INITIAL
* 4:54pm Feb 12, 2026
* a0 vs a1_lightzero
 [15 15 15  3]
 [15 13  6 15]
 [ 6 11  6 11]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=3, board[(4, 0)]=3, 
[debug] board state:
[[ 9 13  5 13]
 [14  1 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15  3]
 [15 13  6 15]
 [ 6 11  6 11]
 [15 15  7 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13  5 13]
 [ 9  1 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 3 15 15  3]
 [15 13  6 15]
 [ 6 11  6 11]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[14 13  5 13]
 [ 9  1 14 15]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 3 15 15  3]
 [15 13  6 15]
 [ 6 11  6 11]
 [15 15  7 15]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(1, 3)]=5, 
[debug] board state:
[[14 13  5 13]
 [ 9  1 14  5]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 3 15 15  3]
 [15 13  6 15]
 [ 6 11  6 11]
 [15 15  7 15]], 

=11 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 13  5 13]
 [ 1 14 14  5]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 3 15 15  3]
 [15 13  6 15]
 [ 6 11  6 11]
 [15 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 13]
 [ 1 14 14  5]
 [ 6 15 15 15]
 [15 15 15 15]
 [ 3 15 15  3]
 [15 13  6 15]
 [ 6 11  6 11]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[13 14  5 13]
 [ 1 14 14  5]
 [ 6 15 15 15]
 [15 10 15 15]
 [ 3 15 15  3]
 [15 13  6 15]
 [ 6 11  6 11]
 [15 15  7 15]], 

=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[13 14  5 13]
 [ 1 14 14  5]
 [ 6 10 15 15]
 [15 10 15 15]
 [ 3 15 15  3]
 [15 13  6 15]
 [ 6 11  6 11]
 [15 15  7 15]], 

=11 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[13 14  5 13]
 [ 1 14 14  5]
 [ 6 10 15 15]
 [15 10 15 15]
 [ 3 15 15  3]
 [15 13  6 15]
 [ 6 11 14 11]
 [15 15  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 13]
 [ 1 14 14  5]
 [ 6 10 15 15]
 [15 10 15 15]
 [ 3 15 15  3]
 [15 13  6 15]
 [ 6 11 14 11]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=2, board[(2, 3)]=2, 
[debug] board state:
[[14 13  5 13]
 [ 1 14 14  5]
 [ 6 10 15  2]
 [15 10 15 15]
 [ 3 15 15  3]
 [15 13  6 15]
 [ 6 11 14 11]
 [15 15  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 13]
 [ 1 14 14  5]
 [ 6 10 15  2]
 [15 10 15 15]
 [ 3 15 15  3]
 [15 13  6 15]
 [ 6 11 14 11]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=4, board[(7, 1)]=4, 
[debug] board state:
[[13 14  5 13]
 [ 1 14 14  5]
 [ 6 10 15  2]
 [15 10 15 15]
 [ 3 15 15  3]
 [15 13  6 15]
 [ 6 11 14 11]
 [15  4  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 13]
 [ 1 14 14  5]
 [ 6 10 15  2]
 [15 10 15 15]
 [ 3 15 15  3]
 [15 13  6 15]
 [ 6 11 14 11]
 [15  4  6 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[14 13  5 13]
 [ 1 14 14  5]
 [ 6 10 15  2]
 [15 10 15 15]
 [ 3 15 13  3]
 [15 13  6 15]
 [ 6 11 14 11]
 [15  4  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 13]
 [ 1 14 14  5]
 [ 6 10 15  2]
 [15 10 15 15]
 [ 3 15 13  3]
 [15 13  6 15]
 [ 6 11 14 11]
 [15  4  6 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[13 14  5 13]
 [ 1 14 14  5]
 [ 6 10 15  2]
 [15 10  2 15]
 [ 3 15 13  3]
 [15 13  6 15]
 [ 6 11 14 11]
 [15  4  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 13]
 [ 1 14 14  5]
 [ 6 10 15  2]
 [15 10  2 15]
 [ 3 15 13  3]
 [15 13  6 15]
 [ 6 11 14 11]
 [15  4  6 15]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 13  5 13]
 [ 1 14 14  5]
 [ 6 10 15  2]
 [15 10  2 15]
 [ 3 15 13  3]
 [15  6 14 15]
 [ 6 11 14 11]
 [15  4  6 15]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 13  5 13]
 [ 1 10 14  5]
 [ 6 14 15  2]
 [15 10  2 15]
 [ 3 15 13  3]
 [15  6 14 15]
 [ 6 11 14 11]
 [15  4  6 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 1)]=12, 
[debug] board state:
[[14 13  5 13]
 [ 1 10 14  5]
 [ 6 14 15  2]
 [15 10  2 15]
 [ 3 12 13  3]
 [15  6 14 15]
 [ 6 11 14 11]
 [15  4  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 13]
 [ 1 10 14  5]
 [ 6 14 15  2]
 [15 10  2 15]
 [ 3 12 13  3]
 [15  6 14 15]
 [ 6 11 14 11]
 [15  4  6 15]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[13 14  5 13]
 [ 1 10 14  5]
 [ 6 14 15  2]
 [15 10  2 15]
 [ 3 12 13  3]
 [15  6 14 15]
 [ 6 11  6 11]
 [15  4 14 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[13 10  5 13]
 [ 1 14 14  5]
 [ 6 14 15  2]
 [15 10  2 15]
 [ 3 12 13  3]
 [15  6 14 15]
 [ 6 11  6 11]
 [15  4 14 15]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[13 10  5 13]
 [ 1 14 14  5]
 [14  6 15  2]
 [15 10  2 15]
 [ 3 12 13  3]
 [15  6 14 15]
 [ 6 11  6 11]
 [15  4 14 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[13 14 10 13]
 [ 1 14 14  5]
 [14  6 15  2]
 [15 10  2 15]
 [ 3 12 13  3]
 [15  6 14 15]
 [ 6 11  6 11]
 [15  4 14 15]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[13 14 10 13]
 [14 14 14  5]
 [ 1  6 15  2]
 [15 10  2 15]
 [ 3 12 13  3]
 [15  6 14 15]
 [ 6 11  6 11]
 [15  4 14 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 10 13]
 [14 14 14  5]
 [ 1  6 15  2]
 [15 10  2 15]
 [ 3 12 13  3]
 [15  6 14 15]
 [ 6 11  6 11]
 [15  4 14 15]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 13 10 13]
 [14 14 14  5]
 [ 1  6 15  2]
 [15 10  2 15]
 [ 3 12 13  3]
 [15  6 14 15]
 [ 6 11  6 11]
 [15 14  4 15]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 13 10 13]
 [14 14 14  5]
 [ 1 10 15  2]
 [15 14  2 15]
 [ 3 12 13  3]
 [15  6 14 15]
 [ 6 11  6 11]
 [15 14  4 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 13 10 13]
 [ 1 14 14  5]
 [14 10 15  2]
 [15 14  2 15]
 [ 3 12 13  3]
 [15  6 14 15]
 [ 6 11  6 11]
 [15 14  4 15]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 10 13]
 [ 1 13 14  5]
 [14 10 15  2]
 [15 14  2 15]
 [ 3 12 13  3]
 [15  6 14 15]
 [ 6 11  6 11]
 [15 14  4 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=4, board[(5, 0)]=4, 
[debug] board state:
[[14 14 10 13]
 [ 1 13 14  5]
 [14 10 15  2]
 [15 14  2 15]
 [ 3 12 13  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [15 14  4 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 10 13]
 [ 1 14 14  5]
 [14 10 15  2]
 [15 14  2 15]
 [ 3 12 13  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [15 14  4 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[14 13 10 13]
 [ 1 14 14  5]
 [14 10  8  2]
 [15 14  2 15]
 [ 3 12 13  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [15 14  4 15]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 13 10 13]
 [ 1 10 14  5]
 [14 14  8  2]
 [15 14  2 15]
 [ 3 12 13  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [15 14  4 15]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 13 10 13]
 [ 1 10 14  5]
 [14 14  8  2]
 [15  2 14 15]
 [ 3 12 13  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [15 14  4 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 10 13]
 [ 1 10 14  5]
 [14 14  8  2]
 [15  2 14 15]
 [ 3 12 13  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [15 14  4 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(3, 3)]=9, 
[debug] board state:
[[13 14 10 13]
 [ 1 10 14  5]
 [14 14  8  2]
 [15  2 14  9]
 [ 3 12 13  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [15 14  4 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 10 13]
 [ 1 10 14  5]
 [14 14  8  2]
 [15  2 14  9]
 [ 3 12 13  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [15 14  4 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 0)]=8, 
[debug] board state:
[[14 13 10 13]
 [ 1 10 14  5]
 [14 14  8  2]
 [15  2 14  9]
 [ 3 12 13  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 15]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 13 10 13]
 [ 1 14 10  5]
 [14 14  8  2]
 [15  2 14  9]
 [ 3 12 13  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 15]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 13 10 13]
 [14 14 10  5]
 [14 14  8  2]
 [15  2 14  9]
 [ 3 12 13  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 15]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1 14 10 13]
 [14 13 10  5]
 [14 14  8  2]
 [15  2 14  9]
 [ 3 12 13  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 15]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 1 14 10 13]
 [14 13 10  5]
 [14 14  8 14]
 [15  2 14  2]
 [ 3 12 13  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 15]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 1 14 10 13]
 [13 14 10  5]
 [14 14  8 14]
 [15  2 14  2]
 [ 3 12 13  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 15]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 1 14 10 13]
 [13 14 10 14]
 [14 14  8  5]
 [15  2 14  2]
 [ 3 12 13  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 13]
 [13 14 10 14]
 [14 14  8  5]
 [15  2 14  2]
 [ 3 12 13  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 15]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 1 10 14 13]
 [13 14 10 14]
 [14 14  8  5]
 [15  2  2 14]
 [ 3 12 13  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 13]
 [13 14 10 14]
 [14 14  8  5]
 [15  2  2 14]
 [ 3 12 13  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 15]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 1 14 10 13]
 [13 14 10 14]
 [14 14  8  5]
 [15  2 14 14]
 [ 3 12  2  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 13]
 [13 14 10 14]
 [14 14  8  5]
 [15  2 14 14]
 [ 3 12  2  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(7, 3)]=12, 
[debug] board state:
[[ 1 10 14 13]
 [13 14 10 14]
 [14 14  8  5]
 [15  2 14 14]
 [ 3 12  2  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 12]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 13]
 [13 14 10 14]
 [14 14  8  5]
 [15  2 14 14]
 [ 3 12  2  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 12]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 1 14 10 13]
 [13 14 10  5]
 [14 14  8 14]
 [15  2 14 14]
 [ 3 12  2  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 12]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1 14 10 13]
 [14 13 10  5]
 [14 14  8 14]
 [15  2 14 14]
 [ 3 12  2  3]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 12]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[ 1 14 10 13]
 [14 13 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3 12  2 14]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 12]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 10 13]
 [14 14 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3 12  2 14]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 12]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 1 13 10 13]
 [14 14 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3 12 14  2]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 12]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1 14 10 13]
 [14 13 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3 12 14  2]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 12]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 13]
 [14 13 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3 12 14  2]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 12]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  1 10 13]
 [13 14 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3 12 14  2]
 [ 4  6 14 15]
 [ 6 11  6 11]
 [ 8 14  4 12]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  1 10 13]
 [13 14 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3 12 14  2]
 [ 4  6  6 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

=12 b4 b8

[debug] move action_id=15, action=((4, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 10 13]
 [13 14 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3 14 14  2]
 [ 4  6  6 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 12 10 13]
 [13 14 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3  6 14  2]
 [ 4 14  6 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 12 10 13]
 [14 14 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3  6 14  2]
 [ 4 14  6 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[13 12 10 13]
 [14 14 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3  6 14  2]
 [ 4 14  6 15]
 [ 6 11 14 11]
 [ 8  4 14 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 12 10 13]
 [13 14 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3  6 14  2]
 [ 4 14  6 15]
 [ 6 11 14 11]
 [ 8  4 14 12]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 12 10 13]
 [13 14 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3  6 14  2]
 [ 4 14  6 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 12 10 13]
 [14 14 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3  6 14  2]
 [ 4 14  6 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[13 12 10 13]
 [14 14 10  5]
 [14 14  8 14]
 [15  2 14  3]
 [ 3  6  2 14]
 [ 4 14  6 15]
 [ 6 11 14 11]
 [ 8 14  4 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
