INITIAL
* 7:37pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board state:
[[ 9  1  6 14]
 [14 14 14 14]
 [ 5  2  1 14]
 [14  4  2 14]
 [14  8 14 11]
 [12 14  9  5]
 [ 3 14  0 15]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 9  1 14  6]
 [14 14 14 14]
 [ 5  2  1 14]
 [14  4  2 14]
 [14  8 14 11]
 [12 14  9  5]
 [ 3 14  0 15]
 [14 14  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  1 14  6]
 [ 9 14 14 14]
 [ 5  2  1 14]
 [14  4  2 14]
 [14  8 14 11]
 [12 14  9  5]
 [ 3 14  0 15]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  1 14  6]
 [ 9 14 14 14]
 [ 5  2  1 14]
 [14  4 14 14]
 [14  8  2 11]
 [12 14  9  5]
 [ 3 14  0 15]
 [14 14  6  6]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  1 14  6]
 [14  9 14 14]
 [ 5  2  1 14]
 [14  4 14 14]
 [14  8  2 11]
 [12 14  9  5]
 [ 3 14  0 15]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  1 14  6]
 [14  9 14 14]
 [ 5  2  1 14]
 [14  4  2 14]
 [14  8 14 11]
 [12 14  9  5]
 [ 3 14  0 15]
 [14 14  6  6]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  1 14  6]
 [ 9 14 14 14]
 [ 5  2  1 14]
 [14  4  2 14]
 [14  8 14 11]
 [12 14  9  5]
 [ 3 14  0 15]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  1 14  6]
 [ 9 14 14 14]
 [ 5  2  1 14]
 [14  4  2 14]
 [14  8 14 11]
 [12 14  9  5]
 [ 3  0 14 15]
 [14 14  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  1 14  6]
 [14 14 14 14]
 [ 5  2  1 14]
 [14  4  2 14]
 [14  8 14 11]
 [12 14  9  5]
 [ 3  0 14 15]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 9  1 14  6]
 [14 14  1 14]
 [ 5  2 14 14]
 [14  4  2 14]
 [14  8 14 11]
 [12 14  9  5]
 [ 3  0 14 15]
 [14 14  6  6]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 9  1 14  6]
 [14 14  1 14]
 [ 5  2 14 14]
 [14  8  2 14]
 [14 14 14 11]
 [12 14  9  5]
 [ 3  0 14 15]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 9  1 14  6]
 [14 14  1 14]
 [ 5  2 14 14]
 [14  8  2 14]
 [14 14 14 11]
 [12 14  9  5]
 [ 3 14 14 15]
 [14  0  6  6]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 9  1 14  6]
 [14 14  1 14]
 [ 5  2 14 14]
 [14  8  2 11]
 [14 14 14 14]
 [12 14  9  5]
 [ 3 14 14 15]
 [14  0  6  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=0, 
[debug] board state:
[[ 9  1 14  6]
 [14 14  1 14]
 [ 5  2 14 14]
 [14  8  2 11]
 [14 14 14 14]
 [12 14  9  5]
 [ 3 14 14 15]
 [ 0 14  6  6]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 9  1 14  6]
 [14 14  1 14]
 [ 5  2 14 11]
 [14  8  2 14]
 [14 14 14 14]
 [12 14  9  5]
 [ 3 14 14 15]
 [ 0 14  6  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 9  1 14  6]
 [14 14  1 14]
 [ 5  2 14 11]
 [14  8  2 14]
 [14 14 14 14]
 [12 14  9  5]
 [ 3 14 14 15]
 [14  0  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  1 14  6]
 [ 9 14  1 14]
 [ 5  2 14 11]
 [14  8  2 14]
 [14 14 14 14]
 [12 14  9  5]
 [ 3 14 14 15]
 [14  0  6  6]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [ 9 14  1 14]
 [ 5  2 14 11]
 [14  8  2 14]
 [14 14 14 14]
 [12 14  9  5]
 [ 3 14 14 15]
 [14  0  6  6]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 1 14 14  6]
 [14  9  1 14]
 [ 5  2 14 11]
 [14  8  2 14]
 [14 14 14 14]
 [12 14  9  5]
 [ 3 14 14 15]
 [14  0  6  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 1 14 14  6]
 [14  9  1 14]
 [ 5  2 14 11]
 [14  8  2 14]
 [14 14 14 14]
 [12 14  9  5]
 [14 14 14 15]
 [ 3  0  6  6]], 

=10 

=16 

=12 a3 a8

[debug] move action_id=5, action=((5, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  6]
 [14  9  1 14]
 [ 5  2 14 11]
 [14  8  2 14]
 [14 14 14 14]
 [14 14  9  5]
 [14 14 14 15]
 [ 3  0  6  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[12 14 14  6]
 [14  9 14  1]
 [ 5  2 14 11]
 [14  8  2 14]
 [14 14 14 14]
 [14 14  9  5]
 [14 14 14 15]
 [ 3  0  6  6]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[12 14 14  6]
 [14 14 14  1]
 [ 5  9 14 11]
 [14  8  2 14]
 [14 14 14 14]
 [14 14  9  5]
 [14 14 14 15]
 [ 3  0  6  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[12 14 14  6]
 [14 14 14  1]
 [ 5  9 14 11]
 [14  8  2 14]
 [14 14 14 14]
 [14 14  9  5]
 [14 14  6 15]
 [ 3  0 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  6]
 [14 14 14  1]
 [ 5  9 14 11]
 [14  8  2 14]
 [14 14 14 14]
 [14 14  9  5]
 [14 14  6 15]
 [ 3  0 14  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 12 14  6]
 [14 14 14  1]
 [ 5  9 14 11]
 [14  8 14 14]
 [14 14  2 14]
 [14 14  9  5]
 [14 14  6 15]
 [ 3  0 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  6]
 [14 14 14  1]
 [ 5  9 14 11]
 [14  8 14 14]
 [14 14  2 14]
 [14 14  9  5]
 [14 14  6 15]
 [ 3  0 14  6]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[12 14 14  6]
 [14 14 14  1]
 [14  9 14 11]
 [ 5  8 14 14]
 [14 14  2 14]
 [14 14  9  5]
 [14 14  6 15]
 [ 3  0 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  6]
 [14 14 14  1]
 [14  9 14 11]
 [ 5  8 14 14]
 [14 14  2 14]
 [14 14  9  5]
 [14 14  6 15]
 [ 3  0 14  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14 12 14  6]
 [14 14 14  1]
 [14  9 14 11]
 [14  8 14 14]
 [ 5 14  2 14]
 [14 14  9  5]
 [14 14  6 15]
 [ 3  0 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12  6]
 [14 14 14  1]
 [14  9 14 11]
 [14  8 14 14]
 [ 5 14  2 14]
 [14 14  9  5]
 [14 14  6 15]
 [ 3  0 14  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14 12  6]
 [14 14 14  1]
 [14  9 14 11]
 [14  8 14 14]
 [ 5 14  2  5]
 [14 14  9 14]
 [14 14  6 15]
 [ 3  0 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  6]
 [14 14 14  1]
 [14  9 14 11]
 [14  8 14 14]
 [ 5 14  2  5]
 [14 14  9 14]
 [14 14  6 15]
 [ 3  0 14  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 12 14  6]
 [14 14 14  1]
 [14  9 14 11]
 [14  8 14 14]
 [ 5 14  2  5]
 [14 14  9 14]
 [ 3 14  6 15]
 [14  0 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  6]
 [14 14 14  1]
 [14  9 14 11]
 [14  8 14 14]
 [ 5 14  2  5]
 [14 14  9 14]
 [ 3 14  6 15]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[12 14 14  6]
 [14 14 14  1]
 [14  9 14 11]
 [ 5  8 14 14]
 [14 14  2  5]
 [14 14  9 14]
 [ 3 14  6 15]
 [14  0 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  6]
 [14 14 14  1]
 [14  9 14 11]
 [ 5  8 14 14]
 [14 14  2  5]
 [14 14  9 14]
 [ 3 14  6 15]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 12 14  6]
 [14 14 14  1]
 [14  9 14 11]
 [ 5  8 14 14]
 [14 14  2  5]
 [14 14  9 14]
 [14 14  6 15]
 [ 3  0 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12  6]
 [14 14 14  1]
 [14  9 14 11]
 [ 5  8 14 14]
 [14 14  2  5]
 [14 14  9 14]
 [14 14  6 15]
 [ 3  0 14  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 12  6]
 [14 14 14  1]
 [ 5  9 14 11]
 [14  8 14 14]
 [14 14  2  5]
 [14 14  9 14]
 [14 14  6 15]
 [ 3  0 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  6]
 [14 14 14  1]
 [ 5  9 14 11]
 [14  8 14 14]
 [14 14  2  5]
 [14 14  9 14]
 [14 14  6 15]
 [ 3  0 14  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 12 14  6]
 [ 5 14 14  1]
 [14  9 14 11]
 [14  8 14 14]
 [14 14  2  5]
 [14 14  9 14]
 [14 14  6 15]
 [ 3  0 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  6]
 [ 5 14 14  1]
 [14  9 14 11]
 [14  8 14 14]
 [14 14  2  5]
 [14 14  9 14]
 [14 14  6 15]
 [ 3  0 14  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[12 14 14  6]
 [ 5 14 14  1]
 [14  9 14 11]
 [14  8 14 14]
 [14 14  2  5]
 [14 14  9 14]
 [ 3 14  6 15]
 [14  0 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  6]
 [ 5 14 14  1]
 [14  9 14 11]
 [14  8 14 14]
 [14 14  2  5]
 [14 14  9 14]
 [ 3 14  6 15]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 12 14  6]
 [ 5 14 14  1]
 [14  9 14 11]
 [14  8 14 14]
 [14  2 14  5]
 [14 14  9 14]
 [ 3 14  6 15]
 [14  0 14  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 12 14  6]
 [ 5  9 14  1]
 [14 14 14 11]
 [14  8 14 14]
 [14  2 14  5]
 [14 14  9 14]
 [ 3 14  6 15]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(6, 3)]=10, 
[debug] board state:
[[14 12 14  6]
 [ 5  9 14  1]
 [14 14 14 11]
 [14  8 14 14]
 [14  2 14  5]
 [14 14  9 14]
 [ 3 14  6 10]
 [14  0 14  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  6]
 [ 5  9 14  1]
 [14 14 14 11]
 [14  8 14 14]
 [14  2 14  5]
 [14 14  9 14]
 [ 3 14  6 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[12 14 14  6]
 [ 5  9 14  1]
 [14 14 14 11]
 [14  8 14 14]
 [14  2 14  5]
 [ 3 14  9 14]
 [14 14  6 10]
 [14  0 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  6]
 [ 5  9 14  1]
 [14 14 14 11]
 [14  8 14 14]
 [14  2 14  5]
 [ 3 14  9 14]
 [14 14  6 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 12 14  6]
 [ 5  9 14  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 14  5]
 [ 3  2  9 14]
 [14 14  6 10]
 [14  0 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  6]
 [ 5  9 14  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 14  5]
 [ 3  2  9 14]
 [14 14  6 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[12 14 14  6]
 [ 5  9 14  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 14  5]
 [ 3 14  2 14]
 [14 14  6 10]
 [14  0 14  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[12  9 14  6]
 [ 5 14 14  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 14  5]
 [ 3 14  2 14]
 [14 14  6 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[12  9 14  6]
 [ 5 14 14  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 14  5]
 [ 3 14  2 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

=12 a8 d8

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  9 14 12]
 [ 5 14 14  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 14  5]
 [ 3 14  2 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14  9 14 12]
 [14  5 14  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 14  5]
 [ 3 14  2 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [14  5 14  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 14  5]
 [ 3 14  2 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  5  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 14  5]
 [ 3 14  2 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 9 14 12 14]
 [14 14  5  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 14  5]
 [ 3 14  2 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 9 14 12 14]
 [14 14  5  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 14  5]
 [ 3  2 14 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 9 12 14 14]
 [14 14  5  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 14  5]
 [ 3  2 14 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 9 12 14 14]
 [14 14  5  1]
 [14 14 14 11]
 [14  8 14 14]
 [14  2 14  5]
 [ 3 14 14 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 9 14 12 14]
 [14 14  5  1]
 [14 14 14 11]
 [14  8 14 14]
 [14  2 14  5]
 [ 3 14 14 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 9 14 12 14]
 [14 14  5  1]
 [14 14 14 11]
 [14  8 14 14]
 [14  2  5 14]
 [ 3 14 14 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 14]
 [14 14  5  1]
 [14 14 14 11]
 [14  8 14 14]
 [14  2  5 14]
 [ 3 14 14 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14  9 12 14]
 [14  5 14  1]
 [14 14 14 11]
 [14  8 14 14]
 [14  2  5 14]
 [ 3 14 14 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 14]
 [14  5 14  1]
 [14 14 14 11]
 [14  8 14 14]
 [14  2  5 14]
 [ 3 14 14 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 9 14 12 14]
 [14  5 14  1]
 [14 14 14 11]
 [14  8 14 14]
 [ 2 14  5 14]
 [ 3 14 14 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 14]
 [14  5 14  1]
 [14 14 14 11]
 [14  8 14 14]
 [ 2 14  5 14]
 [ 3 14 14 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  9 12 14]
 [14  5 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 2 14  5 14]
 [ 3 14 14 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 14]
 [14  5 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [ 2 14  5 14]
 [ 3 14 14 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
