INITIAL
* 3:53pm Feb 12, 2026
* a1_lightzero vs a0
 [14 14 15  9]
 [15 15  1 15]
 [ 6 14  7 15]
 [ 5 14 15 15]
 [ 6 12 15 13]
 [ 6 13 10  8]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  4  5  3]
 [ 0 14  4 14]
 [14 14 15  9]
 [15 15  1 15]
 [ 6 14  7 15]
 [ 5 14 15 15]
 [ 6 12 15 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=11, board[(6, 2)]=11, 
[debug] board state:
[[14  4  5  3]
 [ 0 14  4 14]
 [14 14 15  9]
 [15 15  1 15]
 [ 6 14  7 15]
 [ 5 14 15 15]
 [ 6 12 11 13]
 [ 6 13 10  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  5  3]
 [ 0 14  4 14]
 [14 14 15  9]
 [15 15  1 15]
 [ 6 14  7 15]
 [ 5 14 15 15]
 [ 6 12 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=11, board[(4, 3)]=11, 
[debug] board state:
[[ 4 14  5  3]
 [ 0 14  4 14]
 [14 14 15  9]
 [15 15  1 15]
 [ 6 14  7 11]
 [ 5 14 15 15]
 [ 6 12 11 13]
 [ 6 13 10  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  5  3]
 [ 0 14  4 14]
 [14 14 15  9]
 [15 15  1 15]
 [ 6 14  7 11]
 [ 5 14 15 15]
 [ 6 12 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=17, action=((6, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  5  3]
 [ 0 14  4 14]
 [14 14 15  9]
 [15 15  1 15]
 [ 6 14  7 11]
 [ 5 14 15 15]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 12  5  3]
 [14 14  4 14]
 [14 14 15  9]
 [15 15  1 15]
 [ 6 14  7 11]
 [ 5 14 15 15]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=12, board[(3, 3)]=12, 
[debug] board state:
[[ 0 12  5  3]
 [14 14  4 14]
 [14 14 15  9]
 [15 15  1 12]
 [ 6 14  7 11]
 [ 5 14 15 15]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  5  3]
 [14 14  4 14]
 [14 14 15  9]
 [15 15  1 12]
 [ 6 14  7 11]
 [ 5 14 15 15]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  0  5  3]
 [14 14  4 14]
 [14 14 15  9]
 [15 15  1 12]
 [ 6 14  7 11]
 [ 5 14 15 15]
 [ 6 13 11 13]
 [ 6 14 10  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  5  3]
 [14 14  4 14]
 [14 14 15  9]
 [15 15  1 12]
 [ 6 14  7 11]
 [ 5 14 15 15]
 [ 6 13 11 13]
 [ 6 14 10  8]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 0 14  5  3]
 [14 14  4 14]
 [14 14 15  9]
 [15 15  1 12]
 [ 6 14  7 11]
 [ 5 14 15 15]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  5  3]
 [14 14  4 14]
 [14 14 15  9]
 [15 15  1 12]
 [ 6 14  7 11]
 [ 5 14 15 15]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  0  5  3]
 [14 14  4 14]
 [14 14 15  9]
 [15 15  7 12]
 [ 6 14 14 11]
 [ 5 14 15 15]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14  0  5  3]
 [14  4 14 14]
 [14 14 15  9]
 [15 15  7 12]
 [ 6 14 14 11]
 [ 5 14 15 15]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[14  0  5  3]
 [14  4 14 14]
 [14 14  8  9]
 [15 15  7 12]
 [ 6 14 14 11]
 [ 5 14 15 15]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  5  3]
 [14  4 14 14]
 [14 14  8  9]
 [15 15  7 12]
 [ 6 14 14 11]
 [ 5 14 15 15]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=10, board[(5, 3)]=10, 
[debug] board state:
[[ 0 14  5  3]
 [14  4 14 14]
 [14 14  8  9]
 [15 15  7 12]
 [ 6 14 14 11]
 [ 5 14 15 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  5  3]
 [14  4 14 14]
 [14 14  8  9]
 [15 15  7 12]
 [ 6 14 14 11]
 [ 5 14 15 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14  0  5  3]
 [14  4 14 14]
 [14 14  8  9]
 [15 15 14 12]
 [ 6 14  7 11]
 [ 5 14 15 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  5  3]
 [14  4 14 14]
 [14 14  8  9]
 [15 15 14 12]
 [ 6 14  7 11]
 [ 5 14 15 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 0 14  5  3]
 [14  4 14 14]
 [14 14 14  9]
 [15 15  8 12]
 [ 6 14  7 11]
 [ 5 14 15 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 0  4  5  3]
 [14 14 14 14]
 [14 14 14  9]
 [15 15  8 12]
 [ 6 14  7 11]
 [ 5 14 15 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
[[ 0  4  5  3]
 [14 14 14 14]
 [14 14 14  9]
 [15  1  8 12]
 [ 6 14  7 11]
 [ 5 14 15 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14 14 14  9]
 [15  1  8 12]
 [ 6 14  7 11]
 [ 5 14 15 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14 14 14  9]
 [15  1  8 12]
 [ 6  7 14 11]
 [ 5 14 15 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  5  3]
 [ 0 14 14 14]
 [14 14 14  9]
 [15  1  8 12]
 [ 6  7 14 11]
 [ 5 14 15 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[ 4 14  5  3]
 [ 0 14 14 14]
 [14 14 14  9]
 [15  1  8 12]
 [ 6  7 14 11]
 [ 5 14 13 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14 14 14  9]
 [15  1  8 12]
 [ 6  7 14 11]
 [ 5 14 13 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14 14 14  9]
 [15  7  8 12]
 [ 6 14 14 11]
 [ 5 14 13 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  5  3]
 [ 0 14 14 14]
 [14 14 14  9]
 [15  7  8 12]
 [ 6 14 14 11]
 [ 5 14 13 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[ 4 14  5  3]
 [ 0 14 14 14]
 [14 14 14  9]
 [ 6  7  8 12]
 [ 6 14 14 11]
 [ 5 14 13 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14 14 14  9]
 [ 6  7  8 12]
 [ 6 14 14 11]
 [ 5 14 13 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14 14 14  9]
 [ 6  7  8 12]
 [ 6 14 11 14]
 [ 5 14 13 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14  5  3]
 [ 0  4 14 14]
 [14 14 14  9]
 [ 6  7  8 12]
 [ 6 14 11 14]
 [ 5 14 13 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14  5  3]
 [ 0  4 14 14]
 [14  7 14  9]
 [ 6 14  8 12]
 [ 6 14 11 14]
 [ 5 14 13 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14  7 14  9]
 [ 6 14  8 12]
 [ 6 14 11 14]
 [ 5 14 13 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14  7 14  9]
 [ 6 14  8 14]
 [ 6 14 11 12]
 [ 5 14 13 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  4  5  3]
 [14 14 14 14]
 [14  7 14  9]
 [ 6 14  8 14]
 [ 6 14 11 12]
 [ 5 14 13 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 0  4  5  3]
 [14 14 14 14]
 [14  7 14  9]
 [ 6  8 14 14]
 [ 6 14 11 12]
 [ 5 14 13 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14  7 14  9]
 [ 6  8 14 14]
 [ 6 14 11 12]
 [ 5 14 13 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14  7 14  9]
 [ 6  8 14 14]
 [ 6 14 11 12]
 [ 5 13 14 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  4  5  3]
 [14 14 14 14]
 [14  7 14  9]
 [ 6  8 14 14]
 [ 6 14 11 12]
 [ 5 13 14 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 0  4  5  3]
 [14 14 14 14]
 [14 14  7  9]
 [ 6  8 14 14]
 [ 6 14 11 12]
 [ 5 13 14 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14 14  7  9]
 [ 6  8 14 14]
 [ 6 14 11 12]
 [ 5 13 14 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14 14  7  9]
 [ 8 14 14 14]
 [ 6 14 11 12]
 [ 5 13 14 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  5  3]
 [ 0 14 14 14]
 [14 14  7  9]
 [ 8 14 14 14]
 [ 6 14 11 12]
 [ 5 13 14 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 4 14  5  3]
 [ 0 14 14 14]
 [14 14  7 14]
 [ 8 14 14  9]
 [ 6 14 11 12]
 [ 5 13 14 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14 14  7 14]
 [ 8 14 14  9]
 [ 6 14 11 12]
 [ 5 13 14 10]
 [ 6 14 11 13]
 [ 6 13 10  8]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14 14  7 14]
 [ 8 14 14  9]
 [ 6 14 11 12]
 [ 5 13 14 10]
 [ 6 13 11 13]
 [ 6 14 10  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  4  5  3]
 [14 14 14 14]
 [14 14  7 14]
 [ 8 14 14  9]
 [ 6 14 11 12]
 [ 5 13 14 10]
 [ 6 13 11 13]
 [ 6 14 10  8]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 0  4  5  3]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  9]
 [ 8 14 11 12]
 [ 5 13 14 10]
 [ 6 13 11 13]
 [ 6 14 10  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14 14  7 14]
 [14 14 14  9]
 [ 8 14 11 12]
 [ 5 13 14 10]
 [ 6 13 11 13]
 [ 6 14 10  8]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  7  9]
 [ 8 14 11 12]
 [ 5 13 14 10]
 [ 6 13 11 13]
 [ 6 14 10  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  4  5  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7  9]
 [ 8 14 11 12]
 [ 5 13 14 10]
 [ 6 13 11 13]
 [ 6 14 10  8]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 0  4  5  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7  9]
 [14 14 11 12]
 [ 8 13 14 10]
 [ 6 13 11 13]
 [ 6 14 10  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  7  9]
 [14 14 11 12]
 [ 8 13 14 10]
 [ 6 13 11 13]
 [ 6 14 10  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  7  9]
 [14 11 14 12]
 [ 8 13 14 10]
 [ 6 13 11 13]
 [ 6 14 10  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  4  5  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7  9]
 [14 11 14 12]
 [ 8 13 14 10]
 [ 6 13 11 13]
 [ 6 14 10  8]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 0  4  5  3]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  9]
 [14 11 14 12]
 [ 8 13 14 10]
 [ 6 13 11 13]
 [ 6 14 10  8]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 0 14  5  3]
 [14  4 14 14]
 [14 14  7 14]
 [14 14 14  9]
 [14 11 14 12]
 [ 8 13 14 10]
 [ 6 13 11 13]
 [ 6 14 10  8]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 0 14  5  3]
 [14  4 14 14]
 [14 14  7 14]
 [14 14 14  9]
 [14 11 14 12]
 [ 8 13 14 10]
 [ 6 13 11 13]
 [ 6 10 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  5  3]
 [14  4 14 14]
 [14 14  7 14]
 [14 14 14  9]
 [14 11 14 12]
 [ 8 13 14 10]
 [ 6 13 11 13]
 [ 6 10 14  8]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  0  5  3]
 [14  4 14 14]
 [14 14  7 14]
 [14 14 14  9]
 [14 14 11 12]
 [ 8 13 14 10]
 [ 6 13 11 13]
 [ 6 10 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  5  3]
 [14  4 14 14]
 [14 14  7 14]
 [14 14 14  9]
 [14 14 11 12]
 [ 8 13 14 10]
 [ 6 13 11 13]
 [ 6 10 14  8]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 0 14  5  3]
 [14  4 14 14]
 [14 14  7 14]
 [14 14 14  9]
 [14 14 11 12]
 [ 8 13 14 10]
 [ 6 13 14 13]
 [ 6 10 11  8]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 0  4  5  3]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  9]
 [14 14 11 12]
 [ 8 13 14 10]
 [ 6 13 14 13]
 [ 6 10 11  8]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 0  4  5  3]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  9]
 [14 14 11 12]
 [ 8 13 14 10]
 [ 6 13 14 13]
 [ 6 10 11  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14 14 14  7]
 [14 14 14  9]
 [14 14 11 12]
 [ 8 13 14 10]
 [ 6 13 14 13]
 [ 6 10 11  8]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  4  5  3]
 [ 0 14 14 14]
 [14 14  7 14]
 [14 14 14  9]
 [14 14 11 12]
 [ 8 13 14 10]
 [ 6 13 14 13]
 [ 6 10 11  8]], 

=10 

=16 

=12 c8 c4

[debug] move action_id=199, action=((0, 2), (4, 2)), 
[debug] current_player=1 (B), 
