INITIAL
* 5:19pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 14 14]
 [14  2 13  8]
 [15  9  6  8]
 [15 15  6 15]
 [ 5 15 15  2]
 [15 12 11 15]
 [ 1 10  3 15]
 [ 3 15  4 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 1  9 14 14]
 [14  2 13  8]
 [15  9  6  8]
 [15 15  6 15]
 [ 5 15 15  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 15  4 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 1  9 14  8]
 [14  2 13 14]
 [15  9  6  8]
 [15 15  6 15]
 [ 5 15 15  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 15  4 14]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[ 1  9 14  8]
 [14  2 13 14]
 [15  9  6  8]
 [ 6 15  6 15]
 [ 5 15 15  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 15  4 14]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9  8]
 [14  2 13 14]
 [15  9  6  8]
 [ 6 15  6 15]
 [ 5 15 15  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 15  4 14]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=4, board[(4, 2)]=4, 
[debug] board state:
[[ 1 14  9  8]
 [14  2 13 14]
 [15  9  6  8]
 [ 6 15  6 15]
 [ 5 15  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 15  4 14]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 14  8]
 [14  2 13 14]
 [15  9  6  8]
 [ 6 15  6 15]
 [ 5 15  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 15  4 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 1  9 14  8]
 [14 14 13 14]
 [15  2  6  8]
 [ 6 15  6 15]
 [ 5 15  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 15  4 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9  8]
 [14 14 13 14]
 [15  2  6  8]
 [ 6 15  6 15]
 [ 5 15  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 15  4 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 1 14  9  8]
 [14  2 13 14]
 [15 14  6  8]
 [ 6 15  6 15]
 [ 5 15  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 15  4 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 14  8]
 [14  2 13 14]
 [15 14  6  8]
 [ 6 15  6 15]
 [ 5 15  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 15  4 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[ 1  9 14  8]
 [14  2 13 14]
 [15 14  6  8]
 [ 6 15  6 15]
 [ 5 15  4  2]
 [15 12  3 15]
 [ 1 10  4 15]
 [ 3 15 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9  8]
 [14  2 13 14]
 [15 14  6  8]
 [ 6 15  6 15]
 [ 5 15  4  2]
 [15 12  3 15]
 [ 1 10  4 15]
 [ 3 15 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=4, 
[debug] board state:
[[ 1 14  9  8]
 [14  2 13 14]
 [15 14  6  8]
 [ 6 15  6 15]
 [ 5 15  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 15  4 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 14  8]
 [14  2 13 14]
 [15 14  6  8]
 [ 6 15  6 15]
 [ 5 15  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 15  4 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[ 1  9 14  8]
 [14  2 13 14]
 [11 14  6  8]
 [ 6 15  6 15]
 [ 5 15  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 15  4 14]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9  8]
 [14  2 13 14]
 [11 14  6  8]
 [ 6 15  6 15]
 [ 5 15  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 15  4 14]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[ 1 14  9  8]
 [14  2 13 14]
 [11 14  6  8]
 [ 6 15  6 15]
 [ 5 15  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 13  4 14]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[ 1 14  9  8]
 [11  2 13 14]
 [14 14  6  8]
 [ 6 15  6 15]
 [ 5 15  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 13  4 14]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 1)]=7, 
[debug] board state:
[[ 1 14  9  8]
 [11  2 13 14]
 [14 14  6  8]
 [ 6 15  6 15]
 [ 5  7  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 13  4 14]], 

=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 1 14  9  8]
 [11  2 14 13]
 [14 14  6  8]
 [ 6 15  6 15]
 [ 5  7  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 13  4 14]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 1 14  9  8]
 [11  2 14 13]
 [14 14  6  8]
 [ 6 15  6 13]
 [ 5  7  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 13  4 14]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 14  8]
 [11  2 14 13]
 [14 14  6  8]
 [ 6 15  6 13]
 [ 5  7  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 13  4 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 1  9 14  8]
 [11  2 14 13]
 [14 14  6  8]
 [ 6 15  6 13]
 [ 5  7  4  2]
 [15 12 14 15]
 [ 1 10  3 15]
 [ 3 13  4 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9  8]
 [11  2 14 13]
 [14 14  6  8]
 [ 6 15  6 13]
 [ 5  7  4  2]
 [15 12 14 15]
 [ 1 10  3 15]
 [ 3 13  4 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 1 14  9  8]
 [11  2 14 13]
 [ 6 14  6  8]
 [14 15  6 13]
 [ 5  7  4  2]
 [15 12 14 15]
 [ 1 10  3 15]
 [ 3 13  4 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 1 14 14  8]
 [11  2  9 13]
 [ 6 14  6  8]
 [14 15  6 13]
 [ 5  7  4  2]
 [15 12 14 15]
 [ 1 10  3 15]
 [ 3 13  4 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 1 14 14  8]
 [11  2  9 13]
 [ 6 14  6  8]
 [14 15  6 13]
 [ 5  7  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 13  4 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 1 14 14  8]
 [11  9 14 13]
 [ 6 14  6  8]
 [14 15  6 13]
 [ 5  7  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [ 3 13  4 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 1 14 14  8]
 [11  9 14 13]
 [ 6 14  6  8]
 [14 15  6 13]
 [ 5  7  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [14  3  4 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 14  8]
 [11 14 14 13]
 [ 6 14  6  8]
 [14 15  6 13]
 [ 5  7  4  2]
 [15 12  3 15]
 [ 1 10 14 15]
 [14  3  4 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 1  9 14  8]
 [11 14 14 13]
 [ 6 14  6  8]
 [14 15  6 13]
 [ 5  7  4  2]
 [15 12  3 15]
 [ 1  3 14 15]
 [14 14  4 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 1  9 14  8]
 [14 11 14 13]
 [ 6 14  6  8]
 [14 15  6 13]
 [ 5  7  4  2]
 [15 12  3 15]
 [ 1  3 14 15]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 1  9 14  8]
 [14 11 14 13]
 [ 6 14  6  8]
 [14 15  6  2]
 [ 5  7  4 14]
 [15 12  3 15]
 [ 1  3 14 15]
 [14 14  4 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 1  9  8 14]
 [14 11 14 13]
 [ 6 14  6  8]
 [14 15  6  2]
 [ 5  7  4 14]
 [15 12  3 15]
 [ 1  3 14 15]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[ 1  9  8 14]
 [14 11 14 13]
 [ 6 14  6  8]
 [14 15  6  2]
 [ 5  7 14  4]
 [15 12  3 15]
 [ 1  3 14 15]
 [14 14  4 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 1  9 14  8]
 [14 11 14 13]
 [ 6 14  6  8]
 [14 15  6  2]
 [ 5  7 14  4]
 [15 12  3 15]
 [ 1  3 14 15]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 1  9 14  8]
 [14 11 14 13]
 [ 6 14  6  8]
 [14 15  6  2]
 [ 5  7 14  4]
 [15  3 14 15]
 [ 1  3 14 15]
 [14 14  4 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9  8]
 [14 11 14 13]
 [ 6 14  6  8]
 [14 15  6  2]
 [ 5  7 14  4]
 [15  3 14 15]
 [ 1  3 14 15]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 1 14  9  8]
 [14 11 14 13]
 [ 6 14  6  8]
 [14 15  6  2]
 [ 5  7 14  4]
 [ 6  3 14 15]
 [ 1  3 14 15]
 [14 14  4 14]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 1 11  9  8]
 [14 14 14 13]
 [ 6 14  6  8]
 [14 15  6  2]
 [ 5  7 14  4]
 [ 6  3 14 15]
 [ 1  3 14 15]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 1 11  9  8]
 [14 14  6 13]
 [ 6 14 14  8]
 [14 15  6  2]
 [ 5  7 14  4]
 [ 6  3 14 15]
 [ 1  3 14 15]
 [14 14  4 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 1 14  9  8]
 [14 11  6 13]
 [ 6 14 14  8]
 [14 15  6  2]
 [ 5  7 14  4]
 [ 6  3 14 15]
 [ 1  3 14 15]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 1 14  9  8]
 [14 11 14  6]
 [ 6 14 14  8]
 [14 15  6  2]
 [ 5  7 14  4]
 [ 6  3 14 15]
 [ 1  3 14 15]
 [14 14  4 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 14  8]
 [14 11 14  6]
 [ 6 14 14  8]
 [14 15  6  2]
 [ 5  7 14  4]
 [ 6  3 14 15]
 [ 1  3 14 15]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 1  9 14  8]
 [ 6 11 14  6]
 [14 14 14  8]
 [14 15  6  2]
 [ 5  7 14  4]
 [ 6  3 14 15]
 [ 1  3 14 15]
 [14 14  4 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9  8]
 [ 6 11 14  6]
 [14 14 14  8]
 [14 15  6  2]
 [ 5  7 14  4]
 [ 6  3 14 15]
 [ 1  3 14 15]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9  8]
 [ 6 11 14  6]
 [14 14 14  8]
 [14 15  6  2]
 [ 5  7 14  4]
 [ 6  3 14 15]
 [ 1  3 14 15]
 [14 14  4 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  1  9  8]
 [ 6 14 11  6]
 [14 14 14  8]
 [14 15  6  2]
 [ 5  7 14  4]
 [ 6  3 14 15]
 [ 1  3 14 15]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14  1  9  8]
 [ 6 14 11  6]
 [14 14 14  8]
 [14 15  6  2]
 [ 5  7 14  4]
 [ 6  3 14 15]
 [ 1  3  4 15]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  1  9  8]
 [ 6 11 14  6]
 [14 14 14  8]
 [14 15  6  2]
 [ 5  7 14  4]
 [ 6  3 14 15]
 [ 1  3  4 15]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  9  8]
 [ 6  1 14  6]
 [14 14 14  8]
 [14 15  6  2]
 [ 5  7 14  4]
 [ 6  3 14 15]
 [ 1  3  4 15]
 [14 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14  8]
 [ 6  1  9  6]
 [14 14 14  8]
 [14 15  6  2]
 [ 5  7 14  4]
 [ 6  3 14 15]
 [ 1  3  4 15]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14  8]
 [ 6  1  9  6]
 [14 14 14  8]
 [14 13  6  2]
 [ 5  7 14  4]
 [ 6  3 14 15]
 [ 1  3  4 15]
 [14 14 14 14]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 6  1  9  6]
 [14 14 14  8]
 [14 13  6  2]
 [ 5  7 14  4]
 [ 6  3 14 15]
 [ 1  3  4 15]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=0, board[(6, 3)]=0, 
[debug] board state:
[[14 14  8 14]
 [ 6  1  9  6]
 [14 14 14  8]
 [14 13  6  2]
 [ 5  7 14  4]
 [ 6  3 14 15]
 [ 1  3  4  0]
 [14 14 14 14]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6  1  9  6]
 [14 14 14  8]
 [14 13  6  2]
 [ 5  7 14  4]
 [ 6  3 14 15]
 [ 1  3  4  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 6  1  9  6]
 [14 14 14  8]
 [14 13 14  2]
 [ 5  7  6  4]
 [ 6  3 14 15]
 [ 1  3  4  0]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  8  9 14]
 [ 6  1 14  6]
 [14 14 14  8]
 [14 13 14  2]
 [ 5  7  6  4]
 [ 6  3 14 15]
 [ 1  3  4  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  8  9 14]
 [ 6  1 14  6]
 [14 14 14  8]
 [14 13 14  2]
 [ 5  7  6  4]
 [ 6  3  4 15]
 [ 1  3 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 14]
 [ 6  1 14  6]
 [14 14 14  8]
 [14 13 14  2]
 [ 5  7  6  4]
 [ 6  3  4 15]
 [ 1  3 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 8 14  9 14]
 [ 6  1 14  6]
 [14 14 14  8]
 [ 5 13 14  2]
 [14  7  6  4]
 [ 6  3  4 15]
 [ 1  3 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [ 6  1 14  6]
 [14 14 14  8]
 [ 5 13 14  2]
 [14  7  6  4]
 [ 6  3  4 15]
 [ 1  3 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14  8  9 14]
 [ 6  1 14  6]
 [14 14 14  8]
 [ 5 13 14  2]
 [14  7  6  4]
 [ 6  3  4 15]
 [ 1  3 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  8 14  9]
 [ 6  1 14  6]
 [14 14 14  8]
 [ 5 13 14  2]
 [14  7  6  4]
 [ 6  3  4 15]
 [ 1  3 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14  8 14  9]
 [ 6  1 14  6]
 [14 14 14  8]
 [ 5 13 14  2]
 [14  7  6  4]
 [ 6  3  4 15]
 [ 1  3 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [ 6  1 14  6]
 [14 14 14  8]
 [ 5 13 14  2]
 [14  7  6  4]
 [ 6  3  4 15]
 [ 1  3 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[ 8 14 14  9]
 [ 6  1 14  6]
 [14 14 14  8]
 [ 5 13 14  2]
 [14  7  6  4]
 [ 6  3  4 15]
 [ 1  3 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8 14  9 14]
 [ 6  1 14  6]
 [14 14 14  8]
 [ 5 13 14  2]
 [14  7  6  4]
 [ 6  3  4 15]
 [ 1  3 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 8 14  9 14]
 [ 6  1 14  6]
 [14 14 14  8]
 [ 5 13 14  2]
 [14  7  6  4]
 [ 6  3  4 15]
 [ 1 14  3 14]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [ 6  1 14  6]
 [14 14 14  8]
 [ 5 13 14  2]
 [14  7  6  4]
 [ 6  3  4 15]
 [ 1 14  3 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
