INITIAL
* 4:27pm Feb 12, 2026
* a1_lightzero vs a0
[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 2)]=10, 
[debug] board state:
[[ 3  1 14  8]
 [14 14 13 14]
 [15  0 14 15]
 [ 3 15  9  8]
 [15  6 15 15]
 [15 12 10 15]
 [15  1  2 15]
 [15  5 14 11]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 3  1 13  8]
 [14 14 14 14]
 [15  0 14 15]
 [ 3 15  9  8]
 [15  6 15 15]
 [15 12 10 15]
 [15  1  2 15]
 [15  5 14 11]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=4, board[(4, 2)]=4, 
[debug] board state:
[[ 3  1 13  8]
 [14 14 14 14]
 [15  0 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [15 12 10 15]
 [15  1  2 15]
 [15  5 14 11]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 3  1 14  8]
 [14 14 13 14]
 [15  0 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [15 12 10 15]
 [15  1  2 15]
 [15  5 14 11]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=5, board[(6, 3)]=5, 
[debug] board state:
[[ 3  1 14  8]
 [14 14 13 14]
 [15  0 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [15 12 10 15]
 [15  1  2  5]
 [15  5 14 11]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 3  1 13  8]
 [14 14 14 14]
 [15  0 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [15 12 10 15]
 [15  1  2  5]
 [15  5 14 11]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 3  1 13  8]
 [14  0 14 14]
 [15 14 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [15 12 10 15]
 [15  1  2  5]
 [15  5 14 11]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 3  1 14  8]
 [14  0 13 14]
 [15 14 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [15 12 10 15]
 [15  1  2  5]
 [15  5 14 11]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 3  1 14  8]
 [14  0 13 14]
 [15 14 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [15  1 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 3  1 13  8]
 [14  0 14 14]
 [15 14 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [15  1 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 3  1 13  8]
 [14 14  0 14]
 [15 14 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [15  1 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 3  1 14  8]
 [14 14 13 14]
 [15 14 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [15  1 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 3 14 14  8]
 [14  1 13 14]
 [15 14 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [15  1 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 3 14  8 14]
 [14  1 13 14]
 [15 14 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [15  1 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 3 14  8 14]
 [14  1 13 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [15  1 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 3  8 14 14]
 [14  1 13 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [15  1 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 3  1 13 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [15  1 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 3  1 13 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [15  1 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [ 3  1 13 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [13  1 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 3  1 13 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [13  1 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [ 3 14  1 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [13  1 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 3 14  1 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [13  1 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  8 14]
 [ 3  1 14 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [13  1 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 3  1 14 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [15  6  4 15]
 [13  1 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(4, 3)]=11, 
[debug] board state:
[[14  8 14 14]
 [ 3  1 14 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [15  6  4 11]
 [13  1 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 3  1 14 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [15  6  4 11]
 [13  1 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [ 3  1 14 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [15  6  4 11]
 [13  1 10 15]
 [15  5  2  5]
 [15 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 3  1 14 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [15  6  4 11]
 [13  1 10 15]
 [15  5  2  5]
 [15 14 14 11]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  8 14 14]
 [14  1 14 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [15  6  4 11]
 [13  1 10 15]
 [15  5  2  5]
 [15 14 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 3 14  8 14]
 [14  1 14 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [15  6  4 11]
 [13  1 10 15]
 [15  5  2  5]
 [15 14 14 11]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[ 3 14  8 14]
 [14  1 14 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [ 6  6  4 11]
 [13  1 10 15]
 [15  5  2  5]
 [15 14 14 11]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 3  8 14 14]
 [14  1 14 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [ 6  6  4 11]
 [13  1 10 15]
 [15  5  2  5]
 [15 14 14 11]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 3  8 14 14]
 [14  1 14 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [ 6  6  4 11]
 [ 1 14 10 15]
 [15  5  2  5]
 [15 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  1 14 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [ 6  6  4 11]
 [ 1 14 10 15]
 [15  5  2  5]
 [15 14 14 11]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14  1 14 14]
 [13 14 14 15]
 [ 3 15  9  8]
 [ 6  6  4 11]
 [ 1 14 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [13  1 14 14]
 [14 14 14 15]
 [ 3 15  9  8]
 [ 6  6  4 11]
 [ 1 14 10 15]
 [15 14  2  5]
 [15  5 14 11]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [13  1 14 14]
 [14 14 14 15]
 [ 3 15  9  8]
 [ 6  6  4 11]
 [ 1 14 10 15]
 [15 14  2  5]
 [15 14  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [13  1 14 14]
 [14 14 14 15]
 [ 3 15  9  8]
 [ 6  6  4 11]
 [ 1 14 10 15]
 [15 14  2  5]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 0)]=9, 
[debug] board state:
[[14  8 14 14]
 [13  1 14 14]
 [14 14 14 15]
 [ 3 15  9  8]
 [ 6  6  4 11]
 [ 1 14 10 15]
 [ 9 14  2  5]
 [15 14  5 11]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  8 14 14]
 [14  1 14 14]
 [14 14 14 15]
 [ 3 15  9  8]
 [ 6  6  4 11]
 [ 1 14 10 15]
 [ 9 14  2  5]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=305, action=((6, 3), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 0)]=5, 
[debug] board state:
[[13  8 14 14]
 [14  1 14 14]
 [14 14 14 15]
 [ 3 15  9  8]
 [ 6  6  4 11]
 [ 1 14 10 15]
 [ 5 14  2 14]
 [15 14  5 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 14]
 [14  1 14 14]
 [14 14 14 15]
 [ 3 15  9  8]
 [ 6  6  4 11]
 [ 1 14 10 15]
 [ 5 14  2 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[13 14  8 14]
 [14  1 14 14]
 [14 14 14 15]
 [ 3 15  9  8]
 [ 6  6  4 11]
 [ 1 14  2 15]
 [ 5 14 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[13 14 14  8]
 [14  1 14 14]
 [14 14 14 15]
 [ 3 15  9  8]
 [ 6  6  4 11]
 [ 1 14  2 15]
 [ 5 14 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[13 14 14  8]
 [14  1 14 14]
 [14 14 14 15]
 [ 3 15  9  8]
 [ 6  6 14  4]
 [ 1 14  2 15]
 [ 5 14 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14  1 14 14]
 [14 14 14 15]
 [ 3 15  9  8]
 [ 6  6 14  4]
 [ 1 14  2 15]
 [ 5 14 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 13 14  8]
 [14 14  1 14]
 [14 14 14 15]
 [ 3 15  9  8]
 [ 6  6 14  4]
 [ 1 14  2 15]
 [ 5 14 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14 14  1 14]
 [14 14 14 15]
 [ 3 15  9  8]
 [ 6  6 14  4]
 [ 1 14  2 15]
 [ 5 14 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[13 14 14  8]
 [14  1 14 14]
 [14 14 14 15]
 [ 3 15  9  8]
 [ 6  6 14  4]
 [ 1 14  2 15]
 [ 5 14 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14  1 14 14]
 [14 14 14 15]
 [ 3 15  9  8]
 [ 6  6 14  4]
 [ 1 14  2 15]
 [ 5 14 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 13 14  8]
 [14  1 14 14]
 [14 14 14 15]
 [ 3 15  9  8]
 [ 6  6 14  4]
 [ 1 14  2 15]
 [14  5 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14  1 14 14]
 [14 14 14 15]
 [ 3 15  9  8]
 [ 6  6 14  4]
 [ 1 14  2 15]
 [14  5 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[13 14 14  8]
 [14  1 14 14]
 [14 14 14  6]
 [ 3 15  9  8]
 [ 6  6 14  4]
 [ 1 14  2 15]
 [14  5 14 14]
 [15 14  5 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14  1 14 14]
 [14 14 14  6]
 [ 3 15  9  8]
 [ 6  6 14  4]
 [ 1 14  2 15]
 [14  5 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 13 14  8]
 [14  1 14 14]
 [14 14 14  6]
 [ 3 15  9  8]
 [ 6 14 14  4]
 [ 1  6  2 15]
 [14  5 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14  1 14 14]
 [14 14 14  6]
 [ 3 15  9  8]
 [ 6 14 14  4]
 [ 1  6  2 15]
 [14  5 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[13 14 14  8]
 [14  1 14  6]
 [14 14 14 14]
 [ 3 15  9  8]
 [ 6 14 14  4]
 [ 1  6  2 15]
 [14  5 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14  1 14  6]
 [14 14 14 14]
 [ 3 15  9  8]
 [ 6 14 14  4]
 [ 1  6  2 15]
 [14  5 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 13 14  8]
 [14  1 14  6]
 [14 14 14 14]
 [ 3 15  9  8]
 [ 6 14 14  4]
 [ 1  6  2 15]
 [ 5 14 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  8]
 [14  1 14  6]
 [14 14 14 14]
 [ 3 15  9  8]
 [ 6 14 14  4]
 [ 1  6  2 15]
 [ 5 14 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 13  8]
 [14  1 14  6]
 [14 14 14 14]
 [ 3 15  9  8]
 [ 6  6 14  4]
 [ 1 14  2 15]
 [ 5 14 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 13  8]
 [14  1 14  6]
 [14 14 14  8]
 [ 3 15  9 14]
 [ 6  6 14  4]
 [ 1 14  2 15]
 [ 5 14 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 13  8]
 [14  1 14  6]
 [14 14 14  8]
 [ 3 15  9 14]
 [ 6  6 14  4]
 [14  1  2 15]
 [ 5 14 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14  8]
 [14  1 13  6]
 [14 14 14  8]
 [ 3 15  9 14]
 [ 6  6 14  4]
 [14  1  2 15]
 [ 5 14 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14  8]
 [14  1 13  6]
 [14 14 14  8]
 [ 3 15  9 14]
 [ 6  6 14  4]
 [14 14  2 15]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  8]
 [14  1 14  6]
 [14 14 14  8]
 [ 3 15  9 14]
 [ 6  6 14  4]
 [14 14  2 15]
 [ 5  1 14 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 13  8]
 [14  1 14  6]
 [14 14 14  8]
 [ 3 15  9 14]
 [ 6  6 14  4]
 [14 14  2 15]
 [ 5 14  1 14]
 [15 14  5 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14  1 14  6]
 [14 14 14  8]
 [ 3 15  9 14]
 [ 6  6 14  4]
 [14 14  2 15]
 [ 5 14  1 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 13 14  8]
 [14  1 14  6]
 [14 14 14  8]
 [ 3 15  9  4]
 [ 6  6 14 14]
 [14 14  2 15]
 [ 5 14  1 14]
 [15 14  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14  1 14  6]
 [14 14 14  8]
 [ 3 15  9  4]
 [ 6  6 14 14]
 [14 14  2 15]
 [ 5 14  1 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [ 6  6 14 14]
 [14 14  2 15]
 [ 5 14  1 14]
 [15 14  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  6]
 [14  1 14  8]
 [ 3 15  9  4]
 [ 6  6 14 14]
 [14 14  2 15]
 [ 5 14  1 14]
 [15 14  5 11]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
