INITIAL
* 9:56pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6  4]
 [14 14  2  6]
 [15  8 15 15]
 [15 15 15 15]
 [15 15  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [15  1 15 10]], 

=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[14  2  6  4]
 [14 14  2  6]
 [15  8  6 15]
 [15 15 15 15]
 [15 15  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [15  1 15 10]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[14  2  6  4]
 [14 14  2  6]
 [13  8  6 15]
 [15 15 15 15]
 [15 15  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [15  1 15 10]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2  6  4]
 [13 14  2  6]
 [14  8  6 15]
 [15 15 15 15]
 [15 15  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [15  1 15 10]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=5, board[(7, 2)]=5, 
[debug] board state:
[[14  2  6  4]
 [13 14  2  6]
 [14  8  6 15]
 [15 15 15 15]
 [15 15  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [15  1  5 10]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  2  6  4]
 [14 14  2  6]
 [14  8  6 15]
 [15 15 15 15]
 [15 15  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [15  1  5 10]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[13  2  6  4]
 [14 14  2  6]
 [14  8  6 15]
 [15 15 15 15]
 [15 13  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [15  1  5 10]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2  6  4]
 [13 14  2  6]
 [14  8  6 15]
 [15 15 15 15]
 [15 13  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [15  1  5 10]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=0, board[(7, 0)]=0, 
[debug] board state:
[[14  2  6  4]
 [13 14  2  6]
 [14  8  6 15]
 [15 15 15 15]
 [15 13  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [ 0  1  5 10]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  2  6  4]
 [14 14  2  6]
 [14  8  6 15]
 [15 15 15 15]
 [15 13  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [ 0  1  5 10]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(3, 3)]=7, 
[debug] board state:
[[13  2  6  4]
 [14 14  2  6]
 [14  8  6 15]
 [15 15 15  7]
 [15 13  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [ 0  1  5 10]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[13  2  6  4]
 [14  8  2  6]
 [14 14  6 15]
 [15 15 15  7]
 [15 13  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [ 0  1  5 10]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6  4]
 [14  8  2  6]
 [14 14  6 15]
 [15 15 15  7]
 [15 13  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [ 0  1  5 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 2  8  6  4]
 [14 14  2  6]
 [14 14  6 15]
 [15 15 15  7]
 [15 13  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [ 0  1  5 10]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 2  8  6  4]
 [14 14  2  6]
 [14 14  6 15]
 [15 15 15  7]
 [13 13  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [ 0  1  5 10]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6  4]
 [14 14  2  6]
 [14 14  6 15]
 [15 15 15  7]
 [13 13  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [ 0  1  5 10]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 2)]=10, 
[debug] board state:
[[ 8 14  6  4]
 [14 14  2  6]
 [14 14  6 15]
 [15 15 10  7]
 [13 13  8 15]
 [13  3  3 15]
 [12  1 11 15]
 [ 0  1  5 10]], 

=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 8 14  6  4]
 [14 14  2  6]
 [14 14  6 15]
 [15 15 10  7]
 [13 13 14 15]
 [13  3  8 15]
 [12  1 11 15]
 [ 0  1  5 10]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(5, 3)]=12, 
[debug] board state:
[[ 8 14  6  4]
 [14 14  2  6]
 [14 14  6 15]
 [15 15 10  7]
 [13 13 14 15]
 [13  3  8 12]
 [12  1 11 15]
 [ 0  1  5 10]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6  4]
 [14 14  2  6]
 [14 14  6 15]
 [15 15 10  7]
 [13 13 14 15]
 [13  3  8 12]
 [12  1 11 15]
 [ 0  1  5 10]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  8  6  4]
 [14 14  2  6]
 [14 14  6 15]
 [15 15 10  7]
 [13 13 14 15]
 [13  3  8 12]
 [12 14  1 15]
 [ 0  1  5 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6  4]
 [14 14  2  6]
 [14 14  6 15]
 [15 15 10  7]
 [13 13 14 15]
 [13  3  8 12]
 [12 14  1 15]
 [ 0  1  5 10]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 1)]=9, 
[debug] board state:
[[ 8 14  6  4]
 [14 14  2  6]
 [14 14  6 15]
 [15  9 10  7]
 [13 13 14 15]
 [13  3  8 12]
 [12 14  1 15]
 [ 0  1  5 10]], 

=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 8 14  6  4]
 [14 14  2  6]
 [14 14 10 15]
 [15  9 14  7]
 [13 13 14 15]
 [13  3  8 12]
 [12 14  1 15]
 [ 0  1  5 10]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 8 14  6  4]
 [14 14  2  6]
 [14 14 10 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  8 12]
 [12  3  1 15]
 [ 0  1  5 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6  4]
 [14 14  2  6]
 [14 14 10 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  8 12]
 [12  3  1 15]
 [ 0  1  5 10]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14  8  6  4]
 [14 14  2  6]
 [14 14 10 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  8 12]
 [ 0  3  1 15]
 [14  1  5 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6  4]
 [14 14  2  6]
 [14 14 10 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  8 12]
 [ 0  3  1 15]
 [14  1  5 10]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 8 14  6  4]
 [14 14 14  6]
 [14 14  2 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  8 12]
 [ 0  3  1 15]
 [14  1  5 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  6  4]
 [ 8 14 14  6]
 [14 14  2 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  8 12]
 [ 0  3  1 15]
 [14  1  5 10]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14  6  4]
 [ 8 14  2  6]
 [14 14 14 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  8 12]
 [ 0  3  1 15]
 [14  1  5 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6  4]
 [14 14  2  6]
 [14 14 14 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  8 12]
 [ 0  3  1 15]
 [14  1  5 10]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 8 14  6  4]
 [14 14 14  6]
 [14 14  2 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  8 12]
 [ 0  3  1 15]
 [14  1  5 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6  4]
 [14 14 14  6]
 [14 14  2 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  8 12]
 [ 0  3  1 15]
 [14  1  5 10]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  8  6  4]
 [14 14 14  6]
 [14 14  2 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  1 12]
 [ 0  3 14 15]
 [14  1  5 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6  4]
 [14 14 14  6]
 [14 14  2 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  1 12]
 [ 0  3 14 15]
 [14  1  5 10]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 8 14  6  4]
 [14 14 14  6]
 [14 14  2 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  1 12]
 [ 0 14  3 15]
 [14  1  5 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  6  4]
 [ 8 14 14  6]
 [14 14  2 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  1 12]
 [ 0 14  3 15]
 [14  1  5 10]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 14  6  4]
 [ 8 14 14  6]
 [14 14  2 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  1 12]
 [14  0  3 15]
 [14  1  5 10]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  6  4]
 [14  8 14  6]
 [14 14  2 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  1 12]
 [14  0  3 15]
 [14  1  5 10]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 14  6  4]
 [14  8 14  6]
 [14 14  2 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  1 12]
 [ 0 14  3 15]
 [14  1  5 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6  4]
 [14 14 14  6]
 [14 14  2 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  1 12]
 [ 0 14  3 15]
 [14  1  5 10]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  8  6  4]
 [14 14 14  6]
 [14 14  2 15]
 [15  9 14  7]
 [13 13 14 15]
 [13  1 14 12]
 [ 0 14  3 15]
 [14  1  5 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6  4]
 [14 14 14  6]
 [14 14  2 15]
 [15  9 14  7]
 [13 13 14 15]
 [13  1 14 12]
 [ 0 14  3 15]
 [14  1  5 10]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 8 14  6  4]
 [14 14 14  6]
 [14 14  2 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  1 12]
 [ 0 14  3 15]
 [14  1  5 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6  4]
 [14 14 14  6]
 [14 14  2 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  1 12]
 [ 0 14  3 15]
 [14  1  5 10]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14  8  6  4]
 [14 14 14  6]
 [14 14  2 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  1 12]
 [ 0 14  3 15]
 [ 1 14  5 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6  4]
 [14 14 14  6]
 [14 14  2 15]
 [15  9 14  7]
 [13 13 14 15]
 [13 14  1 12]
 [ 0 14  3 15]
 [ 1 14  5 10]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 8 14  6  4]
 [14 14 14  6]
 [14 14 14 15]
 [15  9  2  7]
 [13 13 14 15]
 [13 14  1 12]
 [ 0 14  3 15]
 [ 1 14  5 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  6  4]
 [ 8 14 14  6]
 [14 14 14 15]
 [15  9  2  7]
 [13 13 14 15]
 [13 14  1 12]
 [ 0 14  3 15]
 [ 1 14  5 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14  6  4]
 [ 8 14 14  6]
 [14 14 14 15]
 [15  9  2  7]
 [13 13 14 15]
 [13 14  1 12]
 [ 0  3 14 15]
 [ 1 14  5 10]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  6  4]
 [14  8 14  6]
 [14 14 14 15]
 [15  9  2  7]
 [13 13 14 15]
 [13 14  1 12]
 [ 0  3 14 15]
 [ 1 14  5 10]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14  6  4]
 [14  8 14  6]
 [14 14 14 15]
 [15  9  2  7]
 [13 13 14 15]
 [13  3  1 12]
 [ 0 14 14 15]
 [ 1 14  5 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6  4]
 [14 14 14  6]
 [14 14 14 15]
 [15  9  2  7]
 [13 13 14 15]
 [13  3  1 12]
 [ 0 14 14 15]
 [ 1 14  5 10]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  8  6  4]
 [14 14 14  6]
 [14 14 14 15]
 [15  9  2  7]
 [13 13 14 15]
 [13  3  1 12]
 [ 0 14 14 15]
 [14  1  5 10]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(2, 3)]=5, 
[debug] board state:
[[14  8  6  4]
 [14 14 14  6]
 [14 14 14  5]
 [15  9  2  7]
 [13 13 14 15]
 [13  3  1 12]
 [ 0 14 14 15]
 [14  1  5 10]], 

=11 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  8  6  4]
 [14 14 14  6]
 [14 14  2  5]
 [15  9 14  7]
 [13 13 14 15]
 [13  3  1 12]
 [ 0 14 14 15]
 [14  1  5 10]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14  8  6  4]
 [14 14 14  6]
 [14 14  2  7]
 [15  9 14 14]
 [13 13 14 15]
 [13  3  1 12]
 [ 0 14 14 15]
 [14  1  5 10]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14  8  6  4]
 [14 14 14  6]
 [14 14  2  7]
 [15  9 14 14]
 [13 13 14 15]
 [13  3  1 12]
 [14 14 14 15]
 [ 0  1  5 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  4]
 [14 14 14  6]
 [14 14  2  7]
 [15  9 14 14]
 [13 13 14 15]
 [13  3  1 12]
 [14 14 14 15]
 [ 0  1  5 10]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14  8  4]
 [14 14 14  6]
 [14 14  2  7]
 [15  9 14 14]
 [13 13 14 15]
 [13  3  1 12]
 [14 14  5 15]
 [ 0  1 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14 14 14  6]
 [14 14  2  7]
 [15  9 14 14]
 [13 13 14 15]
 [13  3  1 12]
 [14 14  5 15]
 [ 0  1 14 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  8 14  4]
 [14 14 14  6]
 [14 14  2  7]
 [15  9 14 14]
 [13 13 14 15]
 [13  3  1 12]
 [14  1  5 15]
 [ 0 14 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  4]
 [14 14 14  6]
 [14 14  2  7]
 [15  9 14 14]
 [13 13 14 15]
 [13  3  1 12]
 [14  1  5 15]
 [ 0 14 14 10]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14  8  4]
 [14 14 14  6]
 [14 14  2  7]
 [15  9 14 14]
 [13  3 14 15]
 [13 14  1 12]
 [14  1  5 15]
 [ 0 14 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14 14 14  6]
 [14 14  2  7]
 [15  9 14 14]
 [13  3 14 15]
 [13 14  1 12]
 [14  1  5 15]
 [ 0 14 14 10]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14  8  4 14]
 [14 14 14  6]
 [14 14  2  7]
 [15  9 14 14]
 [13  3 14 15]
 [13 14  1 12]
 [14  1  5 15]
 [ 0 14 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  6]
 [14 14  2  7]
 [15  9 14 14]
 [13  3 14 15]
 [13 14  1 12]
 [14  1  5 15]
 [ 0 14 14 10]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  6]
 [14 14  2  7]
 [ 4  9 14 14]
 [13  3 14 15]
 [13 14  1 12]
 [14  1  5 15]
 [ 0 14 14 10]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [14 14  2  7]
 [ 4  9 14 14]
 [13  3 14 15]
 [13 14  1 12]
 [14  1  5 15]
 [ 0 14 14 10]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [14 14  2  7]
 [ 4  9 14 14]
 [ 3 14 14 15]
 [13 14  1 12]
 [14  1  5 15]
 [ 0 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [14 14  2  7]
 [ 4  9 14 14]
 [ 3 14 14 15]
 [13 14  1 12]
 [14  1  5 15]
 [ 0 14 14 10]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [14 14  2  7]
 [ 4  9 14 14]
 [ 3 14  1 15]
 [13 14 14 12]
 [14  1  5 15]
 [ 0 14 14 10]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [14  9  2  7]
