INITIAL
* 8:43pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [14 15 13 14]
 [ 6 10 12 15]
 [15 15 15 11]
 [15  2 15 15]
 [10  9 15 15]
 [15  0  8 15]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 15 13  6]
 [ 6 10 12 15]
 [15 15 15 11]
 [15  2 15 15]
 [10  9 15 15]
 [15  0  8 15]
 [15 15 15  1]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 9 14 13 14]
 [14 15 14  6]
 [ 6 10 12 15]
 [15 15 15 11]
 [15  2 15 15]
 [10  9 15 15]
 [15  0  8 15]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 9 14 13 14]
 [14 15 14  6]
 [ 6 10 12 15]
 [15 15 15 11]
 [15  2 15 15]
 [10  9 15 15]
 [15 14  0 15]
 [15 15 15  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 14]
 [14 15 14  6]
 [ 6 10 12 15]
 [15 15 15 11]
 [15  2 15 15]
 [10  9 15 15]
 [15 14  0 15]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[14  9 13 14]
 [14 15 14  6]
 [ 6 10 12 15]
 [15 15 15 11]
 [15  2 15 15]
 [10  9 15 15]
 [15 14  0 15]
 [ 6 15 15  1]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 1)]=4, 
[debug] board state:
[[14  9 13 14]
 [14  4 14  6]
 [ 6 10 12 15]
 [15 15 15 11]
 [15  2 15 15]
 [10  9 15 15]
 [15 14  0 15]
 [ 6 15 15  1]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[14  9 13 14]
 [14  4 14  6]
 [ 6 10 12 15]
 [15  5 15 11]
 [15  2 15 15]
 [10  9 15 15]
 [15 14  0 15]
 [ 6 15 15  1]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  9 14 14]
 [14  4 13  6]
 [ 6 10 12 15]
 [15  5 15 11]
 [15  2 15 15]
 [10  9 15 15]
 [15 14  0 15]
 [ 6 15 15  1]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=7, board[(5, 3)]=7, 
[debug] board state:
[[14  9 14 14]
 [14  4 13  6]
 [ 6 10 12 15]
 [15  5 15 11]
 [15  2 15 15]
 [10  9 15  7]
 [15 14  0 15]
 [ 6 15 15  1]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  9 13 14]
 [14  4 14  6]
 [ 6 10 12 15]
 [15  5 15 11]
 [15  2 15 15]
 [10  9 15  7]
 [15 14  0 15]
 [ 6 15 15  1]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[14  9 13 14]
 [14  4 14  6]
 [ 6 10 12 15]
 [15  5 15 11]
 [15  2 15 13]
 [10  9 15  7]
 [15 14  0 15]
 [ 6 15 15  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 14]
 [14  4 14  6]
 [ 6 10 12 15]
 [15  5 15 11]
 [15  2 15 13]
 [10  9 15  7]
 [15 14  0 15]
 [ 6 15 15  1]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[ 9 14 13 14]
 [14  4 14  6]
 [ 6 10 12 15]
 [15  5 15 11]
 [15  2 15 13]
 [10  9 15  7]
 [15 14  0 15]
 [ 6 15  6  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 14]
 [14  4 14  6]
 [ 6 10 12 15]
 [15  5 15 11]
 [15  2 15 13]
 [10  9 15  7]
 [15 14  0 15]
 [ 6 15  6  1]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  9 13 14]
 [ 4 14 14  6]
 [ 6 10 12 15]
 [15  5 15 11]
 [15  2 15 13]
 [10  9 15  7]
 [15 14  0 15]
 [ 6 15  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 14]
 [ 4 14 14  6]
 [ 6 10 12 15]
 [15  5 15 11]
 [15  2 15 13]
 [10  9 15  7]
 [15 14  0 15]
 [ 6 15  6  1]], 

=10 

=16 

[debug] move action_id=235, action=((3, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 9 14 13 14]
 [ 4 14 14  6]
 [ 6 10 12 15]
 [15 14 15 11]
 [15  2 15 13]
 [10  5 15  7]
 [15 14  0 15]
 [ 6 15  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 14]
 [ 4 14 14  6]
 [ 6 10 12 15]
 [15 14 15 11]
 [15  2 15 13]
 [10  5 15  7]
 [15 14  0 15]
 [ 6 15  6  1]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=5, board[(2, 3)]=5, 
[debug] board state:
[[14  9 13 14]
 [ 4 14 14  6]
 [ 6 10 12  5]
 [15 14 15 11]
 [15  2 15 13]
 [10  5 15  7]
 [15 14  0 15]
 [ 6 15  6  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 14]
 [ 4 14 14  6]
 [ 6 10 12  5]
 [15 14 15 11]
 [15  2 15 13]
 [10  5 15  7]
 [15 14  0 15]
 [ 6 15  6  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 9 14 13 14]
 [ 4 14 14  6]
 [ 6 10 12  5]
 [15  2 15 11]
 [15 14 15 13]
 [10  5 15  7]
 [15 14  0 15]
 [ 6 15  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 14]
 [ 4 14 14  6]
 [ 6 10 12  5]
 [15  2 15 11]
 [15 14 15 13]
 [10  5 15  7]
 [15 14  0 15]
 [ 6 15  6  1]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[14  9 13 14]
 [ 4 14 14  6]
 [ 6 10 12  5]
 [15  2 15 11]
 [15 14 15 13]
 [10  5 15  7]
 [15 14  0 15]
 [ 6 13  6  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 14]
 [ 4 14 14  6]
 [ 6 10 12  5]
 [15  2 15 11]
 [15 14 15 13]
 [10  5 15  7]
 [15 14  0 15]
 [ 6 13  6  1]], 

=10 

=16 

[debug] move action_id=104, action=((5, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 9 14 13 14]
 [ 4 14 14  6]
 [ 6  5 12  5]
 [15  2 15 11]
 [15 14 15 13]
 [10 14 15  7]
 [15 14  0 15]
 [ 6 13  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 14]
 [ 4 14 14  6]
 [ 6  5 12  5]
 [15  2 15 11]
 [15 14 15 13]
 [10 14 15  7]
 [15 14  0 15]
 [ 6 13  6  1]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[14  9 13 14]
 [ 4 14 14  6]
 [ 6  5 12  5]
 [15  2  6 11]
 [15 14 15 13]
 [10 14 15  7]
 [15 14  0 15]
 [ 6 13  6  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 14]
 [ 4 14 14  6]
 [ 6  5 12  5]
 [15  2  6 11]
 [15 14 15 13]
 [10 14 15  7]
 [15 14  0 15]
 [ 6 13  6  1]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[ 9 14 13 14]
 [ 4 14 14  6]
 [ 6  5 12  5]
 [ 2  2  6 11]
 [15 14 15 13]
 [10 14 15  7]
 [15 14  0 15]
 [ 6 13  6  1]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 9 13 14 14]
 [ 4 14 14  6]
 [ 6  5 12  5]
 [ 2  2  6 11]
 [15 14 15 13]
 [10 14 15  7]
 [15 14  0 15]
 [ 6 13  6  1]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=3, board[(4, 2)]=3, 
[debug] board state:
[[ 9 13 14 14]
 [ 4 14 14  6]
 [ 6  5 12  5]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [15 14  0 15]
 [ 6 13  6  1]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [ 4 13 14  6]
 [ 6  5 12  5]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [15 14  0 15]
 [ 6 13  6  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 9 14 14  6]
 [ 4 13 14 14]
 [ 6  5 12  5]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [15 14  0 15]
 [ 6 13  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [ 4 13 14 14]
 [ 6  5 12  5]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [15 14  0 15]
 [ 6 13  6  1]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  9 14  6]
 [ 4 13 14 14]
 [ 6  5 12  5]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [15 14  0 15]
 [14  6  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [ 4 13 14 14]
 [ 6  5 12  5]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [15 14  0 15]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 9 14 14  6]
 [ 4 13 14  5]
 [ 6  5 12 14]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [15 14  0 15]
 [14  6  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [ 4 13 14  5]
 [ 6  5 12 14]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [15 14  0 15]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[14  9 14  6]
 [ 4 13 14  5]
 [ 6  5 12 14]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [12 14  0 15]
 [14  6  6  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [ 4 13 14  5]
 [ 6  5 12 14]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [12 14  0 15]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 9 14 14  6]
 [ 4 13 14  5]
 [ 6  5 12 14]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 9 13 14  6]
 [ 4 14 14  5]
 [ 6  5 12 14]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 9 13 14  6]
 [ 4 14  5 14]
 [ 6  5 12 14]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 9 14 13  6]
 [ 4 14  5 14]
 [ 6  5 12 14]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 9 14  6 14]
 [ 4 14  5 14]
 [ 6  5 12 14]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  6 14]
 [ 4 14  5 14]
 [ 6  5 12 14]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  9  6 14]
 [14 14  5 14]
 [ 6  5 12 14]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  6 14]
 [14 14  5 14]
 [ 6  5 12 14]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 9 14  6 14]
 [ 6 14  5 14]
 [14  5 12 14]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  6 14]
 [ 6 14  5 14]
 [14  5 12 14]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  9 14  6]
 [ 6 14  5 14]
 [14  5 12 14]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [ 6 14  5 14]
 [14  5 12 14]
 [ 2  2  6 11]
 [15 14  3 13]
 [10 14 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=1, board[(4, 0)]=1, 
[debug] board state:
[[ 9 14 14  6]
 [ 6 14  5 14]
 [14  5 12 14]
 [ 2  2  6 11]
 [ 1 14  3 13]
 [10 14 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=11 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=12, 
[debug] board state:
[[ 9 14 14  6]
 [ 6 14  5 14]
 [14  5 14 12]
 [ 2  2  6 11]
 [ 1 14  3 13]
 [10 14 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 9 14  5  6]
 [ 6 14 14 14]
 [14  5 14 12]
 [ 2  2  6 11]
 [ 1 14  3 13]
 [10 14 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5  6]
 [ 6 14 14 14]
 [14  5 14 12]
 [ 2  2  6 11]
 [ 1 14  3 13]
 [10 14 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  9  5  6]
 [ 6 14 14 14]
 [14  5 14 12]
 [ 2  2  6 11]
 [14 14  3 13]
 [ 1 14 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5  6]
 [ 6 14 14 14]
 [14  5 14 12]
 [ 2  2  6 11]
 [14 14  3 13]
 [ 1 14 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 9 14  5  6]
 [ 6 14 14 14]
 [14  5 14 12]
 [ 2  2  6 11]
 [14 14  3 13]
 [14  1 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5  6]
 [ 6 14 14 14]
 [14  5 14 12]
 [ 2  2  6 11]
 [14 14  3 13]
 [14  1 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  9  5  6]
 [14 14 14 14]
 [ 6  5 14 12]
 [ 2  2  6 11]
 [14 14  3 13]
 [14  1 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5  6]
 [14 14 14 14]
 [ 6  5 14 12]
 [ 2  2  6 11]
 [14 14  3 13]
 [14  1 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 9 14  5  6]
 [14  5 14 14]
 [ 6 14 14 12]
 [ 2  2  6 11]
 [14 14  3 13]
 [14  1 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5  6]
 [14  5 14 14]
 [ 6 14 14 12]
 [ 2  2  6 11]
 [14 14  3 13]
 [14  1 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  9  5  6]
 [14 14  5 14]
 [ 6 14 14 12]
 [ 2  2  6 11]
 [14 14  3 13]
 [14  1 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5  6]
 [14 14  5 14]
 [ 6 14 14 12]
 [ 2  2  6 11]
 [14 14  3 13]
 [14  1 15  7]
 [12  6  0 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 2)]=8, 
[debug] board state:
[[ 9 14  5  6]
 [14 14  5 14]
 [ 6 14 14 12]
 [ 2  2  6 11]
 [14 14  3 13]
 [14  1  8  7]
 [12  6  0 15]
 [14 14  6  1]], 

=11 

=16 

=12 a2 a6

[debug] move action_id=94, action=((6, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 9 14  5  6]
 [14 14  5 14]
 [12 14 14 12]
 [ 2  2  6 11]
 [14 14  3 13]
 [14  1  8  7]
 [14  6  0 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 9 14  5  6]
 [14 14 14  5]
 [12 14 14 12]
 [ 2  2  6 11]
 [14 14  3 13]
 [14  1  8  7]
 [14  6  0 15]
 [14 14  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5  6]
 [14 14 14  5]
 [12 14 14 12]
 [ 2  2  6 11]
 [14 14  3 13]
 [14  1  8  7]
 [14  6  0 15]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14  9  5  6]
 [14 14 14  5]
 [12 14 14 12]
 [ 2  2  6 11]
 [14 14 14  3]
 [14  1  8  7]
 [14  6  0 15]
 [14 14  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5  6]
