INITIAL
* 1:10am Feb 13, 2026
* a0 vs a1_lightzero
[[12 14 13  8]
 [ 6 14 14 15]
 [ 2 15  6  4]
 [ 1 15 13 15]
 [14 15 13 15]
 [10  7 15 15]
 [ 4 15  8 11]
 [15  6 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 1)]=12, 
[debug] board state:
[[12 14 13  8]
 [ 6 14 14 15]
 [ 2 15  6  4]
 [ 1 15 13 15]
 [14 15 13 15]
 [10  7 15 15]
 [ 4 12  8 11]
 [15  6 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13  8]
 [ 6 14 14 15]
 [ 2 15  6  4]
 [ 1 15 13 15]
 [14 15 13 15]
 [10  7 15 15]
 [ 4 12  8 11]
 [15  6 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 1)]=9, 
[debug] board state:
[[14 12 13  8]
 [ 6 14 14 15]
 [ 2 15  6  4]
 [ 1 15 13 15]
 [14  9 13 15]
 [10  7 15 15]
 [ 4 12  8 11]
 [15  6 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13  8]
 [ 6 14 14 15]
 [ 2 15  6  4]
 [ 1 15 13 15]
 [14  9 13 15]
 [10  7 15 15]
 [ 4 12  8 11]
 [15  6 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=3, board[(7, 0)]=3, 
[debug] board state:
[[12 14 13  8]
 [ 6 14 14 15]
 [ 2 15  6  4]
 [ 1 15 13 15]
 [14  9 13 15]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13  8]
 [ 6 14 14 15]
 [ 2 15  6  4]
 [ 1 15 13 15]
 [14  9 13 15]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[14 12 13  8]
 [ 6 14 14 15]
 [ 2 15  6  4]
 [ 1 15 13 15]
 [14  9 13 15]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13  8]
 [ 6 14 14 15]
 [ 2 15  6  4]
 [ 1 15 13 15]
 [14  9 13 15]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[12 14 13  8]
 [ 6 14 14 15]
 [ 2 15  6  4]
 [ 1 15 13 15]
 [14  9 13 13]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13  8]
 [ 6 14 14 15]
 [ 2 15  6  4]
 [ 1 15 13 15]
 [14  9 13 13]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=5, board[(3, 3)]=5, 
[debug] board state:
[[14 12 13  8]
 [ 6 14 14 15]
 [ 2 15  6  4]
 [ 1 15 13  5]
 [14  9 13 13]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3 15]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 13  8]
 [ 6 12 14 15]
 [ 2 15  6  4]
 [ 1 15 13  5]
 [14  9 13 13]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(1, 3)]=11, 
[debug] board state:
[[14 14 13  8]
 [ 6 12 14 11]
 [ 2 15  6  4]
 [ 1 15 13  5]
 [14  9 13 13]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3 15]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14  8]
 [ 6 12 13 11]
 [ 2 15  6  4]
 [ 1 15 13  5]
 [14  9 13 13]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=1, board[(7, 3)]=1, 
[debug] board state:
[[14 14 14  8]
 [ 6 12 13 11]
 [ 2 15  6  4]
 [ 1 15 13  5]
 [14  9 13 13]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3  1]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  8]
 [ 6 12 14 11]
 [ 2 15  6  4]
 [ 1 15 13  5]
 [14  9 13 13]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3  1]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=2, board[(3, 1)]=2, 
[debug] board state:
[[14 14 13  8]
 [ 6 12 14 11]
 [ 2 15  6  4]
 [ 1  2 13  5]
 [14  9 13 13]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3  1]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13  8]
 [ 6 14 14 11]
 [ 2 15  6  4]
 [ 1  2 13  5]
 [14  9 13 13]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3  1]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 12 13  8]
 [ 6 14 14 11]
 [ 2 15 14  4]
 [ 1  2  6  5]
 [14  9 13 13]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 13  8]
 [ 6 12 14 11]
 [ 2 15 14  4]
 [ 1  2  6  5]
 [14  9 13 13]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3  1]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14 13  8]
 [ 6 12 14 11]
 [ 2 15 14  4]
 [ 1 14  6  5]
 [14  2 13 13]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13  8]
 [ 6 14 14 11]
 [ 2 15 14  4]
 [ 1 14  6  5]
 [14  2 13 13]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3  1]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[14 12 13  8]
 [ 6 14 14 11]
 [ 2  6 14  4]
 [ 1 14  6  5]
 [14  2 13 13]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13  8]
 [ 6 14 14 11]
 [ 2  6 14  4]
 [ 1 14  6  5]
 [14  2 13 13]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3  1]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[12 14 13  8]
 [ 6 14 14 11]
 [ 2  6 14  4]
 [ 1 14  6  5]
 [14 14  2 13]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13  8]
 [ 6 14 14 11]
 [ 2  6 14  4]
 [ 1 14  6  5]
 [14 14  2 13]
 [10  7 15 15]
 [ 4 12  8 11]
 [ 3  6  3  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 12 13  8]
 [ 6 14 14 11]
 [ 2  6 14  4]
 [ 1 14  6  5]
 [14 14  2 13]
 [10  7 15 15]
 [ 4 12  8  1]
 [ 3  6  3 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 13  8]
 [ 6 12 14 11]
 [ 2  6 14  4]
 [ 1 14  6  5]
 [14 14  2 13]
 [10  7 15 15]
 [ 4 12  8  1]
 [ 3  6  3 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 13  8]
 [ 6 12 14 11]
 [ 2  6 14  4]
 [14  1  6  5]
 [14 14  2 13]
 [10  7 15 15]
 [ 4 12  8  1]
 [ 3  6  3 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [ 6 12 14 11]
 [ 2  6 14  4]
 [14  1  6  5]
 [14 14  2 13]
 [10  7 15 15]
 [ 4 12  8  1]
 [ 3  6  3 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 13 14  8]
 [ 6 12 14 11]
 [ 2  6 14  4]
 [14  1  6  5]
 [14 14  2 13]
 [10  7 15 15]
 [ 4 12  1 14]
 [ 3  6  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [ 6 12 14 11]
 [ 2  6 14  4]
 [14  1  6  5]
 [14 14  2 13]
 [10  7 15 15]
 [ 4 12  1 14]
 [ 3  6  3 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[13 14 14  8]
 [ 6 12 14 11]
 [ 2  6 14  4]
 [14  1  6  5]
 [14 14  2 13]
 [10  7 15 15]
 [14  4  1 14]
 [ 3  6  3 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14  8]
 [13 12 14 11]
 [ 2  6 14  4]
 [14  1  6  5]
 [14 14  2 13]
 [10  7 15 15]
 [14  4  1 14]
 [ 3  6  3 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 14 14  8]
 [13 12 14 11]
 [ 2  6  4 14]
 [14  1  6  5]
 [14 14  2 13]
 [10  7 15 15]
 [14  4  1 14]
 [ 3  6  3 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14 12 14 11]
 [ 2  6  4 14]
 [14  1  6  5]
 [14 14  2 13]
 [10  7 15 15]
 [14  4  1 14]
 [ 3  6  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[13 14 14  8]
 [14 12 14 11]
 [ 2  6  4 14]
 [14  1  6  5]
 [14 14  2 13]
 [10  7 15 15]
 [14  4  1 14]
 [ 3  6 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14 12 14 11]
 [ 2  6  4 14]
 [14  1  6  5]
 [14 14  2 13]
 [10  7 15 15]
 [14  4  1 14]
 [ 3  6 14  3]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 13 14  8]
 [14 12 14 11]
 [ 2  6  4 14]
 [14 14  6  5]
 [14  1  2 13]
 [10  7 15 15]
 [14  4  1 14]
 [ 3  6 14  3]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 13  8 14]
 [14 12 14 11]
 [ 2  6  4 14]
 [14 14  6  5]
 [14  1  2 13]
 [10  7 15 15]
 [14  4  1 14]
 [ 3  6 14  3]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 13  8 14]
 [14 12 14 11]
 [ 2  6  4 14]
 [14 14  6  5]
 [14  1  2 13]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 12 14 11]
 [ 2  6  4 14]
 [14 14  6  5]
 [14  1  2 13]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[13 14  8 14]
 [14 12 14 11]
 [ 2 14  4 14]
 [14  6  6  5]
 [14  1  2 13]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 12 14 11]
 [ 2 14  4 14]
 [14  6  6  5]
 [14  1  2 13]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 13  8 14]
 [ 2 12 14 11]
 [14 14  4 14]
 [14  6  6  5]
 [14  1  2 13]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [ 2 12 14 11]
 [14 14  4 14]
 [14  6  6  5]
 [14  1  2 13]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[13 14  8 14]
 [ 2 12 14 11]
 [14 14  4 14]
 [ 6 14  6  5]
 [14  1  2 13]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [ 2 12 14 11]
 [14 14  4 14]
 [ 6 14  6  5]
 [14  1  2 13]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 13  8 14]
 [ 2 12 14 11]
 [14 14 14  4]
 [ 6 14  6  5]
 [14  1  2 13]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [ 2 12 14 11]
 [14 14 14  4]
 [ 6 14  6  5]
 [14  1  2 13]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[13 14  8 14]
 [ 2 12 14 11]
 [14 14 14  4]
 [ 6  1  6  5]
 [14 14  2 13]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[13 12  8 14]
 [ 2 14 14 11]
 [14 14 14  4]
 [ 6  1  6  5]
 [14 14  2 13]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[13 12  8 14]
 [14  2 14 11]
 [14 14 14  4]
 [ 6  1  6  5]
 [14 14  2 13]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[13 12 14  8]
 [14  2 14 11]
 [14 14 14  4]
 [ 6  1  6  5]
 [14 14  2 13]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

[debug] move action_id=80, action=((3, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[13 12 14  8]
 [14  2 14  5]
 [14 14 14  4]
 [ 6  1  6 14]
 [14 14  2 13]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 12  8 14]
 [14  2 14  5]
 [14 14 14  4]
 [ 6  1  6 14]
 [14 14  2 13]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[13 12  8 14]
 [14 14  2  5]
 [14 14 14  4]
 [ 6  1  6 14]
 [14 14  2 13]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[13 12 14  8]
 [14 14  2  5]
 [14 14 14  4]
 [ 6  1  6 14]
 [14 14  2 13]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

[debug] move action_id=211, action=((1, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[13 12 14  8]
 [14 14  2 14]
 [14 14 14  4]
 [ 6  1  6 14]
 [14 14  2  5]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[13 14 12  8]
 [14 14  2 14]
 [14 14 14  4]
 [ 6  1  6 14]
 [14 14  2  5]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3  6 14  3]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[13 14 12  8]
 [14 14  2 14]
 [14 14 14  4]
 [ 6  1  6 14]
 [14 14  2  5]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3 14  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14 14  2 14]
 [14 14 14  4]
 [ 6  1  6 14]
 [14 14  2  5]
 [10  7 15 15]
 [ 4 14  1 14]
 [ 3 14  6  3]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 13 12  8]
 [14 14  2 14]
 [14 14 14  4]
 [ 6  1  6 14]
 [14 14  2  5]
 [10  7 15 15]
 [14  4  1 14]
 [ 3 14  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14 14  2 14]
 [14 14 14  4]
 [ 6  1  6 14]
 [14 14  2  5]
 [10  7 15 15]
 [14  4  1 14]
 [ 3 14  6  3]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[13 14 12  8]
 [14 14  2  4]
 [14 14 14 14]
 [ 6  1  6 14]
 [14 14  2  5]
 [10  7 15 15]
 [14  4  1 14]
 [ 3 14  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14 14  2  4]
 [14 14 14 14]
 [ 6  1  6 14]
 [14 14  2  5]
 [10  7 15 15]
 [14  4  1 14]
 [ 3 14  6  3]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 13 12  8]
 [14 14  2  4]
 [14 14 14 14]
 [ 6  1  6  5]
 [14 14  2 14]
 [10  7 15 15]
 [14  4  1 14]
 [ 3 14  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14 14  2  4]
 [14 14 14 14]
 [ 6  1  6  5]
 [14 14  2 14]
 [10  7 15 15]
 [14  4  1 14]
 [ 3 14  6  3]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[13 14 12  8]
 [14 14  2  4]
 [14 14 14 14]
 [ 6  1  6  5]
 [14 14  2 14]
 [10  7 15 15]
 [14 14  1 14]
 [ 3  4  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14 14  2  4]
 [14 14 14 14]
 [ 6  1  6  5]
 [14 14  2 14]
 [10  7 15 15]
 [14 14  1 14]
 [ 3  4  6  3]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14 13 12  8]
 [14 14  2  4]
 [14 14 14 14]
 [ 6  1  6  5]
 [14 14  2 14]
 [10  7 15 15]
 [14 14  1  3]
 [ 3  4  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
