INITIAL
* 5:39pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[13 12  9 14]
 [14 14 14 14]
 [ 3  2 14 15]
 [14 14  9  5]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13 15]
 [13 15  4 15]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[13 12  9 14]
 [14 14 14 14]
 [ 3 14  2 15]
 [14 14  9  5]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13 15]
 [13 15  4 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 12  9 14]
 [13 14 14 14]
 [ 3 14  2 15]
 [14 14  9  5]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13 15]
 [13 15  4 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[14 12  9 14]
 [13 14 14 14]
 [ 3 14  2 15]
 [14 14  9  5]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13  2]
 [13 15  4 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 12  9 14]
 [14 14 14 14]
 [ 3 14  2 15]
 [14 14  9  5]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15 13  2]
 [13 15  4 15]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[13 12  9 14]
 [14 14 14 14]
 [ 3 14  2 15]
 [14 14  9  5]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15  2 14]
 [13 15  4 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[13 12 14  9]
 [14 14 14 14]
 [ 3 14  2 15]
 [14 14  9  5]
 [15  8 15 15]
 [11  1 15  6]
 [ 8 15  2 14]
 [13 15  4 15]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[13 12 14  9]
 [14 14 14 14]
 [ 3 14  2 15]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15  2 14]
 [13 15  4 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[13 14 12  9]
 [14 14 14 14]
 [ 3 14  2 15]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15  2 14]
 [13 15  4 15]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[13 14 12  9]
 [14 14  2 14]
 [ 3 14 14 15]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15  2 14]
 [13 15  4 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  9]
 [14 14  2 14]
 [ 3 14 14 15]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15  2 14]
 [13 15  4 15]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 13 12  9]
 [14 14  2 14]
 [14  3 14 15]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15  2 14]
 [13 15  4 15]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 13 12 14]
 [14 14  2  9]
 [14  3 14 15]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15  2 14]
 [13 15  4 15]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 13  2 14]
 [14 14 14  9]
 [14  3 14 15]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15  2 14]
 [13 15  4 15]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 13  2  9]
 [14 14 14 14]
 [14  3 14 15]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15  2 14]
 [13 15  4 15]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 13  2  9]
 [14 14 14 14]
 [14 14  3 15]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15  2 14]
 [13 15  4 15]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 13  9 14]
 [14 14 14 14]
 [14 14  3 15]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15  2 14]
 [13 15  4 15]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 13  9 14]
 [14 14 14 14]
 [14 14  3 15]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15 14  2]
 [13 15  4 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14 14  3 15]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15 14  2]
 [13 15  4 15]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14 14  3 15]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15  4  2]
 [13 15 14 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 14]
 [14 14 14 14]
 [14 14  3 15]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15  4  2]
 [13 15 14 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[14 13  9 14]
 [14 14 14 14]
 [14 14  3  6]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15  4  2]
 [13 15 14 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14 14  3  6]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15  4  2]
 [13 15 14 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14 14  3  6]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15  4  2]
 [13 13 14 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14  3  6]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15  4  2]
 [13 13 14 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(7, 3)]=11, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14  3  6]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15  4  2]
 [13 13 14 11]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14 14  3  6]
 [14 14  9  5]
 [15  1 15 15]
 [11 14 15  6]
 [ 8 15  4  2]
 [13 13 14 11]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14 14  3  6]
 [14 14  9  5]
 [15  1 15 15]
 [11 14  6  6]
 [ 8 15  4  2]
 [13 13 14 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 14]
 [14 14 14 14]
 [14 14  3  6]
 [14 14  9  5]
 [15  1 15 15]
 [11 14  6  6]
 [ 8 15  4  2]
 [13 13 14 11]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 13  9 14]
 [14 14 14 14]
 [14 14  3  6]
 [14 14  9  5]
 [15 14 15 15]
 [11  1  6  6]
 [ 8 15  4  2]
 [13 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14 14  3  6]
 [14 14  9  5]
 [15 14 15 15]
 [11  1  6  6]
 [ 8 15  4  2]
 [13 13 14 11]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[13 14  9 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  9  5]
 [15 14 15 15]
 [11  1  6  6]
 [ 8 15  4  2]
 [13 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  9  5]
 [15 14 15 15]
 [11  1  6  6]
 [ 8 15  4  2]
 [13 13 14 11]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[14 13  9 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  9  5]
 [15 14  6 15]
 [11  1  6  6]
 [ 8 15  4  2]
 [13 13 14 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  9  5]
 [15 14  6 15]
 [11  1  6  6]
 [ 8 15  4  2]
 [13 13 14 11]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[13 14  9 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  9  5]
 [15 14  6 15]
 [11  1  6  6]
 [ 8 15  4 14]
 [13 13 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  9  5]
 [15 14  6 15]
 [11  1  6  6]
 [ 8 15  4 14]
 [13 13 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 13  9 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  9  5]
 [15 14  6 15]
 [11  1  6  6]
 [ 8 15  4 14]
 [13 13  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  9  5]
 [15 14  6 15]
 [11  1  6  6]
 [ 8 15  4 14]
 [13 13  2 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[13 14  9 14]
 [14 14 14  3]
 [14 14 14  6]
 [14 14  9  5]
 [15 14  6 15]
 [11  1  6  6]
 [ 8 15  4 14]
 [13 13  2 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  9 14]
 [13 14 14  3]
 [14 14 14  6]
 [14 14  9  5]
 [15 14  6 15]
 [11  1  6  6]
 [ 8 15  4 14]
 [13 13  2 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14  9 14]
 [13 14  3 14]
 [14 14 14  6]
 [14 14  9  5]
 [15 14  6 15]
 [11  1  6  6]
 [ 8 15  4 14]
 [13 13  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [13 14  3 14]
 [14 14 14  6]
 [14 14  9  5]
 [15 14  6 15]
 [11  1  6  6]
 [ 8 15  4 14]
 [13 13  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14  9 14 14]
 [13 14  3 14]
 [14 14 14  6]
 [14 14  9  5]
 [15 14  6 15]
 [11  1  6  6]
 [ 8 15  4 14]
 [13 13 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  9 14 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  9  5]
 [15 14  6 15]
 [11  1  6  6]
 [ 8 15  4 14]
 [13 13 14  2]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[13  9 14 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  9  5]
 [15  6 14 15]
 [11  1  6  6]
 [ 8 15  4 14]
 [13 13 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[13 14  9 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  9  5]
 [15  6 14 15]
 [11  1  6  6]
 [ 8 15  4 14]
 [13 13 14  2]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[13 14  9 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  9  5]
 [15  6 14 15]
 [ 1 14  6  6]
 [ 8 15  4 14]
 [13 13 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  9  5]
 [15  6 14 15]
 [ 1 14  6  6]
 [ 8 15  4 14]
 [13 13 14  2]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=0, board[(4, 3)]=0, 
[debug] board state:
[[14 13  9 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  9  5]
 [15  6 14  0]
 [ 1 14  6  6]
 [ 8 15  4 14]
 [13 13 14  2]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  9 14]
 [14 13  3 14]
 [14 14 14  6]
 [14 14  9  5]
 [15  6 14  0]
 [ 1 14  6  6]
 [ 8 15  4 14]
 [13 13 14  2]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 13  3 14]
 [14 14  6 14]
 [14 14  9  5]
 [15  6 14  0]
 [ 1 14  6  6]
 [ 8 15  4 14]
 [13 13 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [14 13  3 14]
 [14 14  6 14]
 [14 14  9  5]
 [15  6 14  0]
 [ 1 14  6  6]
 [ 8 15  4 14]
 [13 13 14  2]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 0)]=7, 
[debug] board state:
[[14 14 14  9]
 [14 13  3 14]
 [14 14  6 14]
 [14 14  9  5]
 [ 7  6 14  0]
 [ 1 14  6  6]
 [ 8 15  4 14]
 [13 13 14  2]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14  3 14]
 [14 14  6 14]
 [14 14  9  5]
 [ 7  6 14  0]
 [ 1 14  6  6]
 [ 8 15  4 14]
 [13 13 14  2]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=5, board[(6, 1)]=5, 
[debug] board state:
[[14 13 14  9]
 [14 14  3 14]
 [14 14  6 14]
 [14 14  9  5]
 [ 7  6 14  0]
 [ 1 14  6  6]
 [ 8  5  4 14]
 [13 13 14  2]], 

=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 13 14 14]
 [14 14  3  9]
 [14 14  6 14]
 [14 14  9  5]
 [ 7  6 14  0]
 [ 1 14  6  6]
 [ 8  5  4 14]
 [13 13 14  2]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 13  3 14]
 [14 14 14  9]
 [14 14  6 14]
 [14 14  9  5]
 [ 7  6 14  0]
 [ 1 14  6  6]
 [ 8  5  4 14]
 [13 13 14  2]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  3 14]
 [14 13 14  9]
 [14 14  6 14]
 [14 14  9  5]
 [ 7  6 14  0]
 [ 1 14  6  6]
 [ 8  5  4 14]
 [13 13 14  2]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14  3 14]
 [14 13 14  9]
 [14 14  6 14]
 [14 14  9  5]
 [ 6 14 14  0]
 [ 1 14  6  6]
 [ 8  5  4 14]
 [13 13 14  2]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  3 14]
 [14 14 14  9]
 [14 14  6 14]
 [14 14  9  5]
 [ 6 14 14  0]
 [ 1 14  6  6]
 [ 8  5  4 14]
 [13 13 14  2]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 13  3 14]
 [14 14 14  9]
 [14 14  6 14]
 [14 14  9  5]
 [ 6 14 14  0]
 [ 1 14  6  6]
 [ 8  5 14 14]
 [13 13  4  2]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 13  3  9]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9  5]
 [ 6 14 14  0]
 [ 1 14  6  6]
 [ 8  5 14 14]
 [13 13  4  2]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 13  3  9]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  9  5]
 [ 6 14 14  0]
 [ 1 14  6  6]
 [ 8  5 14 14]
 [13 13  4  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  3  9]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  9  5]
 [ 6 14 14  0]
 [ 1 14  6  6]
 [ 8  5 14 14]
 [13 13  4  2]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14  3  9]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9  5]
 [ 6 14 14  0]
 [ 1 14  6  6]
 [ 8  5 14 14]
 [13 13  4  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  3  9]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9  5]
 [ 6 14 14  0]
 [ 1 14  6  6]
 [ 8  5 14 14]
 [13 13  4  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 13  3  9]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9  5]
 [ 6 14 14  0]
 [ 1 14  6  6]
 [ 8  5 14  2]
 [13 13  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  3  9]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9  5]
 [ 6 14 14  0]
 [ 1 14  6  6]
 [ 8  5 14  2]
 [13 13  4 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 14  3  9]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9  5]
 [ 6 14 14  0]
 [ 1  6 14  6]
 [ 8  5 14  2]
 [13 13  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  3  9]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9  5]
 [ 6 14 14  0]
 [ 1  6 14  6]
 [ 8  5 14  2]
 [13 13  4 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 13  3  9]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9  5]
 [14  6 14  0]
 [ 1  6 14  6]
 [ 8  5 14  2]
 [13 13  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  3  9]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9  5]
 [14  6 14  0]
 [ 1  6 14  6]
 [ 8  5 14  2]
 [13 13  4 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[13 14  3  9]
 [14 14 14 14]
