INITIAL
* 10:52pm Feb 12, 2026
* a1_lightzero vs a0
[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 3  1 11 14]
 [14 14 14 11]
 [15 15 14  0]
 [15 12 13  5]
 [15  4 12 15]
 [ 6 10 15  3]
 [ 7 14 15 13]
 [15 15  6 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 11]
 [15 15 14  0]
 [15 12 13  5]
 [15  4 12 15]
 [ 6 10 15  3]
 [ 7 14 15 13]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 11]
 [15  2 14  0]
 [15 12 13  5]
 [15  4 12 15]
 [ 6 10 15  3]
 [ 7 14 15 13]
 [15 15  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 11]
 [15  2 14  0]
 [15 12 13  5]
 [15  4 12 15]
 [ 6 10 15  3]
 [ 7 14 15 13]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=9, board[(7, 3)]=9, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 11]
 [15  2 14  0]
 [15 12 13  5]
 [15  4 12 15]
 [ 6 10 15  3]
 [ 7 14 15 13]
 [15 15  6  9]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 11]
 [15  2 14  0]
 [15 12 13  5]
 [15  4 12 15]
 [ 6 10 15  3]
 [ 7 14 15 13]
 [15 15  6  9]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=8, board[(4, 3)]=8, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 11]
 [15  2 14  0]
 [15 12 13  5]
 [15  4 12  8]
 [ 6 10 15  3]
 [ 7 14 15 13]
 [15 15  6  9]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14  1 14]
 [ 3 14 14 11]
 [15  2 14  0]
 [15 12 13  5]
 [15  4 12  8]
 [ 6 10 15  3]
 [ 7 14 15 13]
 [15 15  6  9]], 

=10 

=16 

[debug] move action_id=26, action=((4, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 14]
 [ 3 14 14 11]
 [15  2 14  0]
 [15 12 13  5]
 [15  4 14  8]
 [ 6 10 15  3]
 [ 7 14 15 13]
 [15 15  6  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 12 14]
 [14 14 14 11]
 [15  2 14  0]
 [15 12 13  5]
 [15  4 14  8]
 [ 6 10 15  3]
 [ 7 14 15 13]
 [15 15  6  9]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 3 14 12 14]
 [14 14 14 11]
 [15  2 14  0]
 [15 12 13  5]
 [15  4 14  8]
 [ 6 10 15  3]
 [14  7 15 13]
 [15 15  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 12 14]
 [14 14 14 11]
 [15  2 14  0]
 [15 12 13  5]
 [15  4 14  8]
 [ 6 10 15  3]
 [14  7 15 13]
 [15 15  6  9]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  3 12 14]
 [14 14 14 11]
 [15  2 14  0]
 [15 12 13  5]
 [15  4 14  8]
 [10 14 15  3]
 [14  7 15 13]
 [15 15  6  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 11]
 [15  2 14  0]
 [15 12 13  5]
 [15  4 14  8]
 [10 14 15  3]
 [14  7 15 13]
 [15 15  6  9]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 11]
 [15  2 14  0]
 [15 12 13  5]
 [15  4 14  8]
 [14 14 15  3]
 [10  7 15 13]
 [15 15  6  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 11]
 [15  2 14  0]
 [15 12 13  5]
 [15  4 14  8]
 [14 14 15  3]
 [10  7 15 13]
 [15 15  6  9]], 

=10 

=16 

[debug] move action_id=14, action=((3, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 11]
 [15  2 14  0]
 [15 14 13  5]
 [15  4 14  8]
 [14 14 15  3]
 [10  7 15 13]
 [15 15  6  9]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 12 14 14]
 [14  2 14 11]
 [15 14 14  0]
 [15 14 13  5]
 [15  4 14  8]
 [14 14 15  3]
 [10  7 15 13]
 [15 15  6  9]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 12 14 14]
 [14  2 14 11]
 [15 14 14  0]
 [15 14 13  5]
 [15  4 14  8]
 [10 14 15  3]
 [14  7 15 13]
 [15 15  6  9]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 11]
 [15 14 14  0]
 [15 14 13  5]
 [15  4 14  8]
 [10 14 15  3]
 [14  7 15 13]
 [15 15  6  9]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 11]
 [15 14 14  0]
 [15 14 13  5]
 [15  4  8 14]
 [10 14 15  3]
 [14  7 15 13]
 [15 15  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 11]
 [15 14 14  0]
 [15 14 13  5]
 [15  4  8 14]
 [10 14 15  3]
 [14  7 15 13]
 [15 15  6  9]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 11]
 [ 2 14 14  0]
 [15 14 13  5]
 [15  4  8 14]
 [10 14 15  3]
 [14  7 15 13]
 [15 15  6  9]], 

=11 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [15 14 13  5]
 [15  4  8 14]
 [10 14 15  3]
 [14  7 15 13]
 [15 15  6  9]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [15 13 14  5]
 [15  4  8 14]
 [10 14 15  3]
 [14  7 15 13]
 [15 15  6  9]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [ 2 14 14 14]
 [15 13 14  5]
 [15  4  8 14]
 [10 14 15  3]
 [14  7 15 13]
 [15 15  6  9]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [ 2 14 14 14]
 [15 13 14  5]
 [15  4  8 14]
 [10 14 15  3]
 [ 7 14 15 13]
 [15 15  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [ 2 14 14 14]
 [15 13 14  5]
 [15  4  8 14]
 [10 14 15  3]
 [ 7 14 15 13]
 [15 15  6  9]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [ 2 14 14 14]
 [15 13 14  5]
 [15  4 14  8]
 [10 14 15  3]
 [ 7 14 15 13]
 [15 15  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [ 2 14 14 14]
 [15 13 14  5]
 [15  4 14  8]
 [10 14 15  3]
 [ 7 14 15 13]
 [15 15  6  9]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [ 2 14 14 14]
 [15 13 14  5]
 [13  4 14  8]
 [10 14 15  3]
 [ 7 14 15 13]
 [15 15  6  9]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14  0]
 [ 2 14 14 14]
 [ 2 14 14 14]
 [15 13 14  5]
 [13  4 14  8]
 [10 14 15  3]
 [ 7 14 15 13]
 [15 15  6  9]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[14 14 14  0]
 [ 2 14 14 14]
 [ 2 14 14 14]
 [15 13 14  5]
 [13  4 14  8]
 [10 14 15  3]
 [ 7 14 15 13]
 [15 13  6  9]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [ 2 14 14 14]
 [15 13 14  5]
 [13  4 14  8]
 [10 14 15  3]
 [ 7 14 15 13]
 [15 13  6  9]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [ 2 14 14 14]
 [15 13 14  5]
 [13  4 14  8]
 [10 14 15  3]
 [14  7 15 13]
 [15 13  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [ 2 14 14 14]
 [15 13 14  5]
 [13  4 14  8]
 [10 14 15  3]
 [14  7 15 13]
 [15 13  6  9]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [ 2 14 14 14]
 [15 13 14  5]
 [13  4 14  8]
 [14 10 15  3]
 [14  7 15 13]
 [15 13  6  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  0]
 [14 14 14 14]
 [ 2 14 14 14]
 [15 13 14  5]
 [13  4 14  8]
 [14 10 15  3]
 [14  7 15 13]
 [15 13  6  9]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14  2  0]
 [14 14 14 14]
 [ 2 14 14 14]
 [15 13 14  5]
 [14  4 14  8]
 [13 10 15  3]
 [14  7 15 13]
 [15 13  6  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [ 2 14 14 14]
 [15 13 14  5]
 [14  4 14  8]
 [13 10 15  3]
 [14  7 15 13]
 [15 13  6  9]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [ 2 13 14 14]
 [15 14 14  5]
 [14  4 14  8]
 [13 10 15  3]
 [14  7 15 13]
 [15 13  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [ 2 13 14 14]
 [15 14 14  5]
 [14  4 14  8]
 [13 10 15  3]
 [14  7 15 13]
 [15 13  6  9]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [ 2 13 14 14]
 [15 14 14  5]
 [14  4 14  8]
 [13 10 15  3]
 [ 7 14 15 13]
 [15 13  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [ 2 13 14 14]
 [15 14 14  5]
 [14  4 14  8]
 [13 10 15  3]
 [ 7 14 15 13]
 [15 13  6  9]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [ 2 14 13 14]
 [15 14 14  5]
 [14  4 14  8]
 [13 10 15  3]
 [ 7 14 15 13]
 [15 13  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [ 2 14 13 14]
 [15 14 14  5]
 [14  4 14  8]
 [13 10 15  3]
 [ 7 14 15 13]
 [15 13  6  9]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=8, board[(5, 2)]=8, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [ 2 14 13 14]
 [15 14 14  5]
 [14  4 14  8]
 [13 10  8  3]
 [ 7 14 15 13]
 [15 13  6  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [ 2 14 13 14]
 [15 14 14  5]
 [14  4 14  8]
 [13 10  8  3]
 [ 7 14 15 13]
 [15 13  6  9]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [ 2 14 13 14]
 [15 14 14  5]
 [14  4 14  8]
 [13 10  8  3]
 [14  7 15 13]
 [15 13  6  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  0]
 [14 14 14 14]
 [ 2 14 13 14]
 [15 14 14  5]
 [14  4 14  8]
 [13 10  8  3]
 [14  7 15 13]
 [15 13  6  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14  2  0]
 [14 14 14 14]
 [ 2 14 13 14]
 [15 14 14  5]
 [14  4 14  8]
 [13 10  8  3]
 [14  7 15 13]
 [15 13  9 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14 14  0]
 [14 14  2 14]
 [ 2 14 13 14]
 [15 14 14  5]
 [14  4 14  8]
 [13 10  8  3]
 [14  7 15 13]
 [15 13  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14 14 14  0]
 [14 14  2 14]
 [ 2 14 13 14]
 [15 14 14  5]
 [14  4 14  8]
 [13 10  8  3]
 [14  7 15 13]
 [15 13 14  9]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  0]
 [14 14 14 14]
 [ 2 14 13 14]
 [15 14 14  5]
 [14  4 14  8]
 [13 10  8  3]
 [14  7 15 13]
 [15 13 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14  2  0]
 [14 14 14 14]
 [ 2 14 13 14]
 [15 14 14  5]
 [14  4 14  8]
 [13 10  8  3]
 [14  7 15 13]
 [15 13  9 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [ 2 14 13 14]
 [15 14 14  5]
 [14  4 14  8]
 [13 10  8  3]
 [14  7 15 13]
 [15 13  9 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [ 2 14 13 14]
 [15 14 14  5]
 [14  4 14  8]
 [14 10  8  3]
 [13  7 15 13]
 [15 13  9 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  0]
 [14 14 14 14]
 [ 2 14 13 14]
 [15 14 14  5]
 [14  4 14  8]
 [14 10  8  3]
 [13  7 15 13]
 [15 13  9 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14  2  0]
 [14 14 13 14]
 [ 2 14 14 14]
 [15 14 14  5]
 [14  4 14  8]
 [14 10  8  3]
 [13  7 15 13]
 [15 13  9 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  2  0]
 [ 2 14 13 14]
 [14 14 14 14]
 [15 14 14  5]
 [14  4 14  8]
 [14 10  8  3]
 [13  7 15 13]
 [15 13  9 14]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[14 14  2  0]
 [ 2 14 13 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14  4 14  8]
 [14 10  8  3]
 [13  7 15 13]
 [15 13  9 14]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 14 13 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14  4 14  8]
 [14 10  8  3]
 [13  7 15 13]
 [15 13  9 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 2 14  2  0]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14  4 14  8]
 [14 10  8  3]
 [13  7 15 13]
 [15 13  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14  4 14  8]
 [14 10  8  3]
 [13  7 15 13]
 [15 13  9 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  2  2  0]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14  4 14  8]
 [13 10  8  3]
 [14  7 15 13]
 [15 13  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14  4 14  8]
 [13 10  8  3]
 [14  7 15 13]
 [15 13  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 2 14  2  0]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14  4 14  8]
 [13 10  8  3]
 [14  7 15 13]
 [15 13 14  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 2  2 14  0]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14  4 14  8]
 [13 10  8  3]
 [14  7 15 13]
 [15 13 14  9]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 2  2 14  0]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14  4 14  8]
 [13 10  8  3]
 [ 7 14 15 13]
 [15 13 14  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  2 14  0]
 [ 2 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14  4 14  8]
 [13 10  8  3]
 [ 7 14 15 13]
 [15 13 14  9]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  2 14  0]
 [ 2 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14  4 14  8]
 [13 10  8  3]
 [ 7 14 15 13]
 [15 14 13  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  2 14  0]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14  4 14  8]
 [13 10  8  3]
 [ 7 14 15 13]
 [15 14 13  9]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 2  2 14  0]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 10 14  8]
 [13 14  8  3]
 [ 7 14 15 13]
 [15 14 13  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
