INITIAL
* 7:30pm Feb 12, 2026
* a1_lightzero vs a0
[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=3, board[(3, 0)]=3, 
[debug] board state:
[[ 7 14 14 11]
 [11  5 15 15]
 [14 15 15 15]
 [ 3  6 15  5]
 [14  6 15 15]
 [15 15 15 15]
 [ 1 15 13 15]
 [15 15 12 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 7 14 11 14]
 [11  5 15 15]
 [14 15 15 15]
 [ 3  6 15  5]
 [14  6 15 15]
 [15 15 15 15]
 [ 1 15 13 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=1, board[(2, 3)]=1, 
[debug] board state:
[[ 7 14 11 14]
 [11  5 15 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [14  6 15 15]
 [15 15 15 15]
 [ 1 15 13 15]
 [15 15 12 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 7 11 14 14]
 [11  5 15 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [14  6 15 15]
 [15 15 15 15]
 [ 1 15 13 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[ 7 11 14 14]
 [11  5 15 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [14  6 15 15]
 [ 2 15 15 15]
 [ 1 15 13 15]
 [15 15 12 15]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 7 11 14 14]
 [14 11 15 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [14  6 15 15]
 [ 2 15 15 15]
 [ 1 15 13 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[ 7 11 14 14]
 [14 11 15 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [14  6 13 15]
 [ 2 15 15 15]
 [ 1 15 13 15]
 [15 15 12 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 7 14 11 14]
 [14 11 15 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [14  6 13 15]
 [ 2 15 15 15]
 [ 1 15 13 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 7 14 11 14]
 [14 11 15 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 13 15]
 [14 15 15 15]
 [ 1 15 13 15]
 [15 15 12 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 11 14]
 [14 11 15 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 13 15]
 [14 15 15 15]
 [ 1 15 13 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[14  7 11 14]
 [14 11 15 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 13 15]
 [14 15 15 15]
 [ 1 15 13 15]
 [15 10 12 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  7 14 11]
 [14 11 15 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 13 15]
 [14 15 15 15]
 [ 1 15 13 15]
 [15 10 12 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[14  7 14 11]
 [14 11  6 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 13 15]
 [14 15 15 15]
 [ 1 15 13 15]
 [15 10 12 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 11]
 [14 11  6 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 13 15]
 [14 15 15 15]
 [ 1 15 13 15]
 [15 10 12 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[ 7 14 14 11]
 [14 11  6 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 13 15]
 [14 15 15 15]
 [ 1 15 13 13]
 [15 10 12 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 7 11 14 11]
 [14 14  6 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 13 15]
 [14 15 15 15]
 [ 1 15 13 13]
 [15 10 12 15]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 7 11 14 11]
 [14 14  6 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2 14  6 15]
 [14 15 15 15]
 [ 1 15 13 13]
 [15 10 12 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 7 14 11 11]
 [14 14  6 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2 14  6 15]
 [14 15 15 15]
 [ 1 15 13 13]
 [15 10 12 15]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 7 14 11 11]
 [14 14  6 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 14 15]
 [14 15 15 15]
 [ 1 15 13 13]
 [15 10 12 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 11 11]
 [14 14  6 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 14 15]
 [14 15 15 15]
 [ 1 15 13 13]
 [15 10 12 15]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  7 11 11]
 [14  6 14 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 14 15]
 [14 15 15 15]
 [ 1 15 13 13]
 [15 10 12 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 11 11]
 [14  6 14 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 14 15]
 [14 15 15 15]
 [ 1 15 13 13]
 [15 10 12 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 7 14 11 11]
 [ 6 14 14 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 14 15]
 [14 15 15 15]
 [ 1 15 13 13]
 [15 10 12 15]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 7 14 14 11]
 [ 6 14 11 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 14 15]
 [14 15 15 15]
 [ 1 15 13 13]
 [15 10 12 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=4, board[(5, 3)]=4, 
[debug] board state:
[[ 7 14 14 11]
 [ 6 14 11 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 14 15]
 [14 15 15  4]
 [ 1 15 13 13]
 [15 10 12 15]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 7 14 11 11]
 [ 6 14 14 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 14 15]
 [14 15 15  4]
 [ 1 15 13 13]
 [15 10 12 15]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[ 7 14 11 11]
 [ 6 14 14 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 14 15]
 [14 15 15 14]
 [ 1 15 13  4]
 [15 10 12 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 11 11]
 [ 6 14 14 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 14 15]
 [14 15 15 14]
 [ 1 15 13  4]
 [15 10 12 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(6, 1)]=12, 
[debug] board state:
[[14  7 11 11]
 [ 6 14 14 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 14 15]
 [14 15 15 14]
 [ 1 12 13  4]
 [15 10 12 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 11 11]
 [ 6 14 14 15]
 [14 15 15  1]
 [ 3  6 15  5]
 [ 2  6 14 15]
 [14 15 15 14]
 [ 1 12 13  4]
 [15 10 12 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 2)]=9, 
[debug] board state:
[[ 7 14 11 11]
 [ 6 14 14 15]
 [14 15 15  1]
 [ 3  6  9  5]
 [ 2  6 14 15]
 [14 15 15 14]
 [ 1 12 13  4]
 [15 10 12 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 7 11 14 11]
 [ 6 14 14 15]
 [14 15 15  1]
 [ 3  6  9  5]
 [ 2  6 14 15]
 [14 15 15 14]
 [ 1 12 13  4]
 [15 10 12 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=4, board[(5, 1)]=4, 
[debug] board state:
[[ 7 11 14 11]
 [ 6 14 14 15]
 [14 15 15  1]
 [ 3  6  9  5]
 [ 2  6 14 15]
 [14  4 15 14]
 [ 1 12 13  4]
 [15 10 12 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 7 14 11 11]
 [ 6 14 14 15]
 [14 15 15  1]
 [ 3  6  9  5]
 [ 2  6 14 15]
 [14  4 15 14]
 [ 1 12 13  4]
 [15 10 12 15]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 14 15]
 [ 6 15 15  1]
 [ 3  6  9  5]
 [ 2  6 14 15]
 [14  4 15 14]
 [ 1 12 13  4]
 [15 10 12 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 7 11 14 11]
 [14 14 14 15]
 [ 6 15 15  1]
 [ 3  6  9  5]
 [ 2  6 14 15]
 [14  4 15 14]
 [ 1 12 13  4]
 [15 10 12 15]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 7 11 14 11]
 [14 14 14 15]
 [ 6 15 15  1]
 [ 3  6  9  5]
 [14  6 14 15]
 [ 2  4 15 14]
 [ 1 12 13  4]
 [15 10 12 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 14 15]
 [ 6 15 15  1]
 [ 3  6  9  5]
 [14  6 14 15]
 [ 2  4 15 14]
 [ 1 12 13  4]
 [15 10 12 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 14  3]
 [ 6 15 15  1]
 [ 3  6  9  5]
 [14  6 14 15]
 [ 2  4 15 14]
 [ 1 12 13  4]
 [15 10 12 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 11 11]
 [14 14 14  3]
 [ 6 15 15  1]
 [ 3  6  9  5]
 [14  6 14 15]
 [ 2  4 15 14]
 [ 1 12 13  4]
 [15 10 12 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[14  7 11 11]
 [14 14 14  3]
 [ 6 15 15  1]
 [ 3  6  9  5]
 [14  6 14 15]
 [ 2  4 15 14]
 [ 1 12 13  4]
 [ 6 10 12 15]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 11 11]
 [14  7 14  3]
 [ 6 15 15  1]
 [ 3  6  9  5]
 [14  6 14 15]
 [ 2  4 15 14]
 [ 1 12 13  4]
 [ 6 10 12 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 3)]=8, 
[debug] board state:
[[14 14 11 11]
 [14  7 14  3]
 [ 6 15 15  1]
 [ 3  6  9  5]
 [14  6 14 15]
 [ 2  4 15 14]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 11]
 [14  7 14  3]
 [ 6 15 15  1]
 [ 3  6  9  5]
 [14  6 14 15]
 [ 2  4 15 14]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=2, board[(4, 3)]=2, 
[debug] board state:
[[14 11 14 11]
 [14  7 14  3]
 [ 6 15 15  1]
 [ 3  6  9  5]
 [14  6 14  2]
 [ 2  4 15 14]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 11]
 [14  7 14  3]
 [ 6 15 15  1]
 [ 3  6  9  5]
 [14  6 14  2]
 [ 2  4 15 14]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 14 11 11]
 [14  7 14  3]
 [ 6 15 15  1]
 [14  6  9  5]
 [ 3  6 14  2]
 [ 2  4 15 14]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 11]
 [14  7 14  3]
 [ 6 15 15  1]
 [14  6  9  5]
 [ 3  6 14  2]
 [ 2  4 15 14]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 11 14 11]
 [14  7 14  3]
 [ 6 15 15  1]
 [14  6  9  5]
 [ 3  6 14 14]
 [ 2  4 15  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 11]
 [14  7 14  3]
 [ 6 15 15  1]
 [14  6  9  5]
 [ 3  6 14 14]
 [ 2  4 15  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14 11 11]
 [14  7 14  3]
 [ 6 15 15  1]
 [14  6  9 14]
 [ 3  6 14  5]
 [ 2  4 15  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 11]
 [14  7 14  3]
 [ 6 15 15  1]
 [14  6  9 14]
 [ 3  6 14  5]
 [ 2  4 15  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 11 14 11]
 [14  7 14  3]
 [ 6 15 15  1]
 [ 3  6  9 14]
 [14  6 14  5]
 [ 2  4 15  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 11]
 [14  7 14  3]
 [ 6 15 15  1]
 [ 3  6  9 14]
 [14  6 14  5]
 [ 2  4 15  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[14 14 11 11]
 [14  7 14  3]
 [ 6 15 15  1]
 [ 3  6  9 14]
 [14  6 14  5]
 [ 2  4 13  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 11 11]
 [14 14 14  3]
 [ 6 15 15  1]
 [ 3  6  9 14]
 [14  6 14  5]
 [ 2  4 13  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  7 11 11]
 [14 14 14  3]
 [ 6 15 15  1]
 [ 3  6  9 14]
 [14  6 14  5]
 [ 2 14  4  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 14  3]
 [ 6 15 15  1]
 [ 3  6  9 14]
 [14  6 14  5]
 [ 2 14  4  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 14  3]
 [ 6 15 15 14]
 [ 3  6  9  1]
 [14  6 14  5]
 [ 2 14  4  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 11 11]
 [14 14 14  3]
 [ 6 15 15 14]
 [ 3  6  9  1]
 [14  6 14  5]
 [ 2 14  4  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  7 11 11]
 [14 14 14  3]
 [ 6 15 15 14]
 [ 3  6  9  1]
 [14  6 14  5]
 [ 2  4 14  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 14  3]
 [ 6 15 15 14]
 [ 3  6  9  1]
 [14  6 14  5]
 [ 2  4 14  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(2, 2)]=10, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 14  3]
 [ 6 15 10 14]
 [ 3  6  9  1]
 [14  6 14  5]
 [ 2  4 14  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 11 11]
 [14 14 14  3]
 [ 6 15 10 14]
 [ 3  6  9  1]
 [14  6 14  5]
 [ 2  4 14  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  7 11 11]
 [14 14 14  3]
 [ 6 15 10 14]
 [14  6  9  1]
 [ 3  6 14  5]
 [ 2  4 14  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 11 11]
 [14  7 14  3]
 [ 6 15 10 14]
 [14  6  9  1]
 [ 3  6 14  5]
 [ 2  4 14  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 11 11]
 [14  7 14  3]
 [ 6 15 10 14]
 [14  6  9  1]
 [ 3 14  6  5]
 [ 2  4 14  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 11 11]
 [14 14 14  3]
 [ 6 15 10 14]
 [14  6  9  1]
 [ 3 14  6  5]
 [ 2  4 14  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  7 11 11]
 [14 14 14  3]
 [14 15 10 14]
 [ 6  6  9  1]
 [ 3 14  6  5]
 [ 2  4 14  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 14  3]
 [14 15 10 14]
 [ 6  6  9  1]
 [ 3 14  6  5]
 [ 2  4 14  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 7 14 11 11]
 [14 14 14  3]
 [14 15 10 14]
 [ 6 14  9  1]
 [ 3  6  6  5]
 [ 2  4 14  2]
 [ 1 12 13  4]
 [ 6 10 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
