INITIAL
* 4:13pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 6  8 11  2]
 [ 4 14 14 15]
 [15  4  6 15]
 [15 12  1 15]
 [15 13 15 15]
 [15  7  3 14]
 [15 15  2 13]
 [15 15 15  5]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 6  8 11  2]
 [ 4 14 14 15]
 [15  4  6 15]
 [15 12  1 15]
 [13 13 15 15]
 [15  7  3 14]
 [15 15  2 13]
 [15 15 15  5]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 6 14 11  2]
 [ 4  8 14 15]
 [15  4  6 15]
 [15 12  1 15]
 [13 13 15 15]
 [15  7  3 14]
 [15 15  2 13]
 [15 15 15  5]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[ 6 14 11  2]
 [ 4  8 14 15]
 [15  4  6 15]
 [13 12  1 15]
 [13 13 15 15]
 [15  7  3 14]
 [15 15  2 13]
 [15 15 15  5]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 6  8 11  2]
 [ 4 14 14 15]
 [15  4  6 15]
 [13 12  1 15]
 [13 13 15 15]
 [15  7  3 14]
 [15 15  2 13]
 [15 15 15  5]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 1)]=9, 
[debug] board state:
[[ 6  8 11  2]
 [ 4 14 14 15]
 [15  4  6 15]
 [13 12  1 15]
 [13 13 15 15]
 [15  7  3 14]
 [15  9  2 13]
 [15 15 15  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11  2]
 [ 4 14 14 15]
 [15  4  6 15]
 [13 12  1 15]
 [13 13 15 15]
 [15  7  3 14]
 [15  9  2 13]
 [15 15 15  5]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[ 8 14 11  2]
 [ 4 14 14 15]
 [15  4  6 15]
 [13 12  1 15]
 [13 13 15 15]
 [15  7  3 14]
 [15  9  2 13]
 [13 15 15  5]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 8 11 14  2]
 [ 4 14 14 15]
 [15  4  6 15]
 [13 12  1 15]
 [13 13 15 15]
 [15  7  3 14]
 [15  9  2 13]
 [13 15 15  5]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 8 11 14  2]
 [ 4 14 14  6]
 [15  4  6 15]
 [13 12  1 15]
 [13 13 15 15]
 [15  7  3 14]
 [15  9  2 13]
 [13 15 15  5]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 8 14 11  2]
 [ 4 14 14  6]
 [15  4  6 15]
 [13 12  1 15]
 [13 13 15 15]
 [15  7  3 14]
 [15  9  2 13]
 [13 15 15  5]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 8 14 11  2]
 [ 4  4 14  6]
 [15 14  6 15]
 [13 12  1 15]
 [13 13 15 15]
 [15  7  3 14]
 [15  9  2 13]
 [13 15 15  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11  2]
 [ 4  4 14  6]
 [15 14  6 15]
 [13 12  1 15]
 [13 13 15 15]
 [15  7  3 14]
 [15  9  2 13]
 [13 15 15  5]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[14  8 11  2]
 [ 4  4 14  6]
 [15 14  6 15]
 [13 12  1  6]
 [13 13 15 15]
 [15  7  3 14]
 [15  9  2 13]
 [13 15 15  5]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 11  2]
 [ 4  8 14  6]
 [15 14  6 15]
 [13 12  1  6]
 [13 13 15 15]
 [15  7  3 14]
 [15  9  2 13]
 [13 15 15  5]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(5, 0)]=9, 
[debug] board state:
[[14 14 11  2]
 [ 4  8 14  6]
 [15 14  6 15]
 [13 12  1  6]
 [13 13 15 15]
 [ 9  7  3 14]
 [15  9  2 13]
 [13 15 15  5]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 11  2]
 [ 4 14  8  6]
 [15 14  6 15]
 [13 12  1  6]
 [13 13 15 15]
 [ 9  7  3 14]
 [15  9  2 13]
 [13 15 15  5]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 14 11  2]
 [ 4 14  8  6]
 [15 14  6 15]
 [13 12  1  6]
 [13 13 15 15]
 [ 9  7 14  3]
 [15  9  2 13]
 [13 15 15  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  2]
 [ 4 14  8  6]
 [15 14  6 15]
 [13 12  1  6]
 [13 13 15 15]
 [ 9  7 14  3]
 [15  9  2 13]
 [13 15 15  5]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 11 14  2]
 [14 14  8  6]
 [15 14  6 15]
 [13 12  1  6]
 [13 13 15 15]
 [ 9  7 14  3]
 [15  9  2 13]
 [13 15 15  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  2]
 [14 14  8  6]
 [15 14  6 15]
 [13 12  1  6]
 [13 13 15 15]
 [ 9  7 14  3]
 [15  9  2 13]
 [13 15 15  5]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[11 14 14  2]
 [14 14  8  6]
 [15  6 14 15]
 [13 12  1  6]
 [13 13 15 15]
 [ 9  7 14  3]
 [15  9  2 13]
 [13 15 15  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  2]
 [14 14  8  6]
 [15  6 14 15]
 [13 12  1  6]
 [13 13 15 15]
 [ 9  7 14  3]
 [15  9  2 13]
 [13 15 15  5]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(4, 3)]=8, 
[debug] board state:
[[14 11 14  2]
 [14 14  8  6]
 [15  6 14 15]
 [13 12  1  6]
 [13 13 15  8]
 [ 9  7 14  3]
 [15  9  2 13]
 [13 15 15  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  2]
 [14 14  8  6]
 [15  6 14 15]
 [13 12  1  6]
 [13 13 15  8]
 [ 9  7 14  3]
 [15  9  2 13]
 [13 15 15  5]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[11 14 14  2]
 [14 14  8  6]
 [15  6 14 15]
 [13  1 14  6]
 [13 13 15  8]
 [ 9  7 14  3]
 [15  9  2 13]
 [13 15 15  5]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[11 14  8  2]
 [14 14 14  6]
 [15  6 14 15]
 [13  1 14  6]
 [13 13 15  8]
 [ 9  7 14  3]
 [15  9  2 13]
 [13 15 15  5]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[11 14  8  2]
 [14 14 14  6]
 [15  6 14 15]
 [13  1 14  6]
 [13 13 15  8]
 [ 9  7 14  3]
 [15  9  2 13]
 [13 15 12  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  8  2]
 [14 14 14  6]
 [15  6 14 15]
 [13  1 14  6]
 [13 13 15  8]
 [ 9  7 14  3]
 [15  9  2 13]
 [13 15 12  5]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 11  8  2]
 [14 14 14  6]
 [15  6 14 15]
 [13  1 14  6]
 [13 13 15  8]
 [ 9  7  3 14]
 [15  9  2 13]
 [13 15 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  8  2]
 [14 14 14  6]
 [15  6 14 15]
 [13  1 14  6]
 [13 13 15  8]
 [ 9  7  3 14]
 [15  9  2 13]
 [13 15 12  5]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[11 14  8  2]
 [14 14 14  6]
 [15  6 14 15]
 [13  1  6 14]
 [13 13 15  8]
 [ 9  7  3 14]
 [15  9  2 13]
 [13 15 12  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[11  8 14  2]
 [14 14 14  6]
 [15  6 14 15]
 [13  1  6 14]
 [13 13 15  8]
 [ 9  7  3 14]
 [15  9  2 13]
 [13 15 12  5]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(2, 0)]=10, 
[debug] board state:
[[11  8 14  2]
 [14 14 14  6]
 [10  6 14 15]
 [13  1  6 14]
 [13 13 15  8]
 [ 9  7  3 14]
 [15  9  2 13]
 [13 15 12  5]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[11 14  8  2]
 [14 14 14  6]
 [10  6 14 15]
 [13  1  6 14]
 [13 13 15  8]
 [ 9  7  3 14]
 [15  9  2 13]
 [13 15 12  5]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[11 14  8  2]
 [14 14 14  6]
 [10  6 14 15]
 [13  1  6 14]
 [13 13 15  8]
 [ 9  7 14  3]
 [15  9  2 13]
 [13 15 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  8  2]
 [14 14 14  6]
 [10  6 14 15]
 [13  1  6 14]
 [13 13 15  8]
 [ 9  7 14  3]
 [15  9  2 13]
 [13 15 12  5]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(2, 3)]=10, 
[debug] board state:
[[14 11  8  2]
 [14 14 14  6]
 [10  6 14 10]
 [13  1  6 14]
 [13 13 15  8]
 [ 9  7 14  3]
 [15  9  2 13]
 [13 15 12  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  8  2]
 [14 14 14  6]
 [10  6 14 10]
 [13  1  6 14]
 [13 13 15  8]
 [ 9  7 14  3]
 [15  9  2 13]
 [13 15 12  5]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[11 14  8  2]
 [14 14 14  6]
 [10  6 14 10]
 [13  1  6 14]
 [13 13 15  8]
 [ 9  7 14  3]
 [15  2 14 13]
 [13 15 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  8  2]
 [14 14 14  6]
 [10  6 14 10]
 [13  1  6 14]
 [13 13 15  8]
 [ 9  7 14  3]
 [15  2 14 13]
 [13 15 12  5]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 11  8  2]
 [14 14 14  6]
 [10  6 14 10]
 [13  1 14  6]
 [13 13 15  8]
 [ 9  7 14  3]
 [15  2 14 13]
 [13 15 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  8  2]
 [14 14 14  6]
 [10  6 14 10]
 [13  1 14  6]
 [13 13 15  8]
 [ 9  7 14  3]
 [15  2 14 13]
 [13 15 12  5]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[11 14  8  2]
 [14 14 14  6]
 [10  6 14 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7 14  3]
 [15  2 14 13]
 [13 15 12  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[11  8 14  2]
 [14 14 14  6]
 [10  6 14 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7 14  3]
 [15  2 14 13]
 [13 15 12  5]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[11  8 14  2]
 [14 14 14  6]
 [10  6 14 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15  2 14 13]
 [13 15 12  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[11 14  8  2]
 [14 14 14  6]
 [10  6 14 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15  2 14 13]
 [13 15 12  5]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=3, board[(7, 1)]=3, 
[debug] board state:
[[11 14  8  2]
 [14 14 14  6]
 [10  6 14 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15  2 14 13]
 [13  3 12  5]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[11 14 14  8]
 [14 14 14  6]
 [10  6 14 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15  2 14 13]
 [13  3 12  5]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[11 14 14  8]
 [14 14 14  6]
 [10  6 14 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15  2 14 13]
 [ 3 14 12  5]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[11 14  8 14]
 [14 14 14  6]
 [10  6 14 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15  2 14 13]
 [ 3 14 12  5]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[11 14  8 14]
 [14 14 14  6]
 [10  6 14 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15 14 14 13]
 [ 3  2 12  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[11  8 14 14]
 [14 14 14  6]
 [10  6 14 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15 14 14 13]
 [ 3  2 12  5]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[11  8 14 14]
 [14 14 14  6]
 [10 14 14 10]
 [13  6 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15 14 14 13]
 [ 3  2 12  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[11 14  8 14]
 [14 14 14  6]
 [10 14 14 10]
 [13  6 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15 14 14 13]
 [ 3  2 12  5]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[11 14  8 14]
 [14 14 14  6]
 [10 14 14 10]
 [13  6 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15  2 14 13]
 [ 3 14 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  8 14]
 [14 14 14  6]
 [10 14 14 10]
 [13  6 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15  2 14 13]
 [ 3 14 12  5]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 11  8 14]
 [14 14 14  6]
 [10 14 14 10]
 [13  6 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15 14 14 13]
 [ 3  2 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  8 14]
 [14 14 14  6]
 [10 14 14 10]
 [13  6 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15 14 14 13]
 [ 3  2 12  5]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[11 14  8 14]
 [14 14 14  6]
 [10  6 14 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15 14 14 13]
 [ 3  2 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  8 14]
 [14 14 14  6]
 [10  6 14 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15 14 14 13]
 [ 3  2 12  5]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 11  8  6]
 [14 14 14 14]
 [10  6 14 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15 14 14 13]
 [ 3  2 12  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  8  6]
 [14 14 14 14]
 [10  6 14 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15 14 14 13]
 [ 3  2 12  5]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[11 14  8  6]
 [14 14 14 14]
 [10 14  6 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15 14 14 13]
 [ 3  2 12  5]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[11 14 14  8]
 [14 14 14 14]
 [10 14  6 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7  3 14]
 [15 14 14 13]
 [ 3  2 12  5]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[11 14 14  8]
 [14 14 14 14]
 [10 14  6 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7 14  3]
 [15 14 14 13]
 [ 3  2 12  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  8]
 [14 14 14 14]
 [10 14  6 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7 14  3]
 [15 14 14 13]
 [ 3  2 12  5]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 11 14  8]
 [14 14 14 14]
 [10 14  6 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7 14  3]
 [15 14 14 13]
 [ 3 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  8]
 [14 14 14 14]
 [10 14  6 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7 14  3]
 [15 14 14 13]
 [ 3 14  2  5]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[11 14 14  8]
 [14 14 14 14]
 [10 14  6 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7 14  3]
 [15 14 14 13]
 [14  3  2  5]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[11 14  8 14]
 [14 14 14 14]
 [10 14  6 10]
 [13 14 14  6]
 [13  1 15  8]
 [ 9  7 14  3]
 [15 14 14 13]
 [14  3  2  5]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[11 14  8 14]
 [14 14 14 14]
 [10 14  6 10]
 [13  1 14  6]
 [13 14 15  8]
 [ 9  7 14  3]
 [15 14 14 13]
 [14  3  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  8 14]
 [14 14 14 14]
 [10 14  6 10]
 [13  1 14  6]
 [13 14 15  8]
 [ 9  7 14  3]
 [15 14 14 13]
 [14  3  2  5]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[14 11  8 14]
 [14 14 14 14]
 [10 14  6 10]
 [13  1 14  6]
 [13 14 15  8]
