INITIAL
* 4:32pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[11 14 13 14]
 [14  0 15 13]
 [ 3 14 11  6]
 [14 15 15  3]
 [12  6 15 10]
 [ 6 10  1 15]
 [ 9 15  2 15]
 [13 15  7 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[11 14 14 13]
 [14  0 15 13]
 [ 3 14 11  6]
 [14 15 15  3]
 [12  6 15 10]
 [ 6 10  1 15]
 [ 9 15  2 15]
 [13 15  7 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[11 14 14 13]
 [14  0 15 13]
 [ 3 14 11  6]
 [14 15 15  3]
 [12  6 13 10]
 [ 6 10  1 15]
 [ 9 15  2 15]
 [13 15  7 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 13]
 [14  0 15 13]
 [ 3 14 11  6]
 [14 15 15  3]
 [12  6 13 10]
 [ 6 10  1 15]
 [ 9 15  2 15]
 [13 15  7 15]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 11 14 13]
 [14  0 15 13]
 [ 3 14 11  6]
 [14 15 15  3]
 [12  6 13 10]
 [ 6  1 14 15]
 [ 9 15  2 15]
 [13 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 13]
 [14  0 15 13]
 [ 3 14 11  6]
 [14 15 15  3]
 [12  6 13 10]
 [ 6  1 14 15]
 [ 9 15  2 15]
 [13 15  7 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[11 14 14 13]
 [14  0 15 13]
 [ 3 14 11  6]
 [14 15 15  3]
 [12  6 13 10]
 [ 6  1 14 15]
 [ 9 15  2 13]
 [13 15  7 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 13]
 [14  0 15 13]
 [ 3 14 11  6]
 [14 15 15  3]
 [12  6 13 10]
 [ 6  1 14 15]
 [ 9 15  2 13]
 [13 15  7 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 11 14 13]
 [ 0 14 15 13]
 [ 3 14 11  6]
 [14 15 15  3]
 [12  6 13 10]
 [ 6  1 14 15]
 [ 9 15  2 13]
 [13 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 13]
 [ 0 14 15 13]
 [ 3 14 11  6]
 [14 15 15  3]
 [12  6 13 10]
 [ 6  1 14 15]
 [ 9 15  2 13]
 [13 15  7 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 1)]=9, 
[debug] board state:
[[11 14 14 13]
 [ 0 14 15 13]
 [ 3 14 11  6]
 [14 15 15  3]
 [12  6 13 10]
 [ 6  1 14 15]
 [ 9  9  2 13]
 [13 15  7 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 13]
 [ 0 14 15 13]
 [ 3 14 11  6]
 [14 15 15  3]
 [12  6 13 10]
 [ 6  1 14 15]
 [ 9  9  2 13]
 [13 15  7 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 1)]=12, 
[debug] board state:
[[14 11 14 13]
 [ 0 14 15 13]
 [ 3 14 11  6]
 [14 12 15  3]
 [12  6 13 10]
 [ 6  1 14 15]
 [ 9  9  2 13]
 [13 15  7 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 13]
 [ 0 14 15 13]
 [ 3 14 11  6]
 [14 12 15  3]
 [12  6 13 10]
 [ 6  1 14 15]
 [ 9  9  2 13]
 [13 15  7 15]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 11 13]
 [ 0 14 15 13]
 [ 3 14 11  6]
 [14 12 15  3]
 [12  6 13 10]
 [ 6 14  1 15]
 [ 9  9  2 13]
 [13 15  7 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 13]
 [ 0 14 15 13]
 [ 3 14 11  6]
 [14 12 15  3]
 [12  6 13 10]
 [ 6 14  1 15]
 [ 9  9  2 13]
 [13 15  7 15]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 11 14 13]
 [ 0 14 15 13]
 [ 3 14 11  6]
 [14 12 15  3]
 [12  6 13 10]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13 15  7 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 13]
 [ 0 14 15 13]
 [ 3 14 11  6]
 [14 12 15  3]
 [12  6 13 10]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13 15  7 15]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 13]
 [14 14 15 13]
 [ 3 14 11  6]
 [14 12 15  3]
 [12  6 13 10]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13 15  7 15]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 2)]=5, 
[debug] board state:
[[ 0 14 14 13]
 [14 14  5 13]
 [ 3 14 11  6]
 [14 12 15  3]
 [12  6 13 10]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13 15  7 15]], 

=11 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 0 14 14 13]
 [14 14  5 13]
 [14 14 11  6]
 [ 3 12 15  3]
 [12  6 13 10]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13 15  7 15]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 0 14 13 14]
 [14 14  5 13]
 [14 14 11  6]
 [ 3 12 15  3]
 [12  6 13 10]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13 15  7 15]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[ 0 14 13 14]
 [14 14  5 13]
 [14 14 11  6]
 [ 3 12 15 14]
 [12  6 13  3]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13 15  7 15]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 11 13]
 [14 14 14  6]
 [ 3 12 15 14]
 [12  6 13  3]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13 15  7 15]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 0 14 13 14]
 [14 14 11 13]
 [14 14 14 14]
 [ 3 12 15  6]
 [12  6 13  3]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13 15  7 15]], 

=10 

=16 

=12 a4 a8

[debug] move action_id=4, action=((4, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 14]
 [14 14 11 13]
 [14 14 14 14]
 [ 3 12 15  6]
 [14  6 13  3]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13 15  7 15]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[12 14 13 14]
 [14 14 11 13]
 [ 3 14 14 14]
 [14 12 15  6]
 [14  6 13  3]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13 15  7 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[12 13 14 14]
 [14 14 11 13]
 [ 3 14 14 14]
 [14 12 15  6]
 [14  6 13  3]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13 15  7 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[12 13 14 14]
 [ 3 14 11 13]
 [14 14 14 14]
 [14 12 15  6]
 [14  6 13  3]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13 15  7 15]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[12 13 11 14]
 [ 3 14 14 13]
 [14 14 14 14]
 [14 12 15  6]
 [14  6 13  3]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13 15  7 15]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[12 13 11 14]
 [ 3 14 14 13]
 [14 14 14 14]
 [14 12 15  6]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13 15  7 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[12 13 14 11]
 [ 3 14 14 13]
 [14 14 14 14]
 [14 12 15  6]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13 15  7 15]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[12 13 14 11]
 [14 14 14 13]
 [ 3 14 14 14]
 [14 12 15  6]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13 15  7 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 13 14 11]
 [12 14 14 13]
 [ 3 14 14 14]
 [14 12 15  6]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13 15  7 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=1, board[(7, 1)]=1, 
[debug] board state:
[[14 13 14 11]
 [12 14 14 13]
 [ 3 14 14 14]
 [14 12 15  6]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  7 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 13 14 11]
 [14 14 14 13]
 [ 3 14 14 14]
 [14 12 15  6]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  7 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[12 13 14 11]
 [14 14 14 13]
 [ 3 14 14 14]
 [14 12  2  6]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  7 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 13 14 11]
 [12 14 14 13]
 [ 3 14 14 14]
 [14 12  2  6]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  7 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[14 13 14 11]
 [12 14 14 13]
 [ 3 14 14 14]
 [14 12  2  6]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  7  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 13 14 11]
 [14 14 14 13]
 [ 3 14 14 14]
 [14 12  2  6]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  7  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[12 13 14 11]
 [14 14 14 13]
 [ 3 14 14 14]
 [14 12  2  6]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[12 14 13 11]
 [14 14 14 13]
 [ 3 14 14 14]
 [14 12  2  6]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[12 14 13 11]
 [14 14 14 13]
 [ 3 14 14 14]
 [14  2 14  6]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 13 11]
 [12 14 14 13]
 [ 3 14 14 14]
 [14  2 14  6]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 13 11]
 [12 14 14 13]
 [ 3 14 14 14]
 [14  2  6 14]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 13 11]
 [12 14 13 14]
 [ 3 14 14 14]
 [14  2  6 14]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 13 11]
 [12 14 13 14]
 [ 3 14  6 14]
 [14  2 14 14]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 11]
 [14 14 13 14]
 [ 3 14  6 14]
 [14  2 14 14]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[12 14 13 11]
 [14 14  6 14]
 [ 3 14 14 14]
 [14  2 14 14]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 11]
 [14 14  6 14]
 [ 3 14 14 14]
 [14  2 14 14]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 12 13 11]
 [14 14  6 14]
 [ 3 14 14 14]
 [14  2 14 14]
 [14  6 14  3]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 11]
 [14 14  6 14]
 [ 3 14 14 14]
 [14  2 14 14]
 [14  6 14  3]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[12 14 13 11]
 [14 14 14 14]
 [ 3 14  6 14]
 [14  2 14 14]
 [14  6 14  3]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 11]
 [14 14 14 14]
 [ 3 14  6 14]
 [14  2 14 14]
 [14  6 14  3]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 12 13 11]
 [14 14 14 14]
 [14 14  6 14]
 [ 3  2 14 14]
 [14  6 14  3]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 11]
 [14 14 14 14]
 [14 14  6 14]
 [ 3  2 14 14]
 [14  6 14  3]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[12 14 13 11]
 [14 14 14 14]
 [14 14  6 14]
 [ 3  2 14 14]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 11]
 [14 14 14 14]
 [14 14  6 14]
 [ 3  2 14 14]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 12 13 11]
 [14 14 14 14]
 [14 14 14  6]
 [ 3  2 14 14]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13 11]
 [14 14 14 14]
 [14 14 14  6]
 [ 3  2 14 14]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9  2 14 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[12 14 13 11]
 [14 14 14 14]
 [14 14 14  6]
 [ 3  2 14 14]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9 14  2 13]
 [13  1  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13 11]
 [14 14 14 14]
 [14 14 14  6]
 [ 3  2 14 14]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9 14  2 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 12 13 11]
 [14 14 14 14]
 [14 14 14  6]
 [ 3  2 14 14]
 [14  6  3 14]
 [ 6 14  1 15]
 [ 9 14  2 13]
 [13  1 14  6]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 12 13 11]
 [14 14 14 14]
 [14 14 14  6]
 [ 3  2 14 14]
 [14  6  3 14]
 [ 9 14  1 15]
 [14 14  2 13]
 [13  1 14  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 3)]=8, 
[debug] board state:
[[14 12 13 11]
 [14 14 14 14]
 [14 14 14  6]
 [ 3  2 14 14]
 [14  6  3 14]
 [ 9 14  1  8]
 [14 14  2 13]
 [13  1 14  6]], 

=11 

=16 

=12 b8 b4

[debug] move action_id=188, action=((0, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 13 11]
 [14 14 14 14]
 [14 14 14  6]
 [ 3  2 14 14]
 [14 12  3 14]
 [ 9 14  1  8]
 [14 14  2 13]
 [13  1 14  6]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 13 11]
 [14 14 14  6]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 12  3 14]
 [ 9 14  1  8]
 [14 14  2 13]
 [13  1 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [14 14 14  6]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 12  3 14]
 [ 9 14  1  8]
 [14 14  2 13]
 [13  1 14  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 13 14 11]
 [14 14 14  6]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 12  3 14]
 [ 9  1 14  8]
 [14 14  2 13]
 [13  1 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [14 14 14  6]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 12  3 14]
 [ 9  1 14  8]
 [14 14  2 13]
 [13  1 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[13 14 14 11]
 [14 14 14  6]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 12  3 14]
 [ 9  1 14  8]
 [14 14  2 13]
 [13  1  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 11]
 [13 14 14  6]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 12  3 14]
 [ 9  1 14  8]
 [14 14  2 13]
 [13  1  6 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
