INITIAL
* 0:39am Feb 13, 2026
* a1_lightzero vs a0
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[ 8 14 15 10]
 [15 10  5 15]
 [15 13 15 15]
 [15 15 13 15]
 [15 11 15  4]
 [15 12 15 15]
 [ 6 11  8 15]
 [ 6 15 15  7]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 15 10]
 [15 10  5 15]
 [15 13 15 15]
 [15 15 13 15]
 [15 11 15  4]
 [15 12 15 15]
 [ 6 11  8 15]
 [ 6 15 15  7]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(5, 3)]=12, 
[debug] board state:
[[14  8 15 10]
 [15 10  5 15]
 [15 13 15 15]
 [15 15 13 15]
 [15 11 15  4]
 [15 12 15 12]
 [ 6 11  8 15]
 [ 6 15 15  7]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3 10]
 [15 10  5 15]
 [15 13 15 15]
 [15 15 13 15]
 [15 11 15  4]
 [15 12 15 12]
 [ 6 11  8 15]
 [ 6 15 15  7]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[14  8  3 10]
 [15 10  5 15]
 [15 13 15 15]
 [15 15 13 15]
 [15 11 15  4]
 [15 12 15 12]
 [ 6 11  8  2]
 [ 6 15 15  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3 10]
 [15 10  5 15]
 [15 13 15 15]
 [15 15 13 15]
 [15 11 15  4]
 [15 12 15 12]
 [ 6 11  8  2]
 [ 6 15 15  7]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[ 8 14  3 10]
 [15 10  5 15]
 [15 13 15 15]
 [15 15 13 15]
 [ 4 11 15  4]
 [15 12 15 12]
 [ 6 11  8  2]
 [ 6 15 15  7]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 8 14 10 14]
 [15 10  5 15]
 [15 13 15 15]
 [15 15 13 15]
 [ 4 11 15  4]
 [15 12 15 12]
 [ 6 11  8  2]
 [ 6 15 15  7]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[ 8 14 10 14]
 [15 10  5 15]
 [15 13 15 15]
 [ 5 15 13 15]
 [ 4 11 15  4]
 [15 12 15 12]
 [ 6 11  8  2]
 [ 6 15 15  7]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 8 10 14 14]
 [15 10  5 15]
 [15 13 15 15]
 [ 5 15 13 15]
 [ 4 11 15  4]
 [15 12 15 12]
 [ 6 11  8  2]
 [ 6 15 15  7]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[ 8 10 14 14]
 [15 10  5 15]
 [15 13 15 15]
 [ 5 15 13 15]
 [ 4 11 15  4]
 [15 12 15 12]
 [ 6 11  8  2]
 [ 6  9 15  7]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 8 14 10 14]
 [15 10  5 15]
 [15 13 15 15]
 [ 5 15 13 15]
 [ 4 11 15  4]
 [15 12 15 12]
 [ 6 11  8  2]
 [ 6  9 15  7]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[ 8 14 10 14]
 [15 10  5 15]
 [15 13 15 15]
 [ 5 15 13 15]
 [ 4 11 15  4]
 [15 12 15 12]
 [ 6 11  8  2]
 [ 6  9  6  7]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 14]
 [15 10  5 15]
 [15 13 15 15]
 [ 5 15 13 15]
 [ 4 11 15  4]
 [15 12 15 12]
 [ 6 11  8  2]
 [ 6  9  6  7]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14  8 10 14]
 [15 10  5 15]
 [15 13 15 15]
 [ 5 15 13 15]
 [ 4 11 15 14]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9  6  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 14]
 [15 10  5 15]
 [15 13 15 15]
 [ 5 15 13 15]
 [ 4 11 15 14]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9  6  7]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 8 14 10 14]
 [15 10  5 15]
 [15 13 15 15]
 [ 5 15 13 15]
 [ 4 11 15 14]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 8 10 10 14]
 [15 14  5 15]
 [15 13 15 15]
 [ 5 15 13 15]
 [ 4 11 15 14]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 8 10 10 14]
 [ 6 14  5 15]
 [15 13 15 15]
 [ 5 15 13 15]
 [ 4 11 15 14]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 8 10 14 10]
 [ 6 14  5 15]
 [15 13 15 15]
 [ 5 15 13 15]
 [ 4 11 15 14]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=0, board[(3, 3)]=0, 
[debug] board state:
[[ 8 10 14 10]
 [ 6 14  5 15]
 [15 13 15 15]
 [ 5 15 13  0]
 [ 4 11 15 14]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 8 14 10 10]
 [ 6 14  5 15]
 [15 13 15 15]
 [ 5 15 13  0]
 [ 4 11 15 14]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 8 14 10 10]
 [ 6 14  5 15]
 [15 13 15 15]
 [ 5 15 13  0]
 [ 4 11 15 14]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 10 10]
 [ 8 14  5 15]
 [15 13 15 15]
 [ 5 15 13  0]
 [ 4 11 15 14]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[14 14 10 10]
 [ 8 14  5 15]
 [15 13 15 15]
 [ 5 15 13  0]
 [ 4 11  1 14]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 10]
 [14 14  5 15]
 [15 13 15 15]
 [ 5 15 13  0]
 [ 4 11  1 14]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 8 14 10 10]
 [14 14  5 15]
 [15 13 15 15]
 [ 5 15 13  0]
 [ 4  1 14 14]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 10]
 [14 14  5 15]
 [15 13 15 15]
 [ 5 15 13  0]
 [ 4  1 14 14]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14  8 10 10]
 [14 14  5 15]
 [15 13 15 15]
 [ 5 15 13 14]
 [ 4  1 14  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  8 10 10]
 [14 13  5 15]
 [15 14 15 15]
 [ 5 15 13 14]
 [ 4  1 14  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[14  8 10 10]
 [14 13  5 15]
 [ 2 14 15 15]
 [ 5 15 13 14]
 [ 4  1 14  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 10]
 [14 13  5 15]
 [ 2 14 15 15]
 [ 5 15 13 14]
 [ 4  1 14  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 8 14 10 10]
 [14 13  5 15]
 [ 2 14 15 15]
 [ 5 15 13 14]
 [ 4 14  1  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 10]
 [14 13  5 15]
 [ 2 14 15 15]
 [ 5 15 13 14]
 [ 4 14  1  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[14  8 10 10]
 [14 13  5 15]
 [ 2 14 15 13]
 [ 5 15 13 14]
 [ 4 14  1  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 10]
 [14 13  5 15]
 [ 2 14 15 13]
 [ 5 15 13 14]
 [ 4 14  1  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=141, action=((3, 0), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 8 14 10 10]
 [14 13  5 15]
 [ 2 14 15 13]
 [14 15  5 14]
 [ 4 14  1  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 10]
 [14 13  5 15]
 [ 2 14 15 13]
 [14 15  5 14]
 [ 4 14  1  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  8 10 10]
 [14 13  5 15]
 [ 2 14 15 13]
 [14 15  5 14]
 [ 4 14  1  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 10]
 [14 13  5 15]
 [ 2 14 15 13]
 [14 15  5 14]
 [ 4 14  1  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 8 14 10 10]
 [14 13  5 15]
 [14 14 15 13]
 [ 2 15  5 14]
 [ 4 14  1  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 10]
 [14 13  5 15]
 [14 14 15 13]
 [ 2 15  5 14]
 [ 4 14  1  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[14  8 10 10]
 [14 13  5 13]
 [14 14 15 13]
 [ 2 15  5 14]
 [ 4 14  1  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 10]
 [14 13  5 13]
 [14 14 15 13]
 [ 2 15  5 14]
 [ 4 14  1  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 8 14 10 10]
 [14 13  5 13]
 [ 2 14 15 13]
 [14 15  5 14]
 [ 4 14  1  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 10 10]
 [14 14  5 13]
 [ 2 14 15 13]
 [14 15  5 14]
 [ 4 14  1  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 2)]=9, 
[debug] board state:
[[ 8 13 10 10]
 [14 14  5 13]
 [ 2 14  9 13]
 [14 15  5 14]
 [ 4 14  1  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 13 10 10]
 [ 8 14  5 13]
 [ 2 14  9 13]
 [14 15  5 14]
 [ 4 14  1  0]
 [15 12 15  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[14 13 10 10]
 [ 8 14  5 13]
 [ 2 14  9 13]
 [14 15  5 14]
 [ 4 14  1  0]
 [15 12  6  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 13 10 10]
 [14 14  5 13]
 [ 2 14  9 13]
 [14 15  5 14]
 [ 4 14  1  0]
 [15 12  6  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 8 13 10 10]
 [14 14  5 13]
 [14 14  9 13]
 [ 2 15  5 14]
 [ 4 14  1  0]
 [15 12  6  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 13 10 10]
 [ 8 14  5 13]
 [14 14  9 13]
 [ 2 15  5 14]
 [ 4 14  1  0]
 [15 12  6  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=3, board[(3, 1)]=3, 
[debug] board state:
[[14 13 10 10]
 [ 8 14  5 13]
 [14 14  9 13]
 [ 2  3  5 14]
 [ 4 14  1  0]
 [15 12  6  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 13 10 10]
 [14 14  5 13]
 [14 14  9 13]
 [ 2  3  5 14]
 [ 4 14  1  0]
 [15 12  6  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 8 13 10 10]
 [14 14  5 13]
 [14  3  9 13]
 [ 2 14  5 14]
 [ 4 14  1  0]
 [15 12  6  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 8 14 10 10]
 [14 13  5 13]
 [14  3  9 13]
 [ 2 14  5 14]
 [ 4 14  1  0]
 [15 12  6  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 8 14 10 10]
 [14 13  5 13]
 [ 3 14  9 13]
 [ 2 14  5 14]
 [ 4 14  1  0]
 [15 12  6  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 10]
 [14 13  5 13]
 [ 3 14  9 13]
 [ 2 14  5 14]
 [ 4 14  1  0]
 [15 12  6  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14  8 10 10]
 [14 13  5 13]
 [ 3 14  9 13]
 [ 2 14  5 14]
 [14  4  1  0]
 [15 12  6  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  8 10 10]
 [13 14  5 13]
 [ 3 14  9 13]
 [ 2 14  5 14]
 [14  4  1  0]
 [15 12  6  4]
 [ 6 11  8  2]
 [ 6  9 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  8 10 10]
 [13 14  5 13]
 [ 3 14  9 13]
 [ 2 14  5 14]
 [14  4  1  0]
 [15 12  6  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 10]
 [13 14  5 13]
 [ 3 14  9 13]
 [ 2 14  5 14]
 [14  4  1  0]
 [15 12  6  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 8 14 10 10]
 [13 14  5 13]
 [ 3 14  9 13]
 [14  2  5 14]
 [14  4  1  0]
 [15 12  6  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 8 10 14 10]
 [13 14  5 13]
 [ 3 14  9 13]
 [14  2  5 14]
 [14  4  1  0]
 [15 12  6  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 8 10  5 10]
 [13 14 14 13]
 [ 3 14  9 13]
 [14  2  5 14]
 [14  4  1  0]
 [15 12  6  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 8 10  5 10]
 [14 13 14 13]
 [ 3 14  9 13]
 [14  2  5 14]
 [14  4  1  0]
 [15 12  6  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 8 10  5 10]
 [14 13 14 13]
 [ 3 14  9 13]
 [14  2  5 14]
 [14 14  1  0]
 [15  4  6  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 10  5 10]
 [ 8 13 14 13]
 [ 3 14  9 13]
 [14  2  5 14]
 [14 14  1  0]
 [15  4  6  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 10  5 10]
 [ 8 13 14 13]
 [ 3 14  9 13]
 [14 14  5 14]
 [14  2  1  0]
 [15  4  6  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 10  5 10]
 [14 13 14 13]
 [ 3 14  9 13]
 [14 14  5 14]
 [14  2  1  0]
 [15  4  6  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 8 10  5 10]
 [14 13 14 13]
 [ 3 14  9 13]
 [14  2  5 14]
 [14 14  1  0]
 [15  4  6  4]
 [ 6 11  8  2]
 [ 6  9  6 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
