INITIAL
* 9:1pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 3  6 15  6]
 [ 1  9  8 15]
 [14 10  2 15]
 [ 4  6 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 5 14 14  0]
 [10 14 12  6]
 [15 15 11 15]
 [ 4 14 15 13]
 [ 3  6 15  6]
 [ 1  9  8 15]
 [14 10  2 15]
 [ 4  6 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  0]
 [10 14 12  6]
 [15 15 11 15]
 [ 4 14 15 13]
 [ 3  6 15  6]
 [ 1  9  8 15]
 [14 10  2 15]
 [ 4  6 15 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[14  5 14  0]
 [10 14 12  6]
 [15 15 11 15]
 [ 4 14 13 13]
 [ 3  6 15  6]
 [ 1  9  8 15]
 [14 10  2 15]
 [ 4  6 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  0]
 [10 14 12  6]
 [15 15 11 15]
 [ 4 14 13 13]
 [ 3  6 15  6]
 [ 1  9  8 15]
 [14 10  2 15]
 [ 4  6 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(2, 3)]=5, 
[debug] board state:
[[ 5 14 14  0]
 [10 14 12  6]
 [15 15 11  5]
 [ 4 14 13 13]
 [ 3  6 15  6]
 [ 1  9  8 15]
 [14 10  2 15]
 [ 4  6 15 15]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 5 14 14  0]
 [10 14 12  6]
 [13 15 11  5]
 [ 4 14 13 13]
 [ 3  6 15  6]
 [ 1  9  8 15]
 [14 10  2 15]
 [ 4  6 15 15]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=8, board[(4, 2)]=8, 
[debug] board state:
[[ 5 14 14  0]
 [10 14 12  6]
 [13 15 11  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1  9  8 15]
 [14 10  2 15]
 [ 4  6 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  0]
 [10 14 12  6]
 [13 15 11  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1  9  8 15]
 [14 10  2 15]
 [ 4  6 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=11, board[(6, 3)]=11, 
[debug] board state:
[[14  5 14  0]
 [10 14 12  6]
 [13 15 11  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1  9  8 15]
 [14 10  2 11]
 [ 4  6 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  0]
 [10 14 12  6]
 [13 15 11  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1  9  8 15]
 [14 10  2 11]
 [ 4  6 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=7, board[(7, 3)]=7, 
[debug] board state:
[[14 14  5  0]
 [10 14 12  6]
 [13 15 11  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1  9  8 15]
 [14 10  2 11]
 [ 4  6 15  7]], 

=11 

=16 

=12 c8 c6

[debug] move action_id=111, action=((0, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14  0]
 [10 14 12  6]
 [13 15  5  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1  9  8 15]
 [14 10  2 11]
 [ 4  6 15  7]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14 14  0]
 [10 14 12  6]
 [13 15  5  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1  9  8 15]
 [10 14  2 11]
 [ 4  6 15  7]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0 14]
 [10 14 12  6]
 [13 15  5  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1  9  8 15]
 [10 14  2 11]
 [ 4  6 15  7]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14  0 14]
 [10 14 12  6]
 [13 15  5  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1 14  8 15]
 [10  9  2 11]
 [ 4  6 15  7]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=1, board[(2, 1)]=1, 
[debug] board state:
[[14 14  0 14]
 [10 14 12  6]
 [13  1  5  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1 14  8 15]
 [10  9  2 11]
 [ 4  6 15  7]], 

=11 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14  0 14]
 [14 10 12  6]
 [13  1  5  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1 14  8 15]
 [10  9  2 11]
 [ 4  6 15  7]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 10 12  6]
 [13  1  5  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1 14  8 15]
 [10  9  2 11]
 [ 4  6 15  7]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 3)]=2, 
[debug] board state:
[[14  0 14 14]
 [14 10 12  6]
 [13  1  5  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1 14  8  2]
 [10  9  2 11]
 [ 4  6 15  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 12  6]
 [13  1  5  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1 14  8  2]
 [10  9  2 11]
 [ 4  6 15  7]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 12  6]
 [13  1  5  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1 14  8  2]
 [10 14  9 11]
 [ 4  6 15  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 10 12  6]
 [13  1  5  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1 14  8  2]
 [10 14  9 11]
 [ 4  6 15  7]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 10 12  6]
 [13  1  5  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1 14  8  2]
 [10 14  9 11]
 [ 4  6 13  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 12  6]
 [13  1  5  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1 14  8  2]
 [10 14  9 11]
 [ 4  6 13  7]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 12  6]
 [13  1  5  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1 14  8  2]
 [10 14  9 11]
 [ 4 13 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 10 12  6]
 [13  1  5  5]
 [ 4 14 13 13]
 [ 3  6  8  6]
 [ 1 14  8  2]
 [10 14  9 11]
 [ 4 13 14  7]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  0 14 14]
 [14 10 12  6]
 [13  1  5  5]
 [ 4 14 13 13]
 [ 3  8 14  6]
 [ 1 14  8  2]
 [10 14  9 11]
 [ 4 13 14  7]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  0 12  6]
 [13  1  5  5]
 [ 4 14 13 13]
 [ 3  8 14  6]
 [ 1 14  8  2]
 [10 14  9 11]
 [ 4 13 14  7]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  0 12  6]
 [13  1  5  5]
 [ 4 14 13 13]
 [ 3  8 14  6]
 [ 1 14  8  2]
 [10 14  9 11]
 [ 4 13  7 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 12  6]
 [13  1  5  5]
 [ 4 14 13 13]
 [ 3  8 14  6]
 [ 1 14  8  2]
 [10 14  9 11]
 [ 4 13  7 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  0 14 14]
 [14 14 12  6]
 [13  1  5  5]
 [ 4 14 13 13]
 [ 3 14  8  6]
 [ 1 14  8  2]
 [10 14  9 11]
 [ 4 13  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 12  6]
 [13  1  5  5]
 [ 4 14 13 13]
 [ 3 14  8  6]
 [ 1 14  8  2]
 [10 14  9 11]
 [ 4 13  7 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 12  6]
 [13  1  5  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [10 14  9 11]
 [ 4 13  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 12  6]
 [13  1  5  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [10 14  9 11]
 [ 4 13  7 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  0 12 14]
 [14 14 14  6]
 [13  1  5  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [10 14  9 11]
 [ 4 13  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 12 14]
 [14 14 14  6]
 [13  1  5  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [10 14  9 11]
 [ 4 13  7 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 0 14 12 14]
 [14 14 14  6]
 [13  1  5  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [14 14  9 11]
 [10 13  7 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14 12 14]
 [ 0 14 14  6]
 [13  1  5  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [14 14  9 11]
 [10 13  7 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 12 14]
 [13 14 14  6]
 [14  1  5  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [14 14  9 11]
 [10 13  7 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 12 14]
 [13 14  6 14]
 [14  1  5  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [14 14  9 11]
 [10 13  7 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 12 14]
 [13 14  6 14]
 [14  1  5  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [14 13  9 11]
 [10 14  7 14]], 

=10 

=16 

=12 c6 c8

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [13 14  6 14]
 [14  1 14  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [14 13  9 11]
 [10 14  7 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14 14  5 14]
 [13 14  6 14]
 [14  1 14  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [14 13  9 14]
 [10 14  7 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [13 14  6 14]
 [14  1 14  5]
 [ 4 14 13 14]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [14 13  9 14]
 [10 14  7 11]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  5 14 14]
 [13 14  6 14]
 [14  1 14  5]
 [ 4 14 14 13]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [14 13  9 14]
 [10 14  7 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [13 14  6 14]
 [14  1 14  5]
 [ 4 14 14 13]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [14 13  9 14]
 [10 14  7 11]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  6 14]
 [13  1 14  5]
 [ 4 14 14 13]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [14 13  9 14]
 [10 14  7 11]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 14]
 [13  1 14  5]
 [ 4 14 14 13]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [14 13  9 14]
 [10 14  7 11]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 14]
 [13  1 14  5]
 [ 4 14 14 13]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [14 14  9 14]
 [10 13  7 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 14]
 [13  1 14  5]
 [ 4 14 14 13]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [14 14  9 14]
 [10 13  7 11]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  5  6 14]
 [13 14 14 14]
 [14  1 14  5]
 [ 4 14 14 13]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [14 14  9 14]
 [10 13  7 11]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  6 14]
 [13  5 14 14]
 [14  1 14  5]
 [ 4 14 14 13]
 [ 3 14  8 13]
 [ 1 14  8  2]
 [14 14  9 14]
 [10 13  7 11]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14  6 14]
 [13  5 14 14]
 [14  1 14  5]
 [ 4 14 14 13]
 [ 3  8 14 13]
 [ 1 14  8  2]
 [14 14  9 14]
 [10 13  7 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [13  5 14 14]
 [14  1 14  5]
 [ 4 14 14 13]
 [ 3  8 14 13]
 [ 1 14  8  2]
 [14 14  9 14]
 [10 13  7 11]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  6 14 14]
 [13  5 14 14]
 [14  1 14  5]
 [ 4 14 14 13]
 [ 3  8 14 13]
 [ 1 14  8  2]
 [14 14 14  9]
 [10 13  7 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [13  5 14 14]
 [14  1 14  5]
 [ 4 14 14 13]
 [ 3  8 14 13]
 [ 1 14  8  2]
 [14 14 14  9]
 [10 13  7 11]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [13  5 14 14]
 [14  1 14  5]
 [ 4 14 14 13]
 [ 3  8 14 13]
 [ 1 14  8  2]
 [14 13 14  9]
 [10 14  7 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [13  5 14 14]
 [14  1 14  5]
 [ 4 14 14 13]
 [ 3  8 14 13]
 [ 1 14  8  2]
 [14 13 14  9]
 [10 14  7 11]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  6 14 14]
 [13  5 14 14]
 [14  1 14  5]
 [ 4 14 14 13]
 [ 3  8 13 14]
 [ 1 14  8  2]
 [14 13 14  9]
 [10 14  7 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [13  5 14 14]
 [14  1 14  5]
 [ 4 14 14 13]
 [ 3  8 13 14]
 [ 1 14  8  2]
 [14 13 14  9]
 [10 14  7 11]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14  6 14]
 [13  5 14 14]
 [14  1 14  5]
 [ 4 14 14 13]
 [ 3  8 13 14]
 [ 1 14  8  2]
 [14 14 14  9]
 [10 13  7 11]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 14]
 [13 14 14 14]
 [14  1 14  5]
 [ 4 14 14 13]
 [ 3  8 13 14]
 [ 1 14  8  2]
 [14 14 14  9]
 [10 13  7 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  5  6 14]
 [13 14 14 14]
 [14  1 14  5]
 [ 4 14 13 13]
 [ 3  8 14 14]
 [ 1 14  8  2]
 [14 14 14  9]
 [10 13  7 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6 14]
 [13 14 14 14]
 [14  1 14  5]
 [ 4 14 13 13]
 [ 3  8 14 14]
 [ 1 14  8  2]
 [14 14 14  9]
 [10 13  7 11]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 5 14  6 14]
 [13 14 14 14]
 [14  1 14  5]
 [ 4 14 13 13]
 [ 3  8 14 14]
 [ 1 14  8  2]
 [14 14  9 14]
 [10 13  7 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 5  6 14 14]
 [13 14 14 14]
 [14  1 14  5]
 [ 4 14 13 13]
 [ 3  8 14 14]
 [ 1 14  8  2]
 [14 14  9 14]
 [10 13  7 11]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 5  6 14 14]
 [13 14 14 14]
 [14  1 14  5]
 [ 4 14 13 13]
 [ 3  8 14 14]
 [ 1  8 14  2]
 [14 14  9 14]
 [10 13  7 11]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 5 14 14 14]
 [13  6 14 14]
 [14  1 14  5]
 [ 4 14 13 13]
 [ 3  8 14 14]
 [ 1  8 14  2]
 [14 14  9 14]
 [10 13  7 11]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 13 14 14]
 [14  1 14  5]
 [ 4 14 13 13]
 [ 3  8 14 14]
 [ 1  8 14  2]
 [14 14  9 14]
 [10 13  7 11]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 14]
 [14 14 14  5]
 [ 4 14 13 13]
 [ 3  8 14 14]
 [ 1  8 14  2]
 [14 14  9 14]
 [10 13  7 11]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 14]
 [14 14 14  5]
 [ 4 14 13 13]
 [ 3  8 14 14]
 [ 1 14 14  2]
 [14  8  9 14]
 [10 13  7 11]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
