INITIAL
* 10:11pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board state:
[[14  1 14  3]
 [14 14  0 15]
 [10  5 15  1]
 [ 8 15 13 15]
 [ 3 13 14 15]
 [15 15  7 15]
 [ 5 12 15 15]
 [12 13  4 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1 14  3]
 [14 14  0 15]
 [10  5 15  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [15 15  7 15]
 [ 5 12 15 15]
 [12 13  4 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  0 15]
 [10  5 15  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [15 15  7 15]
 [ 5 12 15 15]
 [12 13  4 13]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  0 15]
 [10  5 15  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [ 2 15  7 15]
 [ 5 12 15 15]
 [12 13  4 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14  0 15]
 [10  5 15  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [ 2 15  7 15]
 [ 5 12 15 15]
 [12 13  4 13]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=10, board[(5, 3)]=10, 
[debug] board state:
[[14  1 14  3]
 [14 14  0 15]
 [10  5 15  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [ 2 15  7 10]
 [ 5 12 15 15]
 [12 13  4 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  0 15]
 [10  5 15  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [ 2 15  7 10]
 [ 5 12 15 15]
 [12 13  4 13]], 

=10 

=16 

[debug] move action_id=227, action=((7, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  0 15]
 [10  5 15  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [12 15  7 10]
 [ 5 12 15 15]
 [14 13  4 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14  0 15]
 [10  5 15  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [12 15  7 10]
 [ 5 12 15 15]
 [14 13  4 13]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  1 14  3]
 [14 14  0 15]
 [10  5 15  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [12 15  7 10]
 [ 5 12 15 15]
 [13 14  4 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  0 15]
 [10  5 15  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [12 15  7 10]
 [ 5 12 15 15]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  0 15]
 [10  5  6  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [12 15  7 10]
 [ 5 12 15 15]
 [13 14  4 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14  0 15]
 [10  5  6  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [12 15  7 10]
 [ 5 12 15 15]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  1 14  3]
 [10 14  0 15]
 [14  5  6  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [12 15  7 10]
 [ 5 12 15 15]
 [13 14  4 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [10 14  0 15]
 [14  5  6  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [12 15  7 10]
 [ 5 12 15 15]
 [13 14  4 13]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=12, 
[debug] board state:
[[ 1 14 14  3]
 [10 14  0 15]
 [14  5  6  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [12 15  7 10]
 [ 5 14 15 15]
 [13 12  4 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [10 14  0 15]
 [14  5  6  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [12 15  7 10]
 [ 5 14 15 15]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  1 14  3]
 [14 14  0 15]
 [14  5  6  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [12 15  7 10]
 [ 5 14 15 15]
 [13 12  4 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[10 14  1  3]
 [14 14  0 15]
 [14  5  6  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [12 15  7 10]
 [ 5 14 15 15]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[10 14  1  3]
 [14 14  0  6]
 [14  5  6  1]
 [ 8 15 13 15]
 [ 3 14 13 15]
 [12 15  7 10]
 [ 5 14 15 15]
 [13 12  4 13]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[10 14  1  3]
 [14 14  0  6]
 [14  5  6  1]
 [ 8 13 13 15]
 [ 3 14 13 15]
 [12 15  7 10]
 [ 5 14 15 15]
 [13 12  4 13]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[10 14  1  3]
 [14 14  0  6]
 [14  5  6  1]
 [ 8 13 13 15]
 [ 3 14 13 15]
 [12 15  7 10]
 [ 5 14 15  6]
 [13 12  4 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[10  1 14  3]
 [14 14  0  6]
 [14  5  6  1]
 [ 8 13 13 15]
 [ 3 14 13 15]
 [12 15  7 10]
 [ 5 14 15  6]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 1)]=4, 
[debug] board state:
[[10  1 14  3]
 [14 14  0  6]
 [14  5  6  1]
 [ 8 13 13 15]
 [ 3 14 13 15]
 [12  4  7 10]
 [ 5 14 15  6]
 [13 12  4 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  0  6]
 [14  5  6  1]
 [ 8 13 13 15]
 [ 3 14 13 15]
 [12  4  7 10]
 [ 5 14 15  6]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  0  6]
 [14  5  6  1]
 [ 8 13 13 15]
 [ 3 14 13 15]
 [12  7 14 10]
 [ 5 14 15  6]
 [13 12  4 13]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 1 14  0  3]
 [14 14 14  6]
 [14  5  6  1]
 [ 8 13 13 15]
 [ 3 14 13 15]
 [12  7 14 10]
 [ 5 14 15  6]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 1 14  0  3]
 [14 14 14  6]
 [14  5 13  1]
 [ 8 13 14 15]
 [ 3 14 13 15]
 [12  7 14 10]
 [ 5 14 15  6]
 [13 12  4 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  0  3]
 [14 14 14  6]
 [14  5 13  1]
 [ 8 13 14 15]
 [ 3 14 13 15]
 [12  7 14 10]
 [ 5 14 15  6]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(4, 3)]=2, 
[debug] board state:
[[14  1  0  3]
 [14 14 14  6]
 [14  5 13  1]
 [ 8 13 14 15]
 [ 3 14 13  2]
 [12  7 14 10]
 [ 5 14 15  6]
 [13 12  4 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  0  3]
 [14 14 14  6]
 [14  5 13  1]
 [ 8 13 14 15]
 [ 3 14 13  2]
 [12  7 14 10]
 [ 5 14 15  6]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 1 14  0  3]
 [14 14 13  6]
 [14  5 14  1]
 [ 8 13 14 15]
 [ 3 14 13  2]
 [12  7 14 10]
 [ 5 14 15  6]
 [13 12  4 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  0  3]
 [14 14 13  6]
 [14  5 14  1]
 [ 8 13 14 15]
 [ 3 14 13  2]
 [12  7 14 10]
 [ 5 14 15  6]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  1  0  3]
 [14 14 13  6]
 [14  5 14  1]
 [ 8 13 14 15]
 [ 3 13 14  2]
 [12  7 14 10]
 [ 5 14 15  6]
 [13 12  4 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  0  3]
 [14  1 13  6]
 [14  5 14  1]
 [ 8 13 14 15]
 [ 3 13 14  2]
 [12  7 14 10]
 [ 5 14 15  6]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14  0  3]
 [14  1 13  6]
 [14  5 14  1]
 [ 8 13 14 15]
 [ 3 13 14  2]
 [12  7 10 14]
 [ 5 14 15  6]
 [13 12  4 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  0  3]
 [14 14 13  6]
 [14  5 14  1]
 [ 8 13 14 15]
 [ 3 13 14  2]
 [12  7 10 14]
 [ 5 14 15  6]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  1  0  3]
 [14 14 13  6]
 [14  5 14  1]
 [ 8 13 14 15]
 [ 3 13 14  2]
 [12  7 10 14]
 [ 5 14 15 13]
 [13 12  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  0  3]
 [14 14 13  6]
 [14  5 14  1]
 [ 8 13 14 15]
 [ 3 13 14  2]
 [12  7 10 14]
 [ 5 14 15 13]
 [13 12  4 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 1 14  0  3]
 [14 14 13  6]
 [14  5 14  1]
 [ 8 13 14 15]
 [ 3 13 14  2]
 [12  7 14 10]
 [ 5 14 15 13]
 [13 12  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  0  3]
 [14 14 13  6]
 [14  5 14  1]
 [ 8 13 14 15]
 [ 3 13 14  2]
 [12  7 14 10]
 [ 5 14 15 13]
 [13 12  4 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  1  0  3]
 [14 14 13  6]
 [14  5 14  1]
 [14 13 14 15]
 [ 8 13 14  2]
 [12  7 14 10]
 [ 5 14 15 13]
 [13 12  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  0  3]
 [14 14 13  6]
 [14  5 14  1]
 [14 13 14 15]
 [ 8 13 14  2]
 [12  7 14 10]
 [ 5 14 15 13]
 [13 12  4 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13  3]
 [14 14 14  6]
 [14  5 14  1]
 [14 13 14 15]
 [ 8 13 14  2]
 [12  7 14 10]
 [ 5 14 15 13]
 [13 12  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 13  3]
 [14 14 14  6]
 [14  5 14  1]
 [14 13 14 15]
 [ 8 13 14  2]
 [12  7 14 10]
 [ 5 14 15 13]
 [13 12  4 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  1 13  3]
 [14 14 14  6]
 [14  5 14  1]
 [14 13 14 15]
 [ 8 13 14  2]
 [12  7 14 10]
 [ 5 14 15 14]
 [13 12  4 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 13  3]
 [14 14 14  6]
 [14  5 14  1]
 [14 13 14 15]
 [ 8 13 14  2]
 [12  7 14 10]
 [ 5 14 15 14]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 1 14 13  3]
 [14 14 14  6]
 [14  5 14  1]
 [14 13 14 15]
 [ 8 13 14  2]
 [12 14  7 10]
 [ 5 14 15 14]
 [13 12  4 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14  6]
 [14  5 14  1]
 [14 13 14 15]
 [ 8 13 14  2]
 [12 14  7 10]
 [ 5 14 15 14]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14  6]
 [14  5 14  1]
 [14 13 14 15]
 [ 8 14 14  2]
 [12 13  7 10]
 [ 5 14 15 14]
 [13 12  4 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3 14]
 [14 14 14  6]
 [14  5 14  1]
 [14 13 14 15]
 [ 8 14 14  2]
 [12 13  7 10]
 [ 5 14 15 14]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  1  3 14]
 [14 14 14  6]
 [14  5 14  1]
 [14 13 14 15]
 [14  8 14  2]
 [12 13  7 10]
 [ 5 14 15 14]
 [13 12  4 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14  6]
 [14  5 14  1]
 [14 13 14 15]
 [14  8 14  2]
 [12 13  7 10]
 [ 5 14 15 14]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14  6]
 [14  5 14  1]
 [14 13 14 15]
 [14  8  7  2]
 [12 13 14 10]
 [ 5 14 15 14]
 [13 12  4 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 1  3 14 14]
 [14 14 14  6]
 [14  5 14  1]
 [14 13 14 15]
 [14  8  7  2]
 [12 13 14 10]
 [ 5 14 15 14]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[ 1  3 14 14]
 [14 14 14  6]
 [14  5 14  1]
 [14 13 14 15]
 [14  8  7  2]
 [12 13 14 10]
 [ 5 14  6 14]
 [13 12  4 13]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14  6]
 [14  5 14  1]
 [14 13 14 15]
 [14  8  7  2]
 [12 13 14 10]
 [ 5 14  6 14]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14  6]
 [14  5 14  1]
 [14 14 13 15]
 [14  8  7  2]
 [12 13 14 10]
 [ 5 14  6 14]
 [13 12  4 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14  3 14  6]
 [14  5 14  1]
 [14 14 13 15]
 [14  8  7  2]
 [12 13 14 10]
 [ 5 14  6 14]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [14  3 14  6]
 [14  5 14  1]
 [14 14 13 15]
 [14  8  7  2]
 [12 14 13 10]
 [ 5 14  6 14]
 [13 12  4 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14  3 14  6]
 [14  5 14  1]
 [14 14 13 15]
 [14  8  7  2]
 [12 14 13 10]
 [ 5 14  6 14]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  3 14  6]
 [14  5 14  1]
 [14  8 13 15]
 [14 14  7  2]
 [12 14 13 10]
 [ 5 14  6 14]
 [13 12  4 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1 14]
 [14 14 14  6]
 [14  5 14  1]
 [14  8 13 15]
 [14 14  7  2]
 [12 14 13 10]
 [ 5 14  6 14]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  3  1 14]
 [14 14 14  6]
 [14  5 14  1]
 [14  8 13 15]
 [12 14  7  2]
 [14 14 13 10]
 [ 5 14  6 14]
 [13 12  4 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14  6]
 [14  5 14  1]
 [14  8 13 15]
 [12 14  7  2]
 [14 14 13 10]
 [ 5 14  6 14]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14  6]
 [14  5 14  1]
 [14  8 13 15]
 [14 12  7  2]
 [14 14 13 10]
 [ 5 14  6 14]
 [13 12  4 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1 14]
 [14 14 14  6]
 [14  5 14  1]
 [14  8 13 15]
 [14 12  7  2]
 [14 14 13 10]
 [ 5 14  6 14]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  3  1 14]
 [14 14 14  6]
 [14  5 14  1]
 [14  8 13 15]
 [14 12  7  2]
 [14 14 13 14]
 [ 5 14  6 10]
 [13 12  4 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14  6]
 [14  5 14  1]
 [14  8 13 15]
 [14 12  7  2]
 [14 14 13 14]
 [ 5 14  6 10]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=103, action=((4, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14  6]
 [14 12 14  1]
 [14  8 13 15]
 [14 14  7  2]
 [14 14 13 14]
 [ 5 14  6 10]
 [13 12  4 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1 14]
 [14 14 14  6]
 [14 12 14  1]
 [14  8 13 15]
 [14 14  7  2]
 [14 14 13 14]
 [ 5 14  6 10]
 [13 12  4 13]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  3  1 14]
 [14 14 14  6]
 [14 14 12  1]
 [14  8 13 15]
 [14 14  7  2]
 [14 14 13 14]
 [ 5 14  6 10]
 [13 12  4 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14  6]
 [14 14 12  1]
 [14  8 13 15]
 [14 14  7  2]
 [14 14 13 14]
 [ 5 14  6 10]
