INITIAL
* 11:36pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 7 14  5 12]
 [ 2 14 13 15]
 [ 3 15 15 15]
 [15 13 12 15]
 [15 15 15 15]
 [15  4 15 15]
 [15 15  8 15]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=8, board[(6, 0)]=8, 
[debug] board state:
[[ 7 14  5 12]
 [ 2 14 13 15]
 [ 3 15 15 15]
 [15 13 12 15]
 [15 15 15 15]
 [15  4 15 15]
 [ 8 15  8 15]
 [15 15 15  1]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 7  5 14 12]
 [ 2 14 13 15]
 [ 3 15 15 15]
 [15 13 12 15]
 [15 15 15 15]
 [15  4 15 15]
 [ 8 15  8 15]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[ 7  5 14 12]
 [ 2 14 13 15]
 [ 3 15 15 15]
 [15 13 12 15]
 [15 15 15 15]
 [15  4 15 11]
 [ 8 15  8 15]
 [15 15 15  1]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 7 14  5 12]
 [ 2 14 13 15]
 [ 3 15 15 15]
 [15 13 12 15]
 [15 15 15 15]
 [15  4 15 11]
 [ 8 15  8 15]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 1)]=2, 
[debug] board state:
[[ 7 14  5 12]
 [ 2 14 13 15]
 [ 3 15 15 15]
 [15 13 12 15]
 [15 15 15 15]
 [15  4 15 11]
 [ 8  2  8 15]
 [15 15 15  1]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 7  5 14 12]
 [ 2 14 13 15]
 [ 3 15 15 15]
 [15 13 12 15]
 [15 15 15 15]
 [15  4 15 11]
 [ 8  2  8 15]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14  5 14 12]
 [ 7 14 13 15]
 [ 3 15 15 15]
 [15 13 12 15]
 [15 15 15 15]
 [15  4 15 11]
 [ 8  2  8 15]
 [15 15 15  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 12]
 [ 7 14 13 15]
 [ 3 15 15 15]
 [15 13 12 15]
 [15 15 15 15]
 [15  4 15 11]
 [ 8  2  8 15]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[ 5 14 14 12]
 [ 7 14 13 15]
 [ 3 15 15 15]
 [15 13 12 15]
 [15 15 15 10]
 [15  4 15 11]
 [ 8  2  8 15]
 [15 15 15  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 12]
 [ 7 14 13 15]
 [ 3 15 15 15]
 [15 13 12 15]
 [15 15 15 10]
 [15  4 15 11]
 [ 8  2  8 15]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[14  5 14 12]
 [ 7 14 13 15]
 [ 3 15 15 15]
 [15 13 12 15]
 [15  6 15 10]
 [15  4 15 11]
 [ 8  2  8 15]
 [15 15 15  1]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 12]
 [ 7 14 13 15]
 [ 3 15 15 15]
 [15 13 12 15]
 [15  6 15 10]
 [15  4 15 11]
 [ 8  2  8 15]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14  5 12]
 [14 14 13 15]
 [ 7 15 15 15]
 [15 13 12 15]
 [15  6 15 10]
 [15  4 15 11]
 [ 8  2  8 15]
 [15 15 15  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 12]
 [14 14 13 15]
 [ 7 15 15 15]
 [15 13 12 15]
 [15  6 15 10]
 [15  4 15 11]
 [ 8  2  8 15]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[14  5 14 12]
 [14 14 13 15]
 [ 7 15 15 15]
 [15 13 12 15]
 [13  6 15 10]
 [15  4 15 11]
 [ 8  2  8 15]
 [15 15 15  1]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 12]
 [14 14 13 15]
 [ 7 15 15 15]
 [15 13 12 15]
 [13  6 15 10]
 [15  4 15 11]
 [ 8  2  8 15]
 [15 15 15  1]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[14 14  5 12]
 [14 14 13 15]
 [ 7 15 15 13]
 [15 13 12 15]
 [13  6 15 10]
 [15  4 15 11]
 [ 8  2  8 15]
 [15 15 15  1]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 3)]=9, 
[debug] board state:
[[14 14  5 12]
 [14 14 13  9]
 [ 7 15 15 13]
 [15 13 12 15]
 [13  6 15 10]
 [15  4 15 11]
 [ 8  2  8 15]
 [15 15 15  1]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 1)]=4, 
[debug] board state:
[[14 14  5 12]
 [14 14 13  9]
 [ 7 15 15 13]
 [15 13 12 15]
 [13  6 15 10]
 [15  4 15 11]
 [ 8  2  8 15]
 [15  4 15  1]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 12]
 [14 14 13  9]
 [ 7 15 15 13]
 [15 13 12 15]
 [13  6 15 10]
 [15  4 15 11]
 [ 8  2  8 15]
 [15  4 15  1]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 2)]=3, 
[debug] board state:
[[14  5 14 12]
 [14 14 13  9]
 [ 7 15 15 13]
 [15 13 12 15]
 [13  6 15 10]
 [15  4  3 11]
 [ 8  2  8 15]
 [15  4 15  1]], 

=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[14  5 14 12]
 [14 14 13  9]
 [ 7 15  6 13]
 [15 13 12 15]
 [13  6 15 10]
 [15  4  3 11]
 [ 8  2  8 15]
 [15  4 15  1]], 

=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[14  5 14 12]
 [14 14 13  9]
 [ 7 15  6 13]
 [15 13 12 15]
 [13  6  1 10]
 [15  4  3 11]
 [ 8  2  8 15]
 [15  4 15  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 12]
 [14 14 13  9]
 [ 7 15  6 13]
 [15 13 12 15]
 [13  6  1 10]
 [15  4  3 11]
 [ 8  2  8 15]
 [15  4 15  1]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=9, board[(6, 3)]=9, 
[debug] board state:
[[ 5 14 14 12]
 [14 14 13  9]
 [ 7 15  6 13]
 [15 13 12 15]
 [13  6  1 10]
 [15  4  3 11]
 [ 8  2  8  9]
 [15  4 15  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 12]
 [14 14 13  9]
 [ 7 15  6 13]
 [15 13 12 15]
 [13  6  1 10]
 [15  4  3 11]
 [ 8  2  8  9]
 [15  4 15  1]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[14  5 14 12]
 [14 14 13  9]
 [ 7 15  6 13]
 [15 13 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [ 8  2  8  9]
 [15  4 15  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 12]
 [14 14 13  9]
 [ 7 15  6 13]
 [15 13 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [ 8  2  8  9]
 [15  4 15  1]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[ 5 14 14 12]
 [ 7 14 13  9]
 [14 15  6 13]
 [15 13 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [ 8  2  8  9]
 [15  4 15  1]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 5 14 14 12]
 [ 7 14 13  9]
 [14 15 14  6]
 [15 13 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [ 8  2  8  9]
 [15  4 15  1]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[ 5 14 14 12]
 [ 7 14 13  9]
 [14 15 14  6]
 [ 6 13 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [ 8  2  8  9]
 [15  4 15  1]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 5 14 14 12]
 [ 7 14 13  9]
 [ 6 15 14  6]
 [14 13 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [ 8  2  8  9]
 [15  4 15  1]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 5 14 14 12]
 [14  7 13  9]
 [ 6 15 14  6]
 [14 13 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [ 8  2  8  9]
 [15  4 15  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 12]
 [14  7 13  9]
 [ 6 15 14  6]
 [14 13 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [ 8  2  8  9]
 [15  4 15  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  5 14 12]
 [14  7 13  9]
 [ 6 15 14  6]
 [13 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [ 8  2  8  9]
 [15  4 15  1]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[14  5 14 12]
 [14  7 13  9]
 [ 6 10 14  6]
 [13 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [ 8  2  8  9]
 [15  4 15  1]], 

=11 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  5 14 12]
 [14  7 13  9]
 [13 10 14  6]
 [14 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [ 8  2  8  9]
 [15  4 15  1]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  5 14 12]
 [14  7 13  9]
 [13 10  6 14]
 [14 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [ 8  2  8  9]
 [15  4 15  1]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  5 14 12]
 [14  7 13  9]
 [13 10  6 14]
 [14 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [15  4 15  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 12]
 [14  7 13  9]
 [13 10  6 14]
 [14 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [15  4 15  1]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 5 14 12 14]
 [14  7 13  9]
 [13 10  6 14]
 [14 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [15  4 15  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 12 14]
 [14  7 13  9]
 [13 10  6 14]
 [14 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [15  4 15  1]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  5 12 14]
 [14  7 13 14]
 [13 10  6  9]
 [14 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [15  4 15  1]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  5 12 14]
 [14  7  6 14]
 [13 10 14  9]
 [14 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [15  4 15  1]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[14  5 12 14]
 [14  7  6 14]
 [13 10 14  9]
 [14 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  5 12 14]
 [14  6 14 14]
 [13 10 14  9]
 [14 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  5 12 14]
 [13  6 14 14]
 [14 10 14  9]
 [14 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 12 14]
 [13  6 14 14]
 [14 10 14  9]
 [14 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 5 14 12 14]
 [13  6 14  9]
 [14 10 14 14]
 [14 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 12 14]
 [13  6 14  9]
 [14 10 14 14]
 [14 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  5 14 12]
 [13  6 14  9]
 [14 10 14 14]
 [14 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 12]
 [13  6 14  9]
 [14 10 14 14]
 [14 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 5 14 14 12]
 [13 10 14  9]
 [14 14 14 14]
 [14 14 12 13]
 [13  6  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 5 14 14 12]
 [13 10 14  9]
 [14 14 14 14]
 [14  6 12 13]
 [13 14  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 5 14 14 12]
 [13 10 14  9]
 [14 14 14 14]
 [13  6 12 13]
 [14 14  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 12]
 [13 10 14  9]
 [14 14 14 14]
 [13  6 12 13]
 [14 14  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  5 14 12]
 [13 10 14  9]
 [14 14 14 13]
 [13  6 12 14]
 [14 14  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 12]
 [13 10 14  9]
 [14 14 14 13]
 [13  6 12 14]
 [14 14  1 10]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 5 14 14 12]
 [13 10 14  9]
 [14 14 14 13]
 [13  6 12 10]
 [14 14  1 14]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 12]
 [13 10 14  9]
 [14 14 14 13]
 [13  6 12 10]
 [14 14  1 14]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  5 14 12]
 [13 10 14  9]
 [14 14 14 13]
 [13  6 12 10]
 [14 14  1 11]
 [15  4  3 14]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 12]
 [13 10 14  9]
 [14 14 14 13]
 [13  6 12 10]
 [14 14  1 11]
 [15  4  3 14]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 5 14 14 12]
 [13 14 10  9]
 [14 14 14 13]
 [13  6 12 10]
 [14 14  1 11]
 [15  4  3 14]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 12]
 [13 14 10  9]
 [14 14 14 13]
 [13  6 12 10]
 [14 14  1 11]
 [15  4  3 14]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  5 14 12]
 [13 14 10  9]
 [14 14 14 13]
 [13  6 12 10]
 [14 14  1 14]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 12]
 [13 14 10  9]
 [14 14 14 13]
 [13  6 12 10]
 [14 14  1 14]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

[debug] move action_id=25, action=((3, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 12]
 [13 14 10  9]
 [14 14 14 13]
 [13  6 14 10]
 [14 14  1 14]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 12 12]
 [13 14 10  9]
 [14  6 14 13]
 [13 14 14 10]
 [14 14  1 14]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 12 12]
 [13 14 10  9]
 [14  6 13 14]
 [13 14 14 10]
 [14 14  1 14]
 [15  4  3 11]
 [14  8  8  9]
 [ 5  4 15  1]], 

=10 

=16 

=12 a1 a5

[debug] move action_id=139, action=((7, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14 12 12]
 [13 14 10  9]
 [14  6 13 14]
 [ 5 14 14 10]
 [14 14  1 14]
 [15  4  3 11]
 [14  8  8  9]
 [14  4 15  1]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 12 12]
 [14 13 10  9]
 [14  6 13 14]
 [ 5 14 14 10]
 [14 14  1 14]
 [15  4  3 11]
 [14  8  8  9]
 [14  4 15  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 12 12]
 [14 13 10  9]
 [ 5  6 13 14]
 [14 14 14 10]
 [14 14  1 14]
 [15  4  3 11]
 [14  8  8  9]
 [14  4 15  1]], 

=10 

=16 

