INITIAL
* 0:2am Feb 13, 2026
* a0 vs a1_lightzero
 [14  9 13 14]
 [15 15  6 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6 14]
 [ 1 14  6  5]
 [12  3 15  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11  0]
 [14  9 13 14]
 [15 15  6 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6 14]
 [ 1 14  6  5]
 [12  3 15  5]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[14  8 11  0]
 [14  9 13 14]
 [15 15  6 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6 14]
 [ 1 14  6  5]
 [12  3  6  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11  0]
 [14  9 13 14]
 [15 15  6 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6 14]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[ 8 14 11  0]
 [14  9 13 14]
 [ 3 15  6 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6 14]
 [ 1 14  6  5]
 [12  3  6  5]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 11  0]
 [ 8  9 13 14]
 [ 3 15  6 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6 14]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[14 14 11  0]
 [ 8  9 13 14]
 [ 3 13  6 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6 14]
 [ 1 14  6  5]
 [12  3  6  5]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11  0]
 [14  9 13 14]
 [ 3 13  6 15]
 [15  1 15 15]
 [15 13 15 15]
 [15 15  6 14]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 2)]=12, 
[debug] board state:
[[ 8 14 11  0]
 [14  9 13 14]
 [ 3 13  6 15]
 [15  1 15 15]
 [15 13 12 15]
 [15 15  6 14]
 [ 1 14  6  5]
 [12  3  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11  0]
 [14  9 13 14]
 [ 3 13  6 15]
 [15  1 15 15]
 [15 13 12 15]
 [15 15  6 14]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8 11  0]
 [14  9  6 14]
 [ 3 13 14 15]
 [15  1 15 15]
 [15 13 12 15]
 [15 15  6 14]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  8 11  0]
 [14 14  9 14]
 [ 3 13 14 15]
 [15  1 15 15]
 [15 13 12 15]
 [15 15  6 14]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  8 11  0]
 [ 3 14  9 14]
 [14 13 14 15]
 [15  1 15 15]
 [15 13 12 15]
 [15 15  6 14]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 11  0]
 [ 3  8  9 14]
 [14 13 14 15]
 [15  1 15 15]
 [15 13 12 15]
 [15 15  6 14]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 11  0]
 [ 3  8  9 14]
 [14 13 14 15]
 [15  1 15 15]
 [15 13 12 15]
 [15 15 14  6]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11  0]
 [ 3 14  9 14]
 [14 13 14 15]
 [15  1 15 15]
 [15 13 12 15]
 [15 15 14  6]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=2, board[(4, 0)]=2, 
[debug] board state:
[[14  8 11  0]
 [ 3 14  9 14]
 [14 13 14 15]
 [15  1 15 15]
 [ 2 13 12 15]
 [15 15 14  6]
 [ 1 14  6  5]
 [12  3  6  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11  0]
 [ 3 14  9 14]
 [14 13 14 15]
 [15  1 15 15]
 [ 2 13 12 15]
 [15 15 14  6]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 8 14  0 14]
 [ 3 14  9 14]
 [14 13 14 15]
 [15  1 15 15]
 [ 2 13 12 15]
 [15 15 14  6]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 8 14  0 14]
 [ 3 13  9 14]
 [14 14 14 15]
 [15  1 15 15]
 [ 2 13 12 15]
 [15 15 14  6]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 3)]=10, 
[debug] board state:
[[ 8 14  0 14]
 [ 3 13  9 14]
 [14 14 14 10]
 [15  1 15 15]
 [ 2 13 12 15]
 [15 15 14  6]
 [ 1 14  6  5]
 [12  3  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0 14]
 [ 3 13  9 14]
 [14 14 14 10]
 [15  1 15 15]
 [ 2 13 12 15]
 [15 15 14  6]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  8 14 14]
 [ 3 13  0 14]
 [14 14 14 10]
 [15  1 15 15]
 [ 2 13 12 15]
 [15 15 14  6]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  8 14 14]
 [ 3 14 13 14]
 [14 14 14 10]
 [15  1 15 15]
 [ 2 13 12 15]
 [15 15 14  6]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[14  8 14 14]
 [ 3 14 13 14]
 [14 14 14 10]
 [15  1 15 15]
 [ 2 13 12 10]
 [15 15 14  6]
 [ 1 14  6  5]
 [12  3  6  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 3 14 13 14]
 [14 14 14 10]
 [15  1 15 15]
 [ 2 13 12 10]
 [15 15 14  6]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 3 14 13 14]
 [14 14 14 10]
 [15  1 15 15]
 [ 2 13 12 10]
 [15 15 14  6]
 [ 1  6 14  5]
 [12  3  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 3 14 13 14]
 [14 14 14 10]
 [15  1 15 15]
 [ 2 13 12 10]
 [15 15 14  6]
 [ 1  6 14  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [14  3 13 14]
 [14 14 14 10]
 [15  1 15 15]
 [ 2 13 12 10]
 [15 15 14  6]
 [ 1  6 14  5]
 [12  3  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 13 14]
 [14 14 14 10]
 [15  1 15 15]
 [ 2 13 12 10]
 [15 15 14  6]
 [ 1  6 14  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 13 14]
 [14 14 14 10]
 [15  1 15 15]
 [ 2 13 12 10]
 [15 15 14  6]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  3 13 14]
 [14 14 14 10]
 [15  1 15 15]
 [ 2 13 12 10]
 [15 15 14  6]
 [ 1 14  6  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  3 13 14]
 [14 14 14 10]
 [15  1 15 15]
 [ 2 13 12 10]
 [15 15  6  6]
 [ 1 14 14  5]
 [12  3  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 13 14]
 [14 14 14 10]
 [15  1 15 15]
 [ 2 13 12 10]
 [15 15  6  6]
 [ 1 14 14  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=4, board[(3, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 13 14]
 [14 14 14 10]
 [15  1  4 15]
 [ 2 13 12 10]
 [15 15  6  6]
 [ 1 14 14  5]
 [12  3  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  3 13 14]
 [14 14 14 10]
 [15  1  4 15]
 [ 2 13 12 10]
 [15 15  6  6]
 [ 1 14 14  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [14 14 14 10]
 [15  1  4 15]
 [ 2 13 12 10]
 [15 15  6  6]
 [ 1 14 14  5]
 [12  3  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  3 14]
 [14 14 14 10]
 [15  1  4 15]
 [ 2 13 12 10]
 [15 15  6  6]
 [ 1 14 14  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [15  1  4 15]
 [ 2 13 12 10]
 [15 15  6  6]
 [ 1 14 14  5]
 [12  3  6  5]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  3]
 [14 14 14 10]
 [15  1  4 15]
 [ 2 13 12 10]
 [15 15  6  6]
 [ 1 14 14  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  3]
 [14 14 14 10]
 [15 14  4 15]
 [ 2  1 12 10]
 [15 15  6  6]
 [ 1 14 14  5]
 [12  3  6  5]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [15 14  4 15]
 [ 2  1 12 10]
 [15 15  6  6]
 [ 1 14 14  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [15 14 14 15]
 [ 2  1  4 10]
 [15 15  6  6]
 [ 1 14 14  5]
 [12  3  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [15 14 14 15]
 [ 2  1  4 10]
 [15 15  6  6]
 [ 1 14 14  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [15 14 14 15]
 [ 2  1  4 10]
 [13 15  6  6]
 [ 1 14 14  5]
 [12  3  6  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [15 14 14 15]
 [ 2  1  4 10]
 [13 15  6  6]
 [ 1 14 14  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [15 14  4 15]
 [ 2  1 14 10]
 [13 15  6  6]
 [ 1 14 14  5]
 [12  3  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [15 14  4 15]
 [ 2  1 14 10]
 [13 15  6  6]
 [ 1 14 14  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [15 14  4 15]
 [ 2  1 14 10]
 [ 1 15  6  6]
 [14 14 14  5]
 [12  3  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [15 14  4 15]
 [ 2  1 14 10]
 [ 1 15  6  6]
 [14 14 14  5]
 [12  3  6  5]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [15 14  4 15]
 [ 2  1 14 10]
 [ 1 15  6  6]
 [14 14 14  5]
 [ 3 14  6  5]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(3, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [14 14 14 10]
 [15 14  4  2]
 [ 2  1 14 10]
 [ 1 15  6  6]
 [14 14 14  5]
 [ 3 14  6  5]], 

=11 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [15 14  4  2]
 [ 2  1 14 10]
 [ 1 15  6  6]
 [14 14 14  5]
 [ 3 14  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [15 14  4  2]
 [ 2  1 14 10]
 [ 1 15  6  6]
 [14 14 14  5]
 [ 3 14  6  5]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [15 14  4  2]
 [ 2  1  6 10]
 [ 1 15 14  6]
 [14 14 14  5]
 [ 3 14  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [15 14  4  2]
 [ 2  1  6 10]
 [ 1 15 14  6]
 [14 14 14  5]
 [ 3 14  6  5]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  4  3]
 [15 14 14  2]
 [ 2  1  6 10]
 [ 1 15 14  6]
 [14 14 14  5]
 [ 3 14  6  5]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14  4  3]
 [15 14 14  2]
 [ 2  1  6 10]
 [ 1 15 14  6]
 [14 14 14  5]
 [ 3 14  6  5]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14  4  3]
 [15 14 14  2]
 [ 2  1  6 10]
 [ 1 15 14  6]
 [14 14  5 14]
 [ 3 14  6  5]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  4  3]
 [15 14 14  2]
 [ 2  1  6 10]
 [ 1 15 14  6]
 [14 14  5 14]
 [ 3 14  6  5]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  4  3]
 [15 14  2 14]
 [ 2  1  6 10]
 [ 1 15 14  6]
 [14 14  5 14]
 [ 3 14  6  5]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14  4  3]
 [15 14  2 14]
 [ 2  1  6 10]
 [ 1 15 14  6]
 [14 14  5 14]
 [ 3 14  6  5]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  3]
 [14 14  4 14]
 [15 14  2 14]
 [ 2  1  6 10]
 [ 1 15 14  6]
 [14 14  5 14]
 [ 3 14  6  5]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [14 14  4 14]
 [15 14  2 14]
 [ 2  1  6 10]
 [ 1 15 14  6]
 [14 14  5 14]
 [ 3 14  6  5]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [14  4 14 14]
 [15 14  2 14]
 [ 2  1  6 10]
 [ 1 15 14  6]
 [14 14  5 14]
 [ 3 14  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14  4 14 14]
 [15 14  2 14]
 [ 2  1  6 10]
 [ 1 15 14  6]
 [14 14  5 14]
 [ 3 14  6  5]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14  4 14 14]
 [15  1  2 14]
 [ 2 14  6 10]
 [ 1 15 14  6]
 [14 14  5 14]
 [ 3 14  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [14  4 14 14]
 [15  1  2 14]
 [ 2 14  6 10]
 [ 1 15 14  6]
 [14 14  5 14]
 [ 3 14  6  5]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  3]
 [14  4 14 14]
 [15 14  2 14]
 [ 2  1  6 10]
 [ 1 15 14  6]
 [14 14  5 14]
 [ 3 14  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14  4 14 14]
 [15 14  2 14]
 [ 2  1  6 10]
 [ 1 15 14  6]
 [14 14  5 14]
 [ 3 14  6  5]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  8 14  3]
 [14 14 14 14]
 [14  4 14 14]
 [15 14  2 14]
 [ 2  1  6 10]
 [ 1 15 14  6]
 [14 14  5 14]
 [ 3 14  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [14 14 14 14]
 [14  4 14 14]
 [15 14  2 14]
 [ 2  1  6 10]
 [ 1 15 14  6]
 [14 14  5 14]
 [ 3 14  6  5]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14 14  3]
 [14 14 14 14]
 [14  4 14 14]
 [15 14  2 14]
 [ 2  1 14 10]
 [ 1 15  6  6]
