INITIAL
* 11:30pm Feb 12, 2026
* a1_lightzero vs a0
[[ 0  2 14 14]
 [ 6 14 14 13]
 [14 10 11 15]
 [15 15 15 15]
 [15 14 15 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 1)]=5, 
[debug] board state:
[[ 0  2 14 14]
 [ 6 14 14 13]
 [14 10 11 15]
 [15  5 15 15]
 [15 14 15 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 15 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 0 14  2 14]
 [ 6 14 14 13]
 [14 10 11 15]
 [15  5 15 15]
 [15 14 15 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[ 0 14  2 14]
 [ 6 14 14 13]
 [14 10 11 15]
 [15  5 15 15]
 [15 14  1 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  2 14]
 [ 6 14 14 13]
 [14 10 11 15]
 [15  5 15 15]
 [15 14  1 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[14  0  2 14]
 [ 6 14 14 13]
 [14 10 11 15]
 [15  5 15 15]
 [15 14  1 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 12 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  0  2 14]
 [14 14 14 13]
 [14 10 11 15]
 [15  5 15 15]
 [15 14  1 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 12 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 6  0  2 13]
 [14 14 14 14]
 [14 10 11 15]
 [15  5 15 15]
 [15 14  1 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 12 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 6  0 14  2]
 [14 14 14 14]
 [14 10 11 15]
 [15  5 15 15]
 [15 14  1 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 12 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 6  0 14  2]
 [14 14 14 14]
 [14 14 11 15]
 [15 10 15 15]
 [15 14  1 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 12 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 6 14  0  2]
 [14 14 14 14]
 [14 14 11 15]
 [15 10 15 15]
 [15 14  1 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 12 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 6 14  0  2]
 [14 14 14 14]
 [14 14 11 15]
 [15 14 15 15]
 [15 10  1 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  2]
 [14 14 14 14]
 [14 14 11 15]
 [15 14 15 15]
 [15 10  1 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 12 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  6  0  2]
 [14 14 14 14]
 [14 11 14 15]
 [15 14 15 15]
 [15 10  1 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  2]
 [14 14 14 14]
 [14 11 14 15]
 [15 14 15 15]
 [15 10  1 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 12 13]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[ 6 14  0  2]
 [14 14 14 14]
 [11 14 14 15]
 [15 14 15 15]
 [15 10  1 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 12 13]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 6 14 14  2]
 [14 14  0 14]
 [11 14 14 15]
 [15 14 15 15]
 [15 10  1 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 12 13]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=11, board[(3, 3)]=11, 
[debug] board state:
[[ 6 14 14  2]
 [14 14  0 14]
 [11 14 14 15]
 [15 14 15 11]
 [15 10  1 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 12 13]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [14 14  0 14]
 [11 14 14 15]
 [15 14 15 11]
 [15 10  1 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 12 13]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [14 14  0 14]
 [11 14 14 15]
 [15 14 15 11]
 [ 8 10  1 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 12 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 14  0 14]
 [11 14 14 15]
 [15 14 15 11]
 [ 8 10  1 15]
 [ 9  9 15 10]
 [ 3 13 15  1]
 [15 15 12 13]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[14  6  2 14]
 [14 14  0 14]
 [11 14 14 15]
 [15 14 15 11]
 [ 8 10  1 15]
 [ 9  9 15 10]
 [ 3 13 13  1]
 [15 15 12 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 14  0 14]
 [11 14 14 15]
 [15 14 15 11]
 [ 8 10  1 15]
 [ 9  9 15 10]
 [ 3 13 13  1]
 [15 15 12 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[ 6 14  2 14]
 [11 14  0 14]
 [14 14 14 15]
 [15 14 15 11]
 [ 8 10  1 15]
 [ 9  9 15 10]
 [ 3 13 13  1]
 [15 15 12 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 6  2 14 14]
 [11 14  0 14]
 [14 14 14 15]
 [15 14 15 11]
 [ 8 10  1 15]
 [ 9  9 15 10]
 [ 3 13 13  1]
 [15 15 12 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 6  2 14 14]
 [11 14  0 14]
 [14 14 14 15]
 [15 10 15 11]
 [ 8 14  1 15]
 [ 9  9 15 10]
 [ 3 13 13  1]
 [15 15 12 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 6 14 14 14]
 [11  2  0 14]
 [14 14 14 15]
 [15 10 15 11]
 [ 8 14  1 15]
 [ 9  9 15 10]
 [ 3 13 13  1]
 [15 15 12 13]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [14  2  0 14]
 [11 14 14 15]
 [15 10 15 11]
 [ 8 14  1 15]
 [ 9  9 15 10]
 [ 3 13 13  1]
 [15 15 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  2  0 14]
 [11 14 14 15]
 [15 10 15 11]
 [ 8 14  1 15]
 [ 9  9 15 10]
 [ 3 13 13  1]
 [15 15 12 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  2  0 14]
 [11 14 14 15]
 [15 10 15 11]
 [ 8 14  1 15]
 [ 9  9 15 10]
 [ 3 13 13  1]
 [ 6 15 12 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  2  0 14]
 [11 14 14 15]
 [15 10 15 11]
 [ 8 14  1 15]
 [ 9  9 15 10]
 [ 3 13 13  1]
 [ 6 15 12 13]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 2)]=2, 
[debug] board state:
[[ 6 14 14 14]
 [14  2  0 14]
 [11 14 14 15]
 [15 10 15 11]
 [ 8 14  1 15]
 [ 9  9  2 10]
 [ 3 13 13  1]
 [ 6 15 12 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  2  0 14]
 [11 14 14 15]
 [15 10 15 11]
 [ 8 14  1 15]
 [ 9  9  2 10]
 [ 3 13 13  1]
 [ 6 15 12 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  6 14 14]
 [11  2  0 14]
 [14 14 14 15]
 [15 10 15 11]
 [ 8 14  1 15]
 [ 9  9  2 10]
 [ 3 13 13  1]
 [ 6 15 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [11  2  0 14]
 [14 14 14 15]
 [15 10 15 11]
 [ 8 14  1 15]
 [ 9  9  2 10]
 [ 3 13 13  1]
 [ 6 15 12 13]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(2, 3)]=3, 
[debug] board state:
[[ 6 14 14 14]
 [11  2  0 14]
 [14 14 14  3]
 [15 10 15 11]
 [ 8 14  1 15]
 [ 9  9  2 10]
 [ 3 13 13  1]
 [ 6 15 12 13]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 6 14 14 14]
 [ 2 14  0 14]
 [14 14 14  3]
 [15 10 15 11]
 [ 8 14  1 15]
 [ 9  9  2 10]
 [ 3 13 13  1]
 [ 6 15 12 13]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 2 14  0 14]
 [14 14 14  3]
 [15 10 15 11]
 [ 8 14  1 15]
 [ 9  9  2 10]
 [ 3 13 13  1]
 [ 6  6 12 13]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 6 14 14 14]
 [ 2  0 14 14]
 [14 14 14  3]
 [15 10 15 11]
 [ 8 14  1 15]
 [ 9  9  2 10]
 [ 3 13 13  1]
 [ 6  6 12 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [ 2  0 14 14]
 [14 14 14  3]
 [15 10 15 11]
 [14  8  1 15]
 [ 9  9  2 10]
 [ 3 13 13  1]
 [ 6  6 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 2  0 14 14]
 [14 14 14  3]
 [15 10 15 11]
 [14  8  1 15]
 [ 9  9  2 10]
 [ 3 13 13  1]
 [ 6  6 12 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  6 14 14]
 [ 2  0 14 14]
 [14 14 14  3]
 [15 10 15 11]
 [14  8  1 15]
 [ 9 14  9 10]
 [ 3 13 13  1]
 [ 6  6 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 2  0 14 14]
 [14 14 14  3]
 [15 10 15 11]
 [14  8  1 15]
 [ 9 14  9 10]
 [ 3 13 13  1]
 [ 6  6 12 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [ 2  0 14 14]
 [14 10 14  3]
 [15 14 15 11]
 [14  8  1 15]
 [ 9 14  9 10]
 [ 3 13 13  1]
 [ 6  6 12 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 6  0 14 14]
 [ 2 14 14 14]
 [14 10 14  3]
 [15 14 15 11]
 [14  8  1 15]
 [ 9 14  9 10]
 [ 3 13 13  1]
 [ 6  6 12 13]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 2)]=4, 
[debug] board state:
[[ 6  0 14 14]
 [ 2 14 14 14]
 [14 10 14  3]
 [15 14  4 11]
 [14  8  1 15]
 [ 9 14  9 10]
 [ 3 13 13  1]
 [ 6  6 12 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 6 14  0 14]
 [ 2 14 14 14]
 [14 10 14  3]
 [15 14  4 11]
 [14  8  1 15]
 [ 9 14  9 10]
 [ 3 13 13  1]
 [ 6  6 12 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6 14  0 14]
 [ 2 14 14 14]
 [14 10 14  3]
 [15 14  4 11]
 [14  8  1 15]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [ 6  6 12 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 6  0 14 14]
 [ 2 14 14 14]
 [14 10 14  3]
 [15 14  4 11]
 [14  8  1 15]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [ 6  6 12 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 6  0 14 14]
 [ 2 10 14 14]
 [14 14 14  3]
 [15 14  4 11]
 [14  8  1 15]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [ 6  6 12 13]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 6  0 14 14]
 [14  2 14 14]
 [14 14 14  3]
 [15 14  4 11]
 [14  8  1 15]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [ 6  6 12 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6  0 14 14]
 [14  2 14 14]
 [14 14 14  3]
 [15 14  4 11]
 [ 8 14  1 15]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [ 6  6 12 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 6 14  0 14]
 [14  2 14 14]
 [14 14 14  3]
 [15 14  4 11]
 [ 8 14  1 15]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [ 6  6 12 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 6 14  0 14]
 [14  2 14 14]
 [14 14 14  3]
 [15 14 11 14]
 [ 8 14  1 15]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [ 6  6 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0 14]
 [14  2 14 14]
 [14 14 14  3]
 [15 14 11 14]
 [ 8 14  1 15]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [ 6  6 12 13]], 

=10 

=16 

[debug] move action_id=338, action=((7, 2), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 0)]=12, 
[debug] board state:
[[14  6  0 14]
 [14  2 14 14]
 [14 14 14  3]
 [15 14 11 14]
 [ 8 14  1 15]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [12  6 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0 14]
 [14  2 14 14]
 [14 14 14  3]
 [15 14 11 14]
 [ 8 14  1 15]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [12  6 14 13]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 6 14  0 14]
 [14  2 14 14]
 [14 14 14  3]
 [15 14 11 14]
 [ 8 14  1 15]
 [ 9  9 14 10]
 [ 3 14 13  1]
 [12 13 14 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 6  2  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [15 14 11 14]
 [ 8 14  1 15]
 [ 9  9 14 10]
 [ 3 14 13  1]
 [12 13 14 13]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 6  2  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [15 14 11 14]
 [ 8 14  1 15]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [12 14 14 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 6  2 14  0]
 [14 14 14 14]
 [14 14 14  3]
 [15 14 11 14]
 [ 8 14  1 15]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [12 14 14 13]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=7, board[(4, 3)]=7, 
[debug] board state:
[[ 6  2 14  0]
 [14 14 14 14]
 [14 14 14  3]
 [15 14 11 14]
 [ 8 14  1  7]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [12 14 14 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2  0]
 [14 14 14 14]
 [14 14 14  3]
 [15 14 11 14]
 [ 8 14  1  7]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [12 14 14 13]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 6 14  2  0]
 [14 14 14 14]
 [14 14 14  3]
 [15 14 14 11]
 [ 8 14  1  7]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [12 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2  0]
 [14 14 14 14]
 [14 14 14  3]
 [15 14 14 11]
 [ 8 14  1  7]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [12 14 14 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6  2  0]
 [14 14 14 14]
 [14 14 14  3]
 [15 14 14 11]
 [14  8  1  7]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [12 14 14 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  2  0]
 [14  6 14 14]
 [14 14 14  3]
 [15 14 14 11]
 [14  8  1  7]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [12 14 14 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14  2  0]
 [14  6 14 14]
 [14 14 14  3]
 [15 14 14 11]
 [14 14  8  7]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [12 14 14 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2  0]
 [14 14 14 14]
 [14 14 14  3]
 [15 14 14 11]
 [14 14  8  7]
 [ 9  9 14 10]
 [ 3 13 13  1]
 [12 14 14 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  6  2  0]
 [14 14 14 14]
 [14 14 14  3]
 [15 14 14 11]
 [ 9 14  8  7]
 [14  9 14 10]
 [ 3 13 13  1]
 [12 14 14 13]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14  6  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [15 14 14  3]
 [ 9 14  8  7]
 [14  9 14 10]
 [ 3 13 13  1]
 [12 14 14 13]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  6  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [15 14  8  3]
 [ 9 14 14  7]
 [14  9 14 10]
 [ 3 13 13  1]
 [12 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
