INITIAL
* 4:9pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 9 14 13  2]
 [ 1 14 14 13]
 [15  8  5 15]
 [ 0  2  9 13]
 [15 14 15 15]
 [15  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13  2]
 [ 1 14 14 13]
 [15  8  5 15]
 [ 0  2  9 13]
 [15 14 15 15]
 [15  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  9 13  2]
 [ 1 14 14 13]
 [15  8  5 15]
 [ 0 14  2 13]
 [15 14 15 15]
 [15  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13  2]
 [ 1 14 14 13]
 [15  8  5 15]
 [ 0 14  2 13]
 [15 14 15 15]
 [15  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 9 14 13  2]
 [ 1 14 14 13]
 [15  8  5 15]
 [ 0  2 14 13]
 [15 14 15 15]
 [15  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13  2]
 [ 1 14 14 13]
 [15  8  5 15]
 [ 0  2 14 13]
 [15 14 15 15]
 [15  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  9 13  2]
 [ 1 14 14 13]
 [15  8  5 15]
 [ 0 14 14 13]
 [15  2 15 15]
 [15  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13  2]
 [ 1 14 14 13]
 [15  8  5 15]
 [ 0 14 14 13]
 [15  2 15 15]
 [15  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 0)]=10, 
[debug] board state:
[[ 9 14 13  2]
 [ 1 14 14 13]
 [15  8  5 15]
 [ 0 14 14 13]
 [10  2 15 15]
 [15  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 9 13 14  2]
 [ 1 14 14 13]
 [15  8  5 15]
 [ 0 14 14 13]
 [10  2 15 15]
 [15  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 13 14  2]
 [14 14 14 13]
 [15  8  5 15]
 [ 0 14 14 13]
 [10  2 15 15]
 [15  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 1 13 14  2]
 [14 14 13 14]
 [15  8  5 15]
 [ 0 14 14 13]
 [10  2 15 15]
 [15  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 1 13 14  2]
 [14 14 13 14]
 [15  8  5 15]
 [14  0 14 13]
 [10  2 15 15]
 [15  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13  2]
 [14 14 13 14]
 [15  8  5 15]
 [14  0 14 13]
 [10  2 15 15]
 [15  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 1 14  5  2]
 [14 14 13 14]
 [15  8 14 15]
 [14  0 14 13]
 [10  2 15 15]
 [15  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1 14  5  2]
 [14 13 14 14]
 [15  8 14 15]
 [14  0 14 13]
 [10  2 15 15]
 [15  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 1 14  5  2]
 [14 13 14 14]
 [15  8 14 15]
 [ 0 14 14 13]
 [10  2 15 15]
 [15  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13  5  2]
 [14 14 14 14]
 [15  8 14 15]
 [ 0 14 14 13]
 [10  2 15 15]
 [15  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=7, board[(5, 0)]=7, 
[debug] board state:
[[ 1 13  5  2]
 [14 14 14 14]
 [15  8 14 15]
 [ 0 14 14 13]
 [10  2 15 15]
 [ 7  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=12, board[(2, 0)]=12, 
[debug] board state:
[[ 1 13  5  2]
 [14 14 14 14]
 [12  8 14 15]
 [ 0 14 14 13]
 [10  2 15 15]
 [ 7  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=11 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 13  5  2]
 [ 1 14 14 14]
 [12  8 14 15]
 [ 0 14 14 13]
 [10  2 15 15]
 [ 7  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  2]
 [ 1 14 14 14]
 [12  8 14 15]
 [ 0 14 14 13]
 [10  2 15 15]
 [ 7  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[13 14  5  2]
 [ 1 14 14 14]
 [12  8 14 15]
 [14  0 14 13]
 [10  2 15 15]
 [ 7  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  2]
 [ 1 14 14 14]
 [12  8 14 15]
 [14  0 14 13]
 [10  2 15 15]
 [ 7  3 14 15]
 [ 3  6  6  8]
 [10 12 15 15]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 13  5  2]
 [ 1 14 14 14]
 [12  8 14 15]
 [14  0 14 13]
 [10  2 15 15]
 [ 7  3 14 15]
 [14  6  6  8]
 [ 3 12 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  2]
 [ 1 14 14 14]
 [12  8 14 15]
 [14  0 14 13]
 [10  2 15 15]
 [ 7  3 14 15]
 [14  6  6  8]
 [ 3 12 15 15]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14  5  2]
 [ 1 14 14 14]
 [12  8 14 15]
 [14  0 14 13]
 [10  2 15 15]
 [ 7  3  6 15]
 [14  6 14  8]
 [ 3 12 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  2]
 [ 1 14 14 14]
 [12  8 14 15]
 [14  0 14 13]
 [10  2 15 15]
 [ 7  3  6 15]
 [14  6 14  8]
 [ 3 12 15 15]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 13  5  2]
 [ 1 14 14 14]
 [12  0 14 15]
 [14 14 14 13]
 [10  2 15 15]
 [ 7  3  6 15]
 [14  6 14  8]
 [ 3 12 15 15]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  5  2]
 [ 1 13 14 14]
 [12  0 14 15]
 [14 14 14 13]
 [10  2 15 15]
 [ 7  3  6 15]
 [14  6 14  8]
 [ 3 12 15 15]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14  5  2]
 [ 1 13 14 14]
 [ 0 14 14 15]
 [14 14 14 13]
 [10  2 15 15]
 [ 7  3  6 15]
 [14  6 14  8]
 [ 3 12 15 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5  2]
 [ 1 14 14 14]
 [ 0 14 14 15]
 [14 14 14 13]
 [10  2 15 15]
 [ 7  3  6 15]
 [14  6 14  8]
 [ 3 12 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=1, board[(7, 3)]=1, 
[debug] board state:
[[14 13  5  2]
 [ 1 14 14 14]
 [ 0 14 14 15]
 [14 14 14 13]
 [10  2 15 15]
 [ 7  3  6 15]
 [14  6 14  8]
 [ 3 12 15  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5  2]
 [ 1 14 14 14]
 [ 0 14 14 15]
 [14 14 14 13]
 [10  2 15 15]
 [ 7  3  6 15]
 [14  6 14  8]
 [ 3 12 15  1]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[13 14  5  2]
 [ 1 14 14 14]
 [ 0 14 14 15]
 [14 14 14 13]
 [10  2 15 15]
 [ 7  3  6  6]
 [14  6 14  8]
 [ 3 12 15  1]], 

=11 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[13 14  5  2]
 [ 1 14 14 14]
 [ 0 14 14 15]
 [14 14 13 14]
 [10  2 15 15]
 [ 7  3  6  6]
 [14  6 14  8]
 [ 3 12 15  1]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[13  5 14  2]
 [ 1 14 14 14]
 [ 0 14 14 15]
 [14 14 13 14]
 [10  2 15 15]
 [ 7  3  6  6]
 [14  6 14  8]
 [ 3 12 15  1]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[13  5 14  2]
 [ 1 14 14 14]
 [ 0 14 13 15]
 [14 14 14 14]
 [10  2 15 15]
 [ 7  3  6  6]
 [14  6 14  8]
 [ 3 12 15  1]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[13  5 14  2]
 [ 1 14 14 14]
 [14  0 13 15]
 [14 14 14 14]
 [10  2 15 15]
 [ 7  3  6  6]
 [14  6 14  8]
 [ 3 12 15  1]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[13  5 14  2]
 [ 1 14 13 14]
 [14  0 14 15]
 [14 14 14 14]
 [10  2 15 15]
 [ 7  3  6  6]
 [14  6 14  8]
 [ 3 12 15  1]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[13  5 14  2]
 [14 14 13 14]
 [ 1  0 14 15]
 [14 14 14 14]
 [10  2 15 15]
 [ 7  3  6  6]
 [14  6 14  8]
 [ 3 12 15  1]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[13  5 13  2]
 [14 14 14 14]
 [ 1  0 14 15]
 [14 14 14 14]
 [10  2 15 15]
 [ 7  3  6  6]
 [14  6 14  8]
 [ 3 12 15  1]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[13  5 13  2]
 [14 14 14 14]
 [ 1  0 14 15]
 [14 14 14 14]
 [10  2 15 15]
 [ 7  3 14  6]
 [14  6  6  8]
 [ 3 12 15  1]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=11, board[(2, 3)]=11, 
[debug] board state:
[[13  5 13  2]
 [14 14 14 14]
 [ 1  0 14 11]
 [14 14 14 14]
 [10  2 15 15]
 [ 7  3 14  6]
 [14  6  6  8]
 [ 3 12 15  1]], 

=11 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[13  5 13  2]
 [14 14 14 14]
 [ 1  0 14 11]
 [14 14 14 14]
 [10  2 15 15]
 [ 7  3 14  6]
 [14  6  6  8]
 [14  3 15  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  5 13  2]
 [13 14 14 14]
 [ 1  0 14 11]
 [14 14 14 14]
 [10  2 15 15]
 [ 7  3 14  6]
 [14  6  6  8]
 [14  3 15  1]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  5 13 14]
 [13 14 14  2]
 [ 1  0 14 11]
 [14 14 14 14]
 [10  2 15 15]
 [ 7  3 14  6]
 [14  6  6  8]
 [14  3 15  1]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  5 14 13]
 [13 14 14  2]
 [ 1  0 14 11]
 [14 14 14 14]
 [10  2 15 15]
 [ 7  3 14  6]
 [14  6  6  8]
 [14  3 15  1]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  5 14 13]
 [ 1 14 14  2]
 [14  0 14 11]
 [14 14 14 14]
 [10  2 15 15]
 [ 7  3 14  6]
 [14  6  6  8]
 [14  3 15  1]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  5 13 14]
 [ 1 14 14  2]
 [14  0 14 11]
 [14 14 14 14]
 [10  2 15 15]
 [ 7  3 14  6]
 [14  6  6  8]
 [14  3 15  1]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  5 13 14]
 [14  1 14  2]
 [14  0 14 11]
 [14 14 14 14]
 [10  2 15 15]
 [ 7  3 14  6]
 [14  6  6  8]
 [14  3 15  1]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  5 14 13]
 [14  1 14  2]
 [14  0 14 11]
 [14 14 14 14]
 [10  2 15 15]
 [ 7  3 14  6]
 [14  6  6  8]
 [14  3 15  1]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  5 14 13]
 [14  1 14 14]
 [14  0 14  2]
 [14 14 14 14]
 [10  2 15 15]
 [ 7  3 14  6]
 [14  6  6  8]
 [14  3 15  1]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  5 13 14]
 [14  1 14 14]
 [14  0 14  2]
 [14 14 14 14]
 [10  2 15 15]
 [ 7  3 14  6]
 [14  6  6  8]
 [14  3 15  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  5 13 14]
 [14  1 14 14]
 [14  0 14  2]
 [14  2 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [14  6  6  8]
 [14  3 15  1]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  5 14 13]
 [14  1 14 14]
 [14  0 14  2]
 [14  2 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [14  6  6  8]
 [14  3 15  1]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14  5 14 13]
 [14  1 14 14]
 [ 0 14 14  2]
 [14  2 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [14  6  6  8]
 [14  3 15  1]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  5 13 14]
 [14  1 14 14]
 [ 0 14 14  2]
 [14  2 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [14  6  6  8]
 [14  3 15  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  5 13 14]
 [14  1 14 14]
 [ 0 14 14  2]
 [14  2 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [14  6  6  1]
 [14  3 15 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  5 14 14]
 [14  1 13 14]
 [ 0 14 14  2]
 [14  2 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [14  6  6  1]
 [14  3 15 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  5 14 14]
 [14 14 13 14]
 [ 0  1 14  2]
 [14  2 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [14  6  6  1]
 [14  3 15 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  5 13 14]
 [14 14 14 14]
 [ 0  1 14  2]
 [14  2 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [14  6  6  1]
 [14  3 15 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  5 13 14]
 [14 14 14 14]
 [ 0  1 14  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [14  6  6  1]
 [14  3 15 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  5 14 13]
 [14 14 14 14]
 [ 0  1 14  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [14  6  6  1]
 [14  3 15 14]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[14  5 14 13]
 [14 14 14 14]
 [ 0  1 14  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [14  6  6  1]
 [14  3  6 14]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  5 13 14]
 [14 14 14 14]
 [ 0  1 14  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  5 13 14]
 [14 14 14 14]
 [ 0 14  1  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  5 14 13]
 [14 14 14 14]
 [ 0 14  1  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7  3 14  6]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  5 14 13]
 [14 14 14 14]
 [ 0 14  1  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7  3  6 14]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  5 13 14]
 [14 14 14 14]
 [ 0 14  1  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7  3  6 14]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  5 13 14]
 [14 14  1 14]
 [ 0 14 14  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7  3  6 14]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  5 14 13]
 [14 14  1 14]
 [ 0 14 14  2]
 [ 2 14 14 14]
 [10 14 15 15]
 [ 7  3  6 14]
 [14  6  6  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
