INITIAL
* 5:44pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board state:
[[14  6  4  3]
 [ 6  0  1  3]
 [14 14 14 14]
 [10 14 13  7]
 [13 14 10  9]
 [13  8 11 14]
 [12  9  1 13]
 [ 6  6  5  8]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6  4  3]
 [14  0  1  3]
 [14 14 14 14]
 [10 14 13  7]
 [13 14 10  9]
 [13  8 11 14]
 [12  9  1 13]
 [ 6  6  5  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 6  6  4  3]
 [14  0  1  3]
 [14 14 14 14]
 [10 14 13  7]
 [13 10 14  9]
 [13  8 11 14]
 [12  9  1 13]
 [ 6  6  5  8]], 

=10 

=16 

=12 c1 c3

[debug] move action_id=249, action=((7, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 6  6  4  3]
 [14  0  1  3]
 [14 14 14 14]
 [10 14 13  7]
 [13 10 14  9]
 [13  8  5 14]
 [12  9  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 6  6  4  3]
 [14  0  1  3]
 [14 14 14  7]
 [10 14 13 14]
 [13 10 14  9]
 [13  8  5 14]
 [12  9  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  4  3]
 [ 6  0  1  3]
 [14 14 14  7]
 [10 14 13 14]
 [13 10 14  9]
 [13  8  5 14]
 [12  9  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  6  4  3]
 [ 6  0  1  3]
 [14 14 14  7]
 [14 10 13 14]
 [13 10 14  9]
 [13  8  5 14]
 [12  9  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  6  4  3]
 [ 6  0 14  3]
 [14 14  1  7]
 [14 10 13 14]
 [13 10 14  9]
 [13  8  5 14]
 [12  9  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  6  4  3]
 [ 6  0 14  3]
 [14 14  1  7]
 [14 10 13 14]
 [13 10 14  9]
 [13 14  8 14]
 [12  9  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6  4  3]
 [14  0 14  3]
 [14 14  1  7]
 [14 10 13 14]
 [13 10 14  9]
 [13 14  8 14]
 [12  9  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 6  6  4  3]
 [14  0 14  3]
 [14 14  7 14]
 [14 10 13 14]
 [13 10 14  9]
 [13 14  8 14]
 [12  9  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  4  3]
 [ 6  0 14  3]
 [14 14  7 14]
 [14 10 13 14]
 [13 10 14  9]
 [13 14  8 14]
 [12  9  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  6  4  3]
 [ 6  0 14  3]
 [14 14  7 14]
 [14 10 13 14]
 [13 14 10  9]
 [13 14  8 14]
 [12  9  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6  4  3]
 [14  0 14  3]
 [14 14  7 14]
 [14 10 13 14]
 [13 14 10  9]
 [13 14  8 14]
 [12  9  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 6  6  4  3]
 [14  0  7  3]
 [14 14 14 14]
 [14 10 13 14]
 [13 14 10  9]
 [13 14  8 14]
 [12  9  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  4  3]
 [ 6  0  7  3]
 [14 14 14 14]
 [14 10 13 14]
 [13 14 10  9]
 [13 14  8 14]
 [12  9  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  6  4  3]
 [ 6  0  7  3]
 [14 14 14 14]
 [14 10 13 14]
 [13 14 10  9]
 [13  9  8 14]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  4  3]
 [ 6  0  7  3]
 [14 14 14 14]
 [14 10 13 14]
 [13 14 10  9]
 [13  9  8 14]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 6 14  4  3]
 [ 6  0  7  3]
 [14 14 14 14]
 [14 10 13  9]
 [13 14 10 14]
 [13  9  8 14]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  4  3]
 [ 6  0  7  3]
 [14 14 14 14]
 [14 10 13  9]
 [13 14 10 14]
 [13  9  8 14]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  6  4  3]
 [ 6  0  7  3]
 [14 14 14 14]
 [14 14 13  9]
 [13 10 10 14]
 [13  9  8 14]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  4  3]
 [ 6  0  7  3]
 [14 14 14 14]
 [14 14 13  9]
 [13 10 10 14]
 [13  9  8 14]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 6 14  4  3]
 [ 6  0  7  3]
 [14 14 14 14]
 [14 14 13  9]
 [13 10 10 14]
 [13  9 14  8]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  4  3]
 [ 6  0  7  3]
 [14 14 14 14]
 [14 14 13  9]
 [13 10 10 14]
 [13  9 14  8]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  6  4  3]
 [ 6  0  7  3]
 [14 14 13 14]
 [14 14 14  9]
 [13 10 10 14]
 [13  9 14  8]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  6  4  3]
 [ 6 14  0  3]
 [14 14 13 14]
 [14 14 14  9]
 [13 10 10 14]
 [13  9 14  8]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  6  4  3]
 [ 6 14 13  3]
 [14 14 14 14]
 [14 14 14  9]
 [13 10 10 14]
 [13  9 14  8]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6  4  3]
 [14 14 13  3]
 [14 14 14 14]
 [14 14 14  9]
 [13 10 10 14]
 [13  9 14  8]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 6  6  4  3]
 [14 14 13  3]
 [14 14 14  9]
 [14 14 14 14]
 [13 10 10 14]
 [13  9 14  8]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  4  3]
 [ 6 14 13  3]
 [14 14 14  9]
 [14 14 14 14]
 [13 10 10 14]
 [13  9 14  8]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  6  4  3]
 [ 6 14 13  3]
 [14 14 14  9]
 [14 14 14 14]
 [13 10 10 14]
 [13 14  9  8]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6  4  3]
 [14 14 13  3]
 [14 14 14  9]
 [14 14 14 14]
 [13 10 10 14]
 [13 14  9  8]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6  6  4  3]
 [14 14 13  3]
 [14 14 14  9]
 [14 14 14 14]
 [13 10 10 14]
 [14 13  9  8]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  4  3]
 [ 6 14 13  3]
 [14 14 14  9]
 [14 14 14 14]
 [13 10 10 14]
 [14 13  9  8]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  6  4  3]
 [ 6 14 13  3]
 [14 14 14  9]
 [14 14 14 14]
 [13 10 10 14]
 [13 14  9  8]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6  4  3]
 [14 14 13  3]
 [14 14 14  9]
 [14 14 14 14]
 [13 10 10 14]
 [13 14  9  8]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 6  6  4  3]
 [14 14 13  3]
 [14 14 14  9]
 [14 14 14 14]
 [13 10 10 14]
 [13 14  9  8]
 [14 12  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  4  3]
 [ 6 14 13  3]
 [14 14 14  9]
 [14 14 14 14]
 [13 10 10 14]
 [13 14  9  8]
 [14 12  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  6  4  3]
 [ 6 14 13  3]
 [14 14 14  9]
 [14 14 10 14]
 [13 10 14 14]
 [13 14  9  8]
 [14 12  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  4  3]
 [ 6 14 13  3]
 [14 14 14  9]
 [14 14 10 14]
 [13 10 14 14]
 [13 14  9  8]
 [14 12  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 6 14  4  3]
 [ 6 14 13  3]
 [14 14 10  9]
 [14 14 14 14]
 [13 10 14 14]
 [13 14  9  8]
 [14 12  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 6 14 14  3]
 [ 6 14  4  3]
 [14 14 10  9]
 [14 14 14 14]
 [13 10 14 14]
 [13 14  9  8]
 [14 12  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 6 14 14  3]
 [ 6 14  4  3]
 [14 14 10  9]
 [14 14 14 14]
 [13 10 14 14]
 [13 14  9  8]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  3]
 [ 6 14  4  3]
 [14 14 10  9]
 [14 14 14 14]
 [13 10 14 14]
 [13 14  9  8]
 [12 14  1 13]
 [ 6  6 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  6 14  3]
 [ 6 14  4  3]
 [14 14 10  9]
 [14 14 14 14]
 [13 10 14 14]
 [13 14  9  8]
 [12 14  1 13]
 [ 6  6  8 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6 14  3]
 [14 14  4  3]
 [14 14 10  9]
 [14 14 14 14]
 [13 10 14 14]
 [13 14  9  8]
 [12 14  1 13]
 [ 6  6  8 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 6  6 14  3]
 [14 14  4  3]
 [14 14 10 14]
 [14 14 14  9]
 [13 10 14 14]
 [13 14  9  8]
 [12 14  1 13]
 [ 6  6  8 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 6  6  3 14]
 [14 14  4  3]
 [14 14 10 14]
 [14 14 14  9]
 [13 10 14 14]
 [13 14  9  8]
 [12 14  1 13]
 [ 6  6  8 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 6  6  3 14]
 [14 14  4  3]
 [14 14 10 14]
 [14 14 14  9]
 [13 10 14 14]
 [13 14  9  8]
 [12 14  1 13]
 [ 6  8 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 6  6 14  3]
 [14 14  4  3]
 [14 14 10 14]
 [14 14 14  9]
 [13 10 14 14]
 [13 14  9  8]
 [12 14  1 13]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6  6 14  3]
 [14 14  4  3]
 [14 14 10 14]
 [14 14 14  9]
 [13 10 14 14]
 [13  9 14  8]
 [12 14  1 13]
 [ 6  8 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 6 14  6  3]
 [14 14  4  3]
 [14 14 10 14]
 [14 14 14  9]
 [13 10 14 14]
 [13  9 14  8]
 [12 14  1 13]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 6 14  6  3]
 [14 14  4  3]
 [14 14 10 14]
 [14 14 14  9]
 [13 10 14  8]
 [13  9 14 14]
 [12 14  1 13]
 [ 6  8 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 6 14  6  3]
 [14 14  4  3]
 [14 14 10 14]
 [14 14 14  9]
 [13 10 14  8]
 [13  9  1 14]
 [12 14 14 13]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 6 14  6  3]
 [14 14  4  3]
 [14 14 10  9]
 [14 14 14 14]
 [13 10 14  8]
 [13  9  1 14]
 [12 14 14 13]
 [ 6  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6  3]
 [14 14  4  3]
 [14 14 10  9]
 [14 14 14 14]
 [13 10 14  8]
 [13  9  1 14]
 [12 14 14 13]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  6  6  3]
 [14 14  4  3]
 [14 14 10  9]
 [14 14 14 14]
 [13 10 14  8]
 [13  9  1 14]
 [12  8 14 13]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  6  3]
 [14 14  4  3]
 [14 14 10  9]
 [14 14 14 14]
 [13 10 14  8]
 [13  9  1 14]
 [12  8 14 13]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 6 14  6  3]
 [14 14  4  3]
 [14 14 14  9]
 [14 14 10 14]
 [13 10 14  8]
 [13  9  1 14]
 [12  8 14 13]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6  3]
 [14 14  4  3]
 [14 14 14  9]
 [14 14 10 14]
 [13 10 14  8]
 [13  9  1 14]
 [12  8 14 13]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  6  6  3]
 [14 14  4  3]
 [14 14 14  9]
 [13 14 10 14]
 [14 10 14  8]
 [13  9  1 14]
 [12  8 14 13]
 [ 6 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14  6  6  3]
 [14  4 14  3]
 [14 14 14  9]
 [13 14 10 14]
 [14 10 14  8]
 [13  9  1 14]
 [12  8 14 13]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  6  6  3]
 [14  4 14  3]
 [14 14 14  9]
 [13 14 10 14]
 [14 10 14  8]
 [13  9  1 14]
 [12  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [14 14 14  9]
 [13 14 10 14]
 [14 10 14  8]
 [13  9  1 14]
 [12  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [14 14 14  9]
 [13 14 10 14]
 [14 10 14 14]
 [13  9  1  8]
 [12  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  6  3]
 [ 4 14 14  3]
 [14 14 14  9]
 [13 14 10 14]
 [14 10 14 14]
 [13  9  1  8]
 [12  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 6 14  6  3]
 [ 4 14 14  3]
 [14 14 14  9]
 [13 10 14 14]
 [14 10 14 14]
 [13  9  1  8]
 [12  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [14 14 14  9]
 [13 10 14 14]
 [14 10 14 14]
 [13  9  1  8]
 [12  8 14 14]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [14 14 14  9]
 [13 10 14 14]
 [14 10 14 14]
 [13  9  1  8]
 [12  8 14 13]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  6  3]
 [ 4 14 14  3]
 [14 14 14  9]
 [13 10 14 14]
 [14 10 14 14]
 [13  9  1  8]
 [12  8 14 13]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 6 14  6  3]
 [ 4 14 14  3]
 [14 14 14  9]
 [13 10 14 14]
 [14 10 14  8]
 [13  9  1 14]
 [12  8 14 13]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [14 14 14  9]
 [13 10 14 14]
 [14 10 14  8]
 [13  9  1 14]
 [12  8 14 13]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  6  6  3]
 [ 4 14 14  3]
 [14 14  9 14]
 [13 10 14 14]
 [14 10 14  8]
 [13  9  1 14]
 [12  8 14 13]
 [ 6 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
