INITIAL
* 7:0pm Feb 12, 2026
* a0 vs a1_lightzero
 [15 15 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  1  3]
 [ 8  6 12  2]
 [ 3 15 15 15]
 [ 8 15 15 15]
 [ 2 12 15 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[14 11  1  3]
 [ 8  6 12  2]
 [ 3 15 13 15]
 [ 8 15 15 15]
 [ 2 12 15 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 11  1  3]
 [14  6 12  2]
 [ 3 15 13 15]
 [ 8 15 15 15]
 [ 2 12 15 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 8 11  1  3]
 [14  6 12  2]
 [ 3 15 13 15]
 [ 8 15  6 15]
 [ 2 12 15 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 11  1  3]
 [ 8  6 12  2]
 [ 3 15 13 15]
 [ 8 15  6 15]
 [ 2 12 15 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[14 11  1  3]
 [ 8  6 12  2]
 [ 3 15 13 15]
 [ 8 15  6 15]
 [ 2 12  9 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 11  1  3]
 [14  6 12  2]
 [ 3 15 13 15]
 [ 8 15  6 15]
 [ 2 12  9 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 8 11  1  3]
 [14  6 12  2]
 [ 3 15 13 15]
 [ 8 15  6 15]
 [14  2  9 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [15 15 11 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 11  1  3]
 [ 8  6 12  2]
 [ 3 15 13 15]
 [ 8 15  6 15]
 [14  2  9 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 11  1  3]
 [ 8  6 12  2]
 [ 3 15 13 15]
 [ 8 15  6 15]
 [14 14  2 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [15 15 11 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 11  1  3]
 [14  6 12  2]
 [ 3 15 13 15]
 [ 8 15  6 15]
 [14 14  2 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[ 8 11  1  3]
 [14  6 12  2]
 [ 3 15 13 15]
 [ 8 15  6 15]
 [14 14  2 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [ 6 15 11 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 11  1  3]
 [ 8  6 12  2]
 [ 3 15 13 15]
 [ 8 15  6 15]
 [14 14  2 15]
 [ 4  0  6 15]
 [ 7 13 15 15]
 [ 6 15 11 15]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 11  1  3]
 [ 8  6 12  2]
 [ 3 15 13 15]
 [ 8 15  6 15]
 [14 14  2 15]
 [ 4  0  6 15]
 [ 6 13 15 15]
 [14 15 11 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 11  1  3]
 [14  6 12  2]
 [ 3 15 13 15]
 [ 8 15  6 15]
 [14 14  2 15]
 [ 4  0  6 15]
 [ 6 13 15 15]
 [14 15 11 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 8 11  1  3]
 [14  6 12  2]
 [ 3 15 13 15]
 [ 8 15  6 15]
 [14 14  2 15]
 [ 4  0  6 13]
 [ 6 13 15 15]
 [14 15 11 15]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 8 11  1  3]
 [14  6 12  2]
 [ 8 15 13 15]
 [14 15  6 15]
 [14 14  2 15]
 [ 4  0  6 13]
 [ 6 13 15 15]
 [14 15 11 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=5, board[(4, 3)]=5, 
[debug] board state:
[[ 8 11  1  3]
 [14  6 12  2]
 [ 8 15 13 15]
 [14 15  6 15]
 [14 14  2  5]
 [ 4  0  6 13]
 [ 6 13 15 15]
 [14 15 11 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 11  1  3]
 [ 8  6 12  2]
 [ 8 15 13 15]
 [14 15  6 15]
 [14 14  2  5]
 [ 4  0  6 13]
 [ 6 13 15 15]
 [14 15 11 15]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 11  1  3]
 [ 8  6  2 14]
 [ 8 15 13 15]
 [14 15  6 15]
 [14 14  2  5]
 [ 4  0  6 13]
 [ 6 13 15 15]
 [14 15 11 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 11  1  3]
 [14  6  2 14]
 [ 8 15 13 15]
 [14 15  6 15]
 [14 14  2  5]
 [ 4  0  6 13]
 [ 6 13 15 15]
 [14 15 11 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[ 8 11  1  3]
 [14  6  2 14]
 [ 8 15 13 15]
 [14 15  6 15]
 [14 14  2  5]
 [ 4  0  6 13]
 [ 6 13 13 15]
 [14 15 11 15]], 

=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(2, 1)]=4, 
[debug] board state:
[[ 8 11  1  3]
 [14  6  2 14]
 [ 8  4 13 15]
 [14 15  6 15]
 [14 14  2  5]
 [ 4  0  6 13]
 [ 6 13 13 15]
 [14 15 11 15]], 

=11 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 8 11  1  3]
 [ 6 14  2 14]
 [ 8  4 13 15]
 [14 15  6 15]
 [14 14  2  5]
 [ 4  0  6 13]
 [ 6 13 13 15]
 [14 15 11 15]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 8 11  1  3]
 [ 8 14  2 14]
 [14  4 13 15]
 [14 15  6 15]
 [14 14  2  5]
 [ 4  0  6 13]
 [ 6 13 13 15]
 [14 15 11 15]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 8 11  1  3]
 [ 8 14  2 14]
 [14  4 13 15]
 [14 15  6 15]
 [14  2 14  5]
 [ 4  0  6 13]
 [ 6 13 13 15]
 [14 15 11 15]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 8 14  1  3]
 [ 8 11  2 14]
 [14  4 13 15]
 [14 15  6 15]
 [14  2 14  5]
 [ 4  0  6 13]
 [ 6 13 13 15]
 [14 15 11 15]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[ 8 14  1  3]
 [ 8 11  2 14]
 [ 4 14 13 15]
 [14 15  6 15]
 [14  2 14  5]
 [ 4  0  6 13]
 [ 6 13 13 15]
 [14 15 11 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1  3]
 [ 8 11  2 14]
 [ 4 14 13 15]
 [14 15  6 15]
 [14  2 14  5]
 [ 4  0  6 13]
 [ 6 13 13 15]
 [14 15 11 15]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14  8  1  3]
 [ 8 11  2 14]
 [ 4 14 13 15]
 [14 15  6 15]
 [ 4  2 14  5]
 [14  0  6 13]
 [ 6 13 13 15]
 [14 15 11 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  8  1  3]
 [14 11  2 14]
 [ 4 14 13 15]
 [14 15  6 15]
 [ 4  2 14  5]
 [14  0  6 13]
 [ 6 13 13 15]
 [14 15 11 15]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 8  8  1 14]
 [14 11  2  3]
 [ 4 14 13 15]
 [14 15  6 15]
 [ 4  2 14  5]
 [14  0  6 13]
 [ 6 13 13 15]
 [14 15 11 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 8 14  8 14]
 [14 11  2  3]
 [ 4 14 13 15]
 [14 15  6 15]
 [ 4  2 14  5]
 [14  0  6 13]
 [ 6 13 13 15]
 [14 15 11 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=1, board[(2, 3)]=1, 
[debug] board state:
[[ 8 14  8 14]
 [14 11  2  3]
 [ 4 14 13  1]
 [14 15  6 15]
 [ 4  2 14  5]
 [14  0  6 13]
 [ 6 13 13 15]
 [14 15 11 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 8 11  8 14]
 [14 14  2  3]
 [ 4 14 13  1]
 [14 15  6 15]
 [ 4  2 14  5]
 [14  0  6 13]
 [ 6 13 13 15]
 [14 15 11 15]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 8 11  8 14]
 [14  2 14  3]
 [ 4 14 13  1]
 [14 15  6 15]
 [ 4  2 14  5]
 [14  0  6 13]
 [ 6 13 13 15]
 [14 15 11 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 8 11 14  8]
 [14  2 14  3]
 [ 4 14 13  1]
 [14 15  6 15]
 [ 4  2 14  5]
 [14  0  6 13]
 [ 6 13 13 15]
 [14 15 11 15]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 8 11 14  8]
 [14  2 14  3]
 [ 4 14 13  1]
 [14 15  6 15]
 [ 4 14  2  5]
 [14  0  6 13]
 [ 6 13 13 15]
 [14 15 11 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 8 14 11  8]
 [14  2 14  3]
 [ 4 14 13  1]
 [14 15  6 15]
 [ 4 14  2  5]
 [14  0  6 13]
 [ 6 13 13 15]
 [14 15 11 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[ 8 14 11  8]
 [14  2 14  3]
 [ 4 14 13  1]
 [14 15  6 15]
 [ 4 14  2  5]
 [14  0  6 13]
 [ 6 13 13 15]
 [14 10 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11  8]
 [14  2 14  3]
 [ 4 14 13  1]
 [14 15  6 15]
 [ 4 14  2  5]
 [14  0  6 13]
 [ 6 13 13 15]
 [14 10 11 15]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8 11  8]
 [14  2 14  3]
 [ 4 14  6  1]
 [14 15 14 15]
 [ 4 14  2  5]
 [14  0  6 13]
 [ 6 13 13 15]
 [14 10 11 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11  8]
 [14  2 14  3]
 [ 4 14  6  1]
 [14 15 14 15]
 [ 4 14  2  5]
 [14  0  6 13]
 [ 6 13 13 15]
 [14 10 11 15]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 8 14 11  8]
 [14  2 14  3]
 [ 4 14  6  1]
 [14 15 14 15]
 [ 4 14  2  5]
 [ 6  0  6 13]
 [14 13 13 15]
 [14 10 11 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 11  8]
 [ 8  2 14  3]
 [ 4 14  6  1]
 [14 15 14 15]
 [ 4 14  2  5]
 [ 6  0  6 13]
 [14 13 13 15]
 [14 10 11 15]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14 11  8]
 [ 8  2 14  3]
 [ 4 14  6  1]
 [14 15 14 15]
 [ 4  2 14  5]
 [ 6  0  6 13]
 [14 13 13 15]
 [14 10 11 15]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 11  8]
 [14  8 14  3]
 [ 4 14  6  1]
 [14 15 14 15]
 [ 4  2 14  5]
 [ 6  0  6 13]
 [14 13 13 15]
 [14 10 11 15]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14 11  8]
 [14  8 14  3]
 [ 4 14  6  1]
 [14 15 14 15]
 [ 4 14  2  5]
 [ 6  0  6 13]
 [14 13 13 15]
 [14 10 11 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11  8]
 [14 14 14  3]
 [ 4 14  6  1]
 [14 15 14 15]
 [ 4 14  2  5]
 [ 6  0  6 13]
 [14 13 13 15]
 [14 10 11 15]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14  8 11  8]
 [14 14 14  3]
 [14 14  6  1]
 [ 4 15 14 15]
 [ 4 14  2  5]
 [ 6  0  6 13]
 [14 13 13 15]
 [14 10 11 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11  8]
 [14 14 14  3]
 [14 14  6  1]
 [ 4 15 14 15]
 [ 4 14  2  5]
 [ 6  0  6 13]
 [14 13 13 15]
 [14 10 11 15]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 8 14 11  8]
 [14 14 14  3]
 [14 14  6  1]
 [ 4 15 14 15]
 [14  4  2  5]
 [ 6  0  6 13]
 [14 13 13 15]
 [14 10 11 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11  8]
 [14 14 14  3]
 [14 14  6  1]
 [ 4 15 14 15]
 [14  4  2  5]
 [ 6  0  6 13]
 [14 13 13 15]
 [14 10 11 15]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  8 11  8]
 [14 14 14  3]
 [14 14  6  1]
 [ 4 15  2 15]
 [14  4 14  5]
 [ 6  0  6 13]
 [14 13 13 15]
 [14 10 11 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11  8]
 [14 14 14  3]
 [14 14  6  1]
 [ 4 15  2 15]
 [14  4 14  5]
 [ 6  0  6 13]
 [14 13 13 15]
 [14 10 11 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[ 8 14 11  8]
 [14 14 14  3]
 [14 14  6  1]
 [ 4 15  2 15]
 [14  4 14  5]
 [ 6  0  6 13]
 [14 13 13 15]
 [14 10 11  6]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 8 11 14  8]
 [14 14 14  3]
 [14 14  6  1]
 [ 4 15  2 15]
 [14  4 14  5]
 [ 6  0  6 13]
 [14 13 13 15]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 8 11 14  8]
 [14 14 14  3]
 [14 14  6  1]
 [ 4 15  2 15]
 [14  4  5 14]
 [ 6  0  6 13]
 [14 13 13 15]
 [14 10 11  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 8 14 11  8]
 [14 14 14  3]
 [14 14  6  1]
 [ 4 15  2 15]
 [14  4  5 14]
 [ 6  0  6 13]
 [14 13 13 15]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 8 14 11  8]
 [14 14 14  3]
 [14 14  6  1]
 [ 4 15  2 15]
 [14  4 14  5]
 [ 6  0  6 13]
 [14 13 13 15]
 [14 10 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11  8]
 [14 14 14  3]
 [14 14  6  1]
 [ 4 15  2 15]
 [14  4 14  5]
 [ 6  0  6 13]
 [14 13 13 15]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  8 11  8]
 [14 14 14  3]
 [14 14  6  1]
 [ 4 15  2 15]
 [14  4 14  5]
 [ 6  0 14 13]
 [14 13  6 15]
 [14 10 11  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 11  8]
 [14  8 14  3]
 [14 14  6  1]
 [ 4 15  2 15]
 [14  4 14  5]
 [ 6  0 14 13]
 [14 13  6 15]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 14 11  8]
 [14  8 14  3]
 [ 4 14  6  1]
 [14 15  2 15]
 [14  4 14  5]
 [ 6  0 14 13]
 [14 13  6 15]
 [14 10 11  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11  8]
 [14 14 14  3]
 [ 4 14  6  1]
 [14 15  2 15]
 [14  4 14  5]
 [ 6  0 14 13]
 [14 13  6 15]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  8 11  8]
 [14 14 14  3]
 [ 4 14  6  1]
 [14 15 14 15]
 [14  4  2  5]
 [ 6  0 14 13]
 [14 13  6 15]
 [14 10 11  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11  8]
 [14 14 14  3]
 [ 4 14  6  1]
 [14 15 14 15]
 [14  4  2  5]
 [ 6  0 14 13]
 [14 13  6 15]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 8 14 11  8]
 [14 14 14  3]
 [ 4 14 14  1]
 [14 15  6 15]
 [14  4  2  5]
 [ 6  0 14 13]
 [14 13  6 15]
 [14 10 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11  8]
 [14 14 14  3]
 [ 4 14 14  1]
 [14 15  6 15]
 [14  4  2  5]
 [ 6  0 14 13]
 [14 13  6 15]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8 11  8]
 [14 14 14  3]
 [ 4 14 14  1]
 [14 15  6 15]
 [14  4  2  5]
 [ 6  0  6 13]
 [14 13 14 15]
 [14 10 11  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11  8]
 [14 14 14  3]
 [ 4 14 14  1]
 [14 15  6 15]
 [14  4  2  5]
 [ 6  0  6 13]
 [14 13 14 15]
 [14 10 11  6]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[ 8 14 11  8]
 [14 14 14  3]
