INITIAL
* 3:8pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[10  3 14  1]
 [14 14  6 15]
 [ 9 15 11 15]
 [13  9 15 15]
 [ 2  0  3  2]
 [ 5 15 13 15]
 [15  6 13 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[10  3 14  1]
 [14 14  6 15]
 [ 9 15 11 15]
 [13  9 15 15]
 [ 2  0  3  2]
 [ 5  6 13 15]
 [15  6 13 15]
 [15 15 12 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  1]
 [14 14  6 15]
 [ 9 15 11 15]
 [13  9 15 15]
 [ 2  0  3  2]
 [ 5  6 13 15]
 [15  6 13 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(6, 0)]=5, 
[debug] board state:
[[ 3 14 14  1]
 [14 14  6 15]
 [ 9 15 11 15]
 [13  9 15 15]
 [ 2  0  3  2]
 [ 5  6 13 15]
 [ 5  6 13 15]
 [15 15 12 15]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 3 14  6  1]
 [14 14 14 15]
 [ 9 15 11 15]
 [13  9 15 15]
 [ 2  0  3  2]
 [ 5  6 13 15]
 [ 5  6 13 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[ 3 14  6  1]
 [14 14 14 15]
 [ 9 13 11 15]
 [13  9 15 15]
 [ 2  0  3  2]
 [ 5  6 13 15]
 [ 5  6 13 15]
 [15 15 12 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14  6  1]
 [ 3 14 14 15]
 [ 9 13 11 15]
 [13  9 15 15]
 [ 2  0  3  2]
 [ 5  6 13 15]
 [ 5  6 13 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(7, 0)]=4, 
[debug] board state:
[[14 14  6  1]
 [ 3 14 14 15]
 [ 9 13 11 15]
 [13  9 15 15]
 [ 2  0  3  2]
 [ 5  6 13 15]
 [ 5  6 13 15]
 [ 4 15 12 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6  1]
 [14 14 14 15]
 [ 9 13 11 15]
 [13  9 15 15]
 [ 2  0  3  2]
 [ 5  6 13 15]
 [ 5  6 13 15]
 [ 4 15 12 15]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 3 14  6  1]
 [14 14 14 15]
 [ 9 13 11 15]
 [13  9 15 15]
 [ 2  0  3  2]
 [ 5 13 14 15]
 [ 5  6 13 15]
 [ 4 15 12 15]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 3 14 14  1]
 [14 14  6 15]
 [ 9 13 11 15]
 [13  9 15 15]
 [ 2  0  3  2]
 [ 5 13 14 15]
 [ 5  6 13 15]
 [ 4 15 12 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=8, board[(3, 3)]=8, 
[debug] board state:
[[ 3 14 14  1]
 [14 14  6 15]
 [ 9 13 11 15]
 [13  9 15  8]
 [ 2  0  3  2]
 [ 5 13 14 15]
 [ 5  6 13 15]
 [ 4 15 12 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [14 14  6 15]
 [ 9 13 11 15]
 [13  9 15  8]
 [ 2  0  3  2]
 [ 5 13 14 15]
 [ 5  6 13 15]
 [ 4 15 12 15]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  3 14  1]
 [14 14  6 15]
 [ 9 13 11 15]
 [13  9 15  8]
 [ 2  0  3  2]
 [ 5 13 14 15]
 [ 5 13 14 15]
 [ 4 15 12 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  1]
 [14 14  6 15]
 [ 9 13 11 15]
 [13  9 15  8]
 [ 2  0  3  2]
 [ 5 13 14 15]
 [ 5 13 14 15]
 [ 4 15 12 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=11, board[(7, 3)]=11, 
[debug] board state:
[[ 3 14 14  1]
 [14 14  6 15]
 [ 9 13 11 15]
 [13  9 15  8]
 [ 2  0  3  2]
 [ 5 13 14 15]
 [ 5 13 14 15]
 [ 4 15 12 11]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14  1]
 [ 3 14  6 15]
 [ 9 13 11 15]
 [13  9 15  8]
 [ 2  0  3  2]
 [ 5 13 14 15]
 [ 5 13 14 15]
 [ 4 15 12 11]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14  1]
 [ 3 14  6 15]
 [ 9 13 11 15]
 [13  9 15  8]
 [ 2  0  3  2]
 [ 5 13 14 15]
 [ 5 14 13 15]
 [ 4 15 12 11]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  1]
 [ 3 14 14 15]
 [ 9 13 11 15]
 [13  9 15  8]
 [ 2  0  3  2]
 [ 5 13 14 15]
 [ 5 14 13 15]
 [ 4 15 12 11]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14  6  1]
 [ 3 14 14 15]
 [ 9 13 11 15]
 [13  9 15  8]
 [ 2  0  3  2]
 [ 5 14 14 15]
 [ 5 13 13 15]
 [ 4 15 12 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6  1]
 [14 14 14 15]
 [ 9 13 11 15]
 [13  9 15  8]
 [ 2  0  3  2]
 [ 5 14 14 15]
 [ 5 13 13 15]
 [ 4 15 12 11]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 3 14  6  1]
 [14 14 14 15]
 [ 9 13 11 15]
 [13  9 15  8]
 [ 2  0  3  2]
 [ 5 14 14 15]
 [ 5 13 13 15]
 [ 4  6 12 11]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 3 14 14  1]
 [14 14  6 15]
 [ 9 13 11 15]
 [13  9 15  8]
 [ 2  0  3  2]
 [ 5 14 14 15]
 [ 5 13 13 15]
 [ 4  6 12 11]], 

=10 

=16 

[debug] move action_id=205, action=((7, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 3 14 14  1]
 [14 14  6 15]
 [ 9 13 11 15]
 [13  9 15  8]
 [ 2  0 12  2]
 [ 5 14 14 15]
 [ 5 13 13 15]
 [ 4  6 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [14 14  6 15]
 [ 9 13 11 15]
 [13  9 15  8]
 [ 2  0 12  2]
 [ 5 14 14 15]
 [ 5 13 13 15]
 [ 4  6 14 11]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  3 14  1]
 [14 14 11 15]
 [ 9 13 14 15]
 [13  9 15  8]
 [ 2  0 12  2]
 [ 5 14 14 15]
 [ 5 13 13 15]
 [ 4  6 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 11 15]
 [ 9 13 14 15]
 [13  9 15  8]
 [ 2  0 12  2]
 [ 5 14 14 15]
 [ 5 13 13 15]
 [ 4  6 14 11]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 11 15]
 [ 9 14 13 15]
 [13  9 15  8]
 [ 2  0 12  2]
 [ 5 14 14 15]
 [ 5 13 13 15]
 [ 4  6 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14  1]
 [ 3 14 11 15]
 [ 9 14 13 15]
 [13  9 15  8]
 [ 2  0 12  2]
 [ 5 14 14 15]
 [ 5 13 13 15]
 [ 4  6 14 11]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14  1]
 [ 3 14 11 15]
 [ 9 14 13 13]
 [13  9 15  8]
 [ 2  0 12  2]
 [ 5 14 14 15]
 [ 5 13 13 15]
 [ 4  6 14 11]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 11 15]
 [ 9 14 13 13]
 [13  9 15  8]
 [ 2  0 12  2]
 [ 5 14 14 15]
 [ 5 13 13 15]
 [ 4  6 14 11]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 3 14 11  1]
 [14 14 14 15]
 [ 9 14 13 13]
 [13  9 15  8]
 [ 2  0 12  2]
 [ 5 14 14 15]
 [ 5 13 13 15]
 [ 4  6 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 11  1]
 [14 14 14 15]
 [ 9 14 13 13]
 [13  9 15  8]
 [ 2  0 12  2]
 [ 5 14 14 15]
 [ 5 13 13 15]
 [ 4  6 14 11]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  3 11  1]
 [14 14 14 15]
 [ 9 14 13 13]
 [13  9 15  8]
 [ 2  0 12  2]
 [ 5 14 13 15]
 [ 5 13 14 15]
 [ 4  6 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 11  1]
 [14 14 14 15]
 [ 9 14 13 13]
 [13  9 15  8]
 [ 2  0 12  2]
 [ 5 14 13 15]
 [ 5 13 14 15]
 [ 4  6 14 11]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 3 14 11  1]
 [14 14 14 15]
 [ 9  9 13 13]
 [13 14 15  8]
 [ 2  0 12  2]
 [ 5 14 13 15]
 [ 5 13 14 15]
 [ 4  6 14 11]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 15]
 [ 9  9 13 13]
 [13 14 15  8]
 [ 2  0 12  2]
 [ 5 14 13 15]
 [ 5 13 14 15]
 [ 4  6 14 11]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 15]
 [ 9  9 13 13]
 [13 14 15  8]
 [ 2  0 12  2]
 [ 5 14 13 15]
 [ 5 14 13 15]
 [ 4  6 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 15]
 [ 9  9 13 13]
 [13 14 15  8]
 [ 2  0 12  2]
 [ 5 14 13 15]
 [ 5 14 13 15]
 [ 4  6 14 11]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  3  1 14]
 [ 9 14 14 15]
 [14  9 13 13]
 [13 14 15  8]
 [ 2  0 12  2]
 [ 5 14 13 15]
 [ 5 14 13 15]
 [ 4  6 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 14]
 [ 9 14 14 15]
 [14  9 13 13]
 [13 14 15  8]
 [ 2  0 12  2]
 [ 5 14 13 15]
 [ 5 14 13 15]
 [ 4  6 14 11]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 3 14  1 14]
 [ 9 14 13 15]
 [14  9 14 13]
 [13 14 15  8]
 [ 2  0 12  2]
 [ 5 14 13 15]
 [ 5 14 13 15]
 [ 4  6 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  1 14]
 [ 9 14 13 15]
 [14  9 14 13]
 [13 14 15  8]
 [ 2  0 12  2]
 [ 5 14 13 15]
 [ 5 14 13 15]
 [ 4  6 14 11]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  3  1 14]
 [ 9 14 13 15]
 [14  9 14 13]
 [13 14 15  8]
 [ 2  0 12  2]
 [ 5 14 13 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1 14]
 [ 9 14 13 15]
 [14  9 14 13]
 [13 14 15  8]
 [ 2  0 12  2]
 [ 5 14 13 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 3 14  1 14]
 [ 9 14 13 15]
 [14 14  9 13]
 [13 14 15  8]
 [ 2  0 12  2]
 [ 5 14 13 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 3  1 14 14]
 [ 9 14 13 15]
 [14 14  9 13]
 [13 14 15  8]
 [ 2  0 12  2]
 [ 5 14 13 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

[debug] move action_id=206, action=((4, 2), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 0)]=12, 
[debug] board state:
[[ 3  1 14 14]
 [ 9 14 13 15]
 [14 14  9 13]
 [13 14 15  8]
 [12  0 14  2]
 [ 5 14 13 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 3 14 14 14]
 [ 9  1 13 15]
 [14 14  9 13]
 [13 14 15  8]
 [12  0 14  2]
 [ 5 14 13 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [ 9  1 13 15]
 [14 14  9 13]
 [13 14 15  8]
 [12  0 13  2]
 [ 5 14 14 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [ 9  1 13 15]
 [14 14  9 13]
 [13 14 15  8]
 [12  0 13  2]
 [ 5 14 14 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  3 14 14]
 [ 9  1 13 15]
 [14 14  9 13]
 [13 14 15  8]
 [12 13 14  2]
 [ 5 14 14 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [ 9  1 13 15]
 [14 14  9 13]
 [13 14 15  8]
 [12 13 14  2]
 [ 5 14 14 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14  3 14]
 [ 9  1 13 15]
 [13 14  9 13]
 [14 14 15  8]
 [12 13 14  2]
 [ 5 14 14 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3 14]
 [ 9 14 13 15]
 [13 14  9 13]
 [14 14 15  8]
 [12 13 14  2]
 [ 5 14 14 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  1  3 14]
 [ 9 14 13 15]
 [13 14  9 13]
 [12 14 15  8]
 [14 13 14  2]
 [ 5 14 14 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  3 14]
 [ 9  1 13 15]
 [13 14  9 13]
 [12 14 15  8]
 [14 13 14  2]
 [ 5 14 14 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14  3 14]
 [ 9  1 13 15]
 [14 13  9 13]
 [12 14 15  8]
 [14 13 14  2]
 [ 5 14 14 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3 14]
 [ 9 14 13 15]
 [14 13  9 13]
 [12 14 15  8]
 [14 13 14  2]
 [ 5 14 14 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  1  3 14]
 [ 9 14 13 15]
 [14 13  9 13]
 [12 14 15 14]
 [14 13 14  8]
 [ 5 14 14 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [ 9 14 13 15]
 [14 13  9 13]
 [12 14 15 14]
 [14 13 14  8]
 [ 5 14 14 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 1 14  3 14]
 [ 9 14 13 15]
 [13 14  9 13]
 [12 14 15 14]
 [14 13 14  8]
 [ 5 14 14 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3 14]
 [ 9 14 13 15]
 [13 14  9 13]
 [12 14 15 14]
 [14 13 14  8]
 [ 5 14 14 15]
 [ 5 14 14 15]
 [ 4  6 13 11]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[14  1  3 14]
 [ 9 14 13 15]
 [13 14  9 13]
 [12 14 15 14]
 [14 13 14  8]
 [ 5 14 14 15]
 [ 5 14 14  8]
 [ 4  6 13 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [ 9 14 13 15]
 [13 14  9 13]
 [12 14 15 14]
 [14 13 14  8]
 [ 5 14 14 15]
 [ 5 14 14  8]
 [ 4  6 13 11]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1 14  3 14]
 [ 9 13 14 15]
 [13 14  9 13]
 [12 14 15 14]
 [14 13 14  8]
 [ 5 14 14 15]
 [ 5 14 14  8]
 [ 4  6 13 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3 14]
 [ 9 13 14 15]
 [13 14  9 13]
 [12 14 15 14]
 [14 13 14  8]
 [ 5 14 14 15]
 [ 5 14 14  8]
 [ 4  6 13 11]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  1  3 14]
 [ 9 13 14 15]
 [13 14  9 13]
 [12 13 15 14]
 [14 14 14  8]
 [ 5 14 14 15]
 [ 5 14 14  8]
 [ 4  6 13 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [ 9 13 14 15]
 [13 14  9 13]
 [12 13 15 14]
 [14 14 14  8]
 [ 5 14 14 15]
 [ 5 14 14  8]
 [ 4  6 13 11]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 1 14  3 14]
 [ 9 13 14 15]
 [13 14  9 13]
 [12 13 15 14]
 [14 14 14  8]
 [ 5 14 14 15]
 [ 5 14 14  8]
 [ 4 13 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 1  3 14 14]
 [ 9 13 14 15]
 [13 14  9 13]
 [12 13 15 14]
 [14 14 14  8]
 [ 5 14 14 15]
 [ 5 14 14  8]
 [ 4 13 14 11]], 

=10 

=16 

