INITIAL
* 11:50pm Feb 12, 2026
* a0 vs a1_lightzero
 [12 11 15  2]
 [13 15 15  6]
 [15 15 15 15]
 [15  6 14 15]
 [ 1 15  6 15]
 [15 15 13  8]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14 11 13]
 [14 14 15  7]
 [12 11 15  2]
 [13 15 15  6]
 [15 15 15 15]
 [15 14  6 15]
 [ 1 15  6 15]
 [15 15 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 13]
 [14 14 15  7]
 [12 11 15  2]
 [13 15 15  6]
 [15 15 15 15]
 [15 14  6 15]
 [ 1 15  6 15]
 [15 15 13  8]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 2)]=10, 
[debug] board state:
[[14  8 11 13]
 [14 14 10  7]
 [12 11 15  2]
 [13 15 15  6]
 [15 15 15 15]
 [15 14  6 15]
 [ 1 15  6 15]
 [15 15 13  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11 13]
 [14 14 10  7]
 [12 11 15  2]
 [13 15 15  6]
 [15 15 15 15]
 [15 14  6 15]
 [ 1 15  6 15]
 [15 15 13  8]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14 11 13]
 [14 14 10  7]
 [12 11 15  2]
 [13  6 15  6]
 [15 15 15 15]
 [15 14  6 15]
 [ 1 15  6 15]
 [15 15 13  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11 13]
 [14 14 10  7]
 [12 11 15  2]
 [13  6 15  6]
 [15 15 15 15]
 [15 14  6 15]
 [ 1 15  6 15]
 [15 15 13  8]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  8 11 13]
 [14 14 10  7]
 [12 11 15  2]
 [13  6 15  6]
 [15 15 15 15]
 [15 14  6 15]
 [ 1 15 14 15]
 [15 15  6  8]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  8 11 13]
 [12 14 10  7]
 [14 11 15  2]
 [13  6 15  6]
 [15 15 15 15]
 [15 14  6 15]
 [ 1 15 14 15]
 [15 15  6  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 11 13]
 [12 14 10  7]
 [14 11 15  2]
 [13  6 15  6]
 [15 15 15 15]
 [15  6 14 15]
 [ 1 15 14 15]
 [15 15  6  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  8 11 13]
 [14 14 10  7]
 [14 11 15  2]
 [13  6 15  6]
 [15 15 15 15]
 [15  6 14 15]
 [ 1 15 14 15]
 [15 15  6  8]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[12  8 11 13]
 [14 14 10  7]
 [14 11 13  2]
 [13  6 15  6]
 [15 15 15 15]
 [15  6 14 15]
 [ 1 15 14 15]
 [15 15  6  8]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  8 11 13]
 [12 14 10  7]
 [14 11 13  2]
 [13  6 15  6]
 [15 15 15 15]
 [15  6 14 15]
 [ 1 15 14 15]
 [15 15  6  8]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  8 11 13]
 [12 14 10  7]
 [14 11 13  2]
 [13  6 15  6]
 [15 15 15 15]
 [15  6 14 15]
 [ 1 15  6 15]
 [15 15 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  8 11 13]
 [14 14 10  7]
 [14 11 13  2]
 [13  6 15  6]
 [15 15 15 15]
 [15  6 14 15]
 [ 1 15  6 15]
 [15 15 14  8]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[12  8 11 13]
 [14 14 10  7]
 [14 11 13  2]
 [ 6 14 15  6]
 [15 15 15 15]
 [15  6 14 15]
 [ 1 15  6 15]
 [15 15 14  8]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[12 14 11 13]
 [14  8 10  7]
 [14 11 13  2]
 [ 6 14 15  6]
 [15 15 15 15]
 [15  6 14 15]
 [ 1 15  6 15]
 [15 15 14  8]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[12 14 11 13]
 [14  8 10  7]
 [14 11 13  2]
 [ 6 14 15  6]
 [15 15 15 15]
 [15  6 14 15]
 [ 1 15  6 15]
 [15  6 14  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 13]
 [14  8 10  7]
 [14 11 13  2]
 [ 6 14 15  6]
 [15 15 15 15]
 [15  6 14 15]
 [ 1 15  6 15]
 [15  6 14  8]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=0, board[(5, 3)]=0, 
[debug] board state:
[[14 12 11 13]
 [14  8 10  7]
 [14 11 13  2]
 [ 6 14 15  6]
 [15 15 15 15]
 [15  6 14  0]
 [ 1 15  6 15]
 [15  6 14  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 13]
 [14  8 10  7]
 [14 11 13  2]
 [ 6 14 15  6]
 [15 15 15 15]
 [15  6 14  0]
 [ 1 15  6 15]
 [15  6 14  8]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[12 14 11 13]
 [14  8 10  7]
 [14 11 13  2]
 [ 6 14 15  6]
 [15 15 15 15]
 [15  6 14  0]
 [ 1 15  6 15]
 [15 14  6  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 13]
 [14  8 10  7]
 [14 11 13  2]
 [ 6 14 15  6]
 [15 15 15 15]
 [15  6 14  0]
 [ 1 15  6 15]
 [15 14  6  8]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=2, board[(4, 3)]=2, 
[debug] board state:
[[14 12 11 13]
 [14  8 10  7]
 [14 11 13  2]
 [ 6 14 15  6]
 [15 15 15  2]
 [15  6 14  0]
 [ 1 15  6 15]
 [15 14  6  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 13]
 [14  8 10  7]
 [14 11 13  2]
 [ 6 14 15  6]
 [15 15 15  2]
 [15  6 14  0]
 [ 1 15  6 15]
 [15 14  6  8]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=0, 
[debug] board state:
[[12 14 11 13]
 [14  8 10  7]
 [14 11 13  2]
 [ 6 14 15  6]
 [15 15 15  2]
 [15  6  0 14]
 [ 1 15  6 15]
 [15 14  6  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[12 11 14 13]
 [14  8 10  7]
 [14 11 13  2]
 [ 6 14 15  6]
 [15 15 15  2]
 [15  6  0 14]
 [ 1 15  6 15]
 [15 14  6  8]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 0)]=12, 
[debug] board state:
[[12 11 14 13]
 [14  8 10  7]
 [14 11 13  2]
 [ 6 14 15  6]
 [15 15 15  2]
 [12  6  0 14]
 [ 1 15  6 15]
 [15 14  6  8]], 

=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[12 11 14 13]
 [14  8 10  7]
 [11 14 13  2]
 [ 6 14 15  6]
 [15 15 15  2]
 [12  6  0 14]
 [ 1 15  6 15]
 [15 14  6  8]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 1)]=9, 
[debug] board state:
[[12 11 14 13]
 [14  8 10  7]
 [11 14 13  2]
 [ 6 14 15  6]
 [15 15 15  2]
 [12  6  0 14]
 [ 1  9  6 15]
 [15 14  6  8]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[12 11 13 14]
 [14  8 10  7]
 [11 14 13  2]
 [ 6 14 15  6]
 [15 15 15  2]
 [12  6  0 14]
 [ 1  9  6 15]
 [15 14  6  8]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 2)]=10, 
[debug] board state:
[[12 11 13 14]
 [14  8 10  7]
 [11 14 13  2]
 [ 6 14 10  6]
 [15 15 15  2]
 [12  6  0 14]
 [ 1  9  6 15]
 [15 14  6  8]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[12 11 14 13]
 [14  8 10  7]
 [11 14 13  2]
 [ 6 14 10  6]
 [15 15 15  2]
 [12  6  0 14]
 [ 1  9  6 15]
 [15 14  6  8]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[12 11 14 13]
 [14  8 10  7]
 [11 14 13  2]
 [ 6 14 10  6]
 [15 15 15  2]
 [12  6  0 14]
 [ 1  9  6 15]
 [15  6 14  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[12 14 11 13]
 [14  8 10  7]
 [11 14 13  2]
 [ 6 14 10  6]
 [15 15 15  2]
 [12  6  0 14]
 [ 1  9  6 15]
 [15  6 14  8]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[12 14 11 13]
 [14  8 10  7]
 [11 14 13  2]
 [ 6 14 10  6]
 [15 15 15  2]
 [ 1  6  0 14]
 [14  9  6 15]
 [15  6 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 13]
 [14  8 10  7]
 [11 14 13  2]
 [ 6 14 10  6]
 [15 15 15  2]
 [ 1  6  0 14]
 [14  9  6 15]
 [15  6 14  8]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 12 11 13]
 [14  8 10  7]
 [11 14 13  2]
 [ 6 14 10  6]
 [15 15 15  2]
 [ 1  6  0 14]
 [14  9 14 15]
 [15  6  6  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 13]
 [14  8 10  7]
 [11 14 13  2]
 [ 6 14 10  6]
 [15 15 15  2]
 [ 1  6  0 14]
 [14  9 14 15]
 [15  6  6  8]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[12 14 11 13]
 [14  8 10  7]
 [11 14 13  2]
 [ 6 14 10  6]
 [15 15 15  2]
 [ 1  6  0 14]
 [14  9  6 15]
 [15  6 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 13]
 [14  8 10  7]
 [11 14 13  2]
 [ 6 14 10  6]
 [15 15 15  2]
 [ 1  6  0 14]
 [14  9  6 15]
 [15  6 14  8]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 12 11 13]
 [14  8 10  7]
 [11 14 13  2]
 [14  6 10  6]
 [15 15 15  2]
 [ 1  6  0 14]
 [14  9  6 15]
 [15  6 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 13]
 [14  8 10  7]
 [11 14 13  2]
 [14  6 10  6]
 [15 15 15  2]
 [ 1  6  0 14]
 [14  9  6 15]
 [15  6 14  8]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[12 14 11 13]
 [14  8 10  7]
 [11 14 13  2]
 [14  6 10  6]
 [15 15 15  2]
 [ 1  6  0 14]
 [14  9  6  1]
 [15  6 14  8]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[12 11 14 13]
 [14  8 10  7]
 [11 14 13  2]
 [14  6 10  6]
 [15 15 15  2]
 [ 1  6  0 14]
 [14  9  6  1]
 [15  6 14  8]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=4, board[(7, 0)]=4, 
[debug] board state:
[[12 11 14 13]
 [14  8 10  7]
 [11 14 13  2]
 [14  6 10  6]
 [15 15 15  2]
 [ 1  6  0 14]
 [14  9  6  1]
 [ 4  6 14  8]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[12 14 11 13]
 [14  8 10  7]
 [11 14 13  2]
 [14  6 10  6]
 [15 15 15  2]
 [ 1  6  0 14]
 [14  9  6  1]
 [ 4  6 14  8]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=5, board[(4, 2)]=5, 
[debug] board state:
[[12 14 11 13]
 [14  8 10  7]
 [11 14 13  2]
 [14  6 10  6]
 [15 15  5  2]
 [ 1  6  0 14]
 [14  9  6  1]
 [ 4  6 14  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 13]
 [14  8 10  7]
 [11 14 13  2]
 [14  6 10  6]
 [15 15  5  2]
 [ 1  6  0 14]
 [14  9  6  1]
 [ 4  6 14  8]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 0)]=9, 
[debug] board state:
[[14 12 11 13]
 [14  8 10  7]
 [11 14 13  2]
 [14  6 10  6]
 [ 9 15  5  2]
 [ 1  6  0 14]
 [14  9  6  1]
 [ 4  6 14  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 13]
 [14  8 10  7]
 [11 14 13  2]
 [14  6 10  6]
 [ 9 15  5  2]
 [ 1  6  0 14]
 [14  9  6  1]
 [ 4  6 14  8]], 

=10 

=16 

[debug] move action_id=206, action=((4, 2), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 0)]=5, 
[debug] board state:
[[12 14 11 13]
 [14  8 10  7]
 [11 14 13  2]
 [14  6 10  6]
 [ 5 15 14  2]
 [ 1  6  0 14]
 [14  9  6  1]
 [ 4  6 14  8]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[12  8 11 13]
 [14 14 10  7]
 [11 14 13  2]
 [14  6 10  6]
 [ 5 15 14  2]
 [ 1  6  0 14]
 [14  9  6  1]
 [ 4  6 14  8]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[12  8 11 13]
 [14 14 10  7]
 [11 14 13  2]
 [14  6 10  6]
 [ 5 15  2 14]
 [ 1  6  0 14]
 [14  9  6  1]
 [ 4  6 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  8 11 13]
 [12 14 10  7]
 [11 14 13  2]
 [14  6 10  6]
 [ 5 15  2 14]
 [ 1  6  0 14]
 [14  9  6  1]
 [ 4  6 14  8]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=3, board[(4, 1)]=3, 
[debug] board state:
[[14  8 11 13]
 [12 14 10  7]
 [11 14 13  2]
 [14  6 10  6]
 [ 5  3  2 14]
 [ 1  6  0 14]
 [14  9  6  1]
 [ 4  6 14  8]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  8 11 13]
 [14 14 10  7]
 [11 14 13  2]
 [14  6 10  6]
 [ 5  3  2 14]
 [ 1  6  0 14]
 [14  9  6  1]
 [ 4  6 14  8]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[12  8 11 13]
 [14 14 10  7]
 [11 14  2 14]
 [14  6 10  6]
 [ 5  3  2 14]
 [ 1  6  0 14]
 [14  9  6  1]
 [ 4  6 14  8]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[12  8 11 13]
 [14 10 14  7]
 [11 14  2 14]
 [14  6 10  6]
 [ 5  3  2 14]
 [ 1  6  0 14]
 [14  9  6  1]
 [ 4  6 14  8]], 

=10 

=16 

[debug] move action_id=4, action=((4, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  8 11 13]
 [14 10 14  7]
 [11 14  2 14]
 [14  6 10  6]
 [14  3  2 14]
 [ 1  6  0 14]
 [14  9  6  1]
 [ 4  6 14  8]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[ 5  8 11 13]
 [11 10 14  7]
 [14 14  2 14]
 [14  6 10  6]
 [14  3  2 14]
 [ 1  6  0 14]
 [14  9  6  1]
 [ 4  6 14  8]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 5  8 11 13]
 [11 10 14  7]
 [14 14  2 14]
 [14  6 10  6]
 [14  3  2 14]
 [ 1  6  0 14]
 [14  9  6 14]
 [ 4  6 14  1]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 5  8 11 13]
 [11 14 10  7]
 [14 14  2 14]
 [14  6 10  6]
 [14  3  2 14]
 [ 1  6  0 14]
 [14  9  6 14]
 [ 4  6 14  1]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 5  8 11 13]
 [11 14 10  7]
 [14 14  2 14]
 [14  6 10 14]
 [14  3  2  6]
 [ 1  6  0 14]
 [14  9  6 14]
 [ 4  6 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14  2 14]
 [14  6 10 14]
 [14  3  2  6]
 [ 1  6  0 14]
 [14  9  6 14]
 [ 4  6 14  1]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=0, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14  2 14]
 [14  6 10 14]
 [14  3  2  6]
 [ 1  6 14  0]
 [14  9  6 14]
 [ 4  6 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14  2 14]
 [14  6 10 14]
 [14  3  2  6]
 [ 1  6 14  0]
 [14  9  6 14]
 [ 4  6 14  1]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14  6  2 14]
 [14 14 10 14]
 [14  3  2  6]
 [ 1  6 14  0]
 [14  9  6 14]
 [ 4  6 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14  6  2 14]
 [14 14 10 14]
 [14  3  2  6]
 [ 1  6 14  0]
 [14  9  6 14]
 [ 4  6 14  1]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [ 6 14  2 14]
 [14 14 10 14]
 [14  3  2  6]
 [ 1  6 14  0]
 [14  9  6 14]
 [ 4  6 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [ 6 14  2 14]
 [14 14 10 14]
 [14  3  2  6]
 [ 1  6 14  0]
 [14  9  6 14]
 [ 4  6 14  1]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  8 11 13]
 [11 14 10  7]
 [14 14  2 14]
 [ 6 14 10 14]
 [14  3  2  6]
 [ 1  6 14  0]
 [14  9  6 14]
 [ 4  6 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14  2 14]
 [ 6 14 10 14]
 [14  3  2  6]
 [ 1  6 14  0]
 [14  9  6 14]
 [ 4  6 14  1]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[11  8 11 13]
 [14 14 10  7]
 [14 14  2 14]
