INITIAL
* 7:7pm Feb 12, 2026
* a1_lightzero vs a0
 [15  9 13 14]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(6, 0)]=11, 
[debug] board state:
[[14 13  9 13]
 [12 11  8  0]
 [15 15  4 15]
 [15 13  6  4]
 [15  1  3 15]
 [ 3  7 15 15]
 [11  5 15  2]
 [15  9 13 14]], 

=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 13  9 14]
 [12 11  8 13]
 [15 15  4 15]
 [15 13  6  4]
 [15  1  3 15]
 [ 3  7 15 15]
 [11  5 15  2]
 [15  9 13 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14 13  9 14]
 [12 11  8 13]
 [15 15  4 15]
 [15 13  6  4]
 [15  1  3 15]
 [ 3  7 15 15]
 [11  5 15 14]
 [15  9 13  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 13 14  9]
 [12 11  8 13]
 [15 15  4 15]
 [15 13  6  4]
 [15  1  3 15]
 [ 3  7 15 15]
 [11  5 15 14]
 [15  9 13  2]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(2, 1)]=12, 
[debug] board state:
[[14 13 14  9]
 [12 11  8 13]
 [15 12  4 15]
 [15 13  6  4]
 [15  1  3 15]
 [ 3  7 15 15]
 [11  5 15 14]
 [15  9 13  2]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  9]
 [12 11  8 13]
 [15 12  4 15]
 [15 13  6  4]
 [15  1  3 15]
 [ 3  7 15 15]
 [11  5 15 14]
 [15  9 13  2]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=1, board[(5, 2)]=1, 
[debug] board state:
[[14 14 13  9]
 [12 11  8 13]
 [15 12  4 15]
 [15 13  6  4]
 [15  1  3 15]
 [ 3  7  1 15]
 [11  5 15 14]
 [15  9 13  2]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13  9]
 [14 11  8 13]
 [15 12  4 15]
 [15 13  6  4]
 [15  1  3 15]
 [ 3  7  1 15]
 [11  5 15 14]
 [15  9 13  2]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[12 14 13  9]
 [14 11  8 13]
 [15 12  4 15]
 [15 13  6  4]
 [13  1  3 15]
 [ 3  7  1 15]
 [11  5 15 14]
 [15  9 13  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13  9]
 [14 11  8 13]
 [15 12  4 15]
 [15 13  6  4]
 [13  1  3 15]
 [ 3  7  1 15]
 [11  5 15 14]
 [15  9 13  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 12 13  9]
 [14 11  8 13]
 [15 12  4 15]
 [15 13  6  4]
 [13  1  3 15]
 [ 3  7  1 15]
 [11  5 15  2]
 [15  9 13 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 12 13  9]
 [11 14  8 13]
 [15 12  4 15]
 [15 13  6  4]
 [13  1  3 15]
 [ 3  7  1 15]
 [11  5 15  2]
 [15  9 13 14]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[14 12 13  9]
 [11 14  8 13]
 [15 12  4 15]
 [15 13  6  4]
 [13  1  3 15]
 [ 3  7  1 15]
 [11  5 15  2]
 [ 5  9 13 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13  9]
 [11 14  8 13]
 [15 12  4 15]
 [15 13  6  4]
 [13  1  3 15]
 [ 3  7  1 15]
 [11  5 15  2]
 [ 5  9 13 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[12 14 13  9]
 [11 14  8 13]
 [15 12  4 15]
 [15 13  6  4]
 [ 1 14  3 15]
 [ 3  7  1 15]
 [11  5 15  2]
 [ 5  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13  9]
 [11 14  8 13]
 [15 12  4 15]
 [15 13  6  4]
 [ 1 14  3 15]
 [ 3  7  1 15]
 [11  5 15  2]
 [ 5  9 13 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 12 13  9]
 [11 14  8 13]
 [15  4 14 15]
 [15 13  6  4]
 [ 1 14  3 15]
 [ 3  7  1 15]
 [11  5 15  2]
 [ 5  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 13  9]
 [11 14  8 13]
 [15  4 14 15]
 [15 13  6  4]
 [ 1 14  3 15]
 [ 3  7  1 15]
 [11  5 15  2]
 [ 5  9 13 14]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[12 14 13  9]
 [11 14  8 13]
 [15  4 14 15]
 [15 13  6  4]
 [ 1 14  3 15]
 [ 3  7  1  6]
 [11  5 15  2]
 [ 5  9 13 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 13  9]
 [11 14  8 13]
 [15  4 14 15]
 [15 13  6  4]
 [ 1 14  3 15]
 [ 3  7  1  6]
 [11  5 15  2]
 [ 5  9 13 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 12 13  9]
 [11 14  8 13]
 [15  4 14 15]
 [15 13  6  4]
 [ 1  3 14 15]
 [ 3  7  1  6]
 [11  5 15  2]
 [ 5  9 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 12 13  9]
 [14 14  8 13]
 [15  4 14 15]
 [15 13  6  4]
 [ 1  3 14 15]
 [ 3  7  1  6]
 [11  5 15  2]
 [ 5  9 13 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[11 12 13  9]
 [14 14  8 13]
 [15 14 14 15]
 [15  4  6  4]
 [ 1  3 14 15]
 [ 3  7  1  6]
 [11  5 15  2]
 [ 5  9 13 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[11 14 13  9]
 [14 12  8 13]
 [15 14 14 15]
 [15  4  6  4]
 [ 1  3 14 15]
 [ 3  7  1  6]
 [11  5 15  2]
 [ 5  9 13 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[11 14 13  9]
 [14 12  8 13]
 [ 2 14 14 15]
 [15  4  6  4]
 [ 1  3 14 15]
 [ 3  7  1  6]
 [11  5 15  2]
 [ 5  9 13 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13  9]
 [14 12  8 13]
 [ 2 14 14 15]
 [15  4  6  4]
 [ 1  3 14 15]
 [ 3  7  1  6]
 [11  5 15  2]
 [ 5  9 13 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 11 13  9]
 [14 12  8 13]
 [ 2 14 14 15]
 [15  4  6  4]
 [ 1  3 14 15]
 [14  7  1  6]
 [ 3  5 15  2]
 [ 5  9 13 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 11 13  9]
 [14 14  8 13]
 [ 2 12 14 15]
 [15  4  6  4]
 [ 1  3 14 15]
 [14  7  1  6]
 [ 3  5 15  2]
 [ 5  9 13 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 11 13  9]
 [14 14  8 13]
 [ 2 12  6 15]
 [15  4 14  4]
 [ 1  3 14 15]
 [14  7  1  6]
 [ 3  5 15  2]
 [ 5  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13  9]
 [14 14  8 13]
 [ 2 12  6 15]
 [15  4 14  4]
 [ 1  3 14 15]
 [14  7  1  6]
 [ 3  5 15  2]
 [ 5  9 13 14]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[11 14 13  9]
 [14 14  8 13]
 [ 2 12  6 15]
 [15  4 14  4]
 [ 1  3 14 15]
 [14  7  1  6]
 [ 3  5  6  2]
 [ 5  9 13 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13  9]
 [14 14  8 13]
 [ 2 12  6 15]
 [15  4 14  4]
 [ 1  3 14 15]
 [14  7  1  6]
 [ 3  5  6  2]
 [ 5  9 13 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 11 13  9]
 [14 14  8 13]
 [ 2 12  6 15]
 [15  4 14  4]
 [ 1  3  1 15]
 [14  7 14  6]
 [ 3  5  6  2]
 [ 5  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13  9]
 [14 14  8 13]
 [ 2 12  6 15]
 [15  4 14  4]
 [ 1  3  1 15]
 [14  7 14  6]
 [ 3  5  6  2]
 [ 5  9 13 14]], 

=10 

=16 

[debug] move action_id=317, action=((7, 0), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 2)]=5, 
[debug] board state:
[[11 14 13  9]
 [14 14  8 13]
 [ 2 12  6 15]
 [15  4 14  4]
 [ 1  3  1 15]
 [14  7 14  6]
 [ 3  5  6  2]
 [14  9  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13  9]
 [14 14  8 13]
 [ 2 12  6 15]
 [15  4 14  4]
 [ 1  3  1 15]
 [14  7 14  6]
 [ 3  5  6  2]
 [14  9  5 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 11 13  9]
 [14 14  8 13]
 [ 2 12 14 15]
 [15  4  6  4]
 [ 1  3  1 15]
 [14  7 14  6]
 [ 3  5  6  2]
 [14  9  5 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 13  9]
 [14 11  8 13]
 [ 2 12 14 15]
 [15  4  6  4]
 [ 1  3  1 15]
 [14  7 14  6]
 [ 3  5  6  2]
 [14  9  5 14]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[14 14 13  9]
 [14 11  8 13]
 [ 2 12 14  6]
 [15  4  6  4]
 [ 1  3  1 15]
 [14  7 14  6]
 [ 3  5  6  2]
 [14  9  5 14]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 13  9]
 [11 14  8 13]
 [ 2 12 14  6]
 [15  4  6  4]
 [ 1  3  1 15]
 [14  7 14  6]
 [ 3  5  6  2]
 [14  9  5 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14 14 13  9]
 [11 14  8 13]
 [ 2 12 14  6]
 [15  4  6  4]
 [ 1  3  1 15]
 [14  7 14  6]
 [ 3  5  6  2]
 [14  9 14  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [11 14  8 13]
 [ 2 12 14  6]
 [15  4  6  4]
 [ 1  3  1 15]
 [14  7 14  6]
 [ 3  5  6  2]
 [14  9 14  5]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 13 14  9]
 [11 14  8 13]
 [ 2 12 14  6]
 [15  4  6  4]
 [ 1  3  1 15]
 [14  7 14  6]
 [14  5  6  2]
 [ 3  9 14  5]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 13 14  9]
 [14 11  8 13]
 [ 2 12 14  6]
 [15  4  6  4]
 [ 1  3  1 15]
 [14  7 14  6]
 [14  5  6  2]
 [ 3  9 14  5]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 13 14  9]
 [14 11  8 13]
 [ 2 12 14  6]
 [15  4  6  4]
 [ 1  3  1 15]
 [14  7 14  6]
 [14  5 14  2]
 [ 3  9  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 11  8 13]
 [ 2 12 14  6]
 [15  4  6  4]
 [ 1  3  1 15]
 [14  7 14  6]
 [14  5 14  2]
 [ 3  9  6  5]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[13 14 14  9]
 [14 11  8 13]
 [14  2 14  6]
 [15  4  6  4]
 [ 1  3  1 15]
 [14  7 14  6]
 [14  5 14  2]
 [ 3  9  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 11  8 13]
 [14  2 14  6]
 [15  4  6  4]
 [ 1  3  1 15]
 [14  7 14  6]
 [14  5 14  2]
 [ 3  9  6  5]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[14 13 14  9]
 [14 11  8 13]
 [14  2 14  6]
 [15  4  6  4]
 [ 1  3  1 10]
 [14  7 14  6]
 [14  5 14  2]
 [ 3  9  6  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 11  8 13]
 [14  2 14  6]
 [15  4  6  4]
 [ 1  3  1 10]
 [14  7 14  6]
 [14  5 14  2]
 [ 3  9  6  5]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[13 14 14  9]
 [14 11  8 13]
 [14  2 14  6]
 [15  4  6  4]
 [ 1  3  1 10]
 [14  7 14  6]
 [ 5 14 14  2]
 [ 3  9  6  5]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8  9]
 [14 11 14 13]
 [14  2 14  6]
 [15  4  6  4]
 [ 1  3  1 10]
 [14  7 14  6]
 [ 5 14 14  2]
 [ 3  9  6  5]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14  8  9]
 [14 11 14 13]
 [14  2 14  6]
 [15  4  6  4]
 [ 1  3  1 10]
 [14  7  6 14]
 [ 5 14 14  2]
 [ 3  9  6  5]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  8  9]
 [13 11 14 13]
 [14  2 14  6]
 [15  4  6  4]
 [ 1  3  1 10]
 [14  7  6 14]
 [ 5 14 14  2]
 [ 3  9  6  5]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 0)]=8, 
[debug] board state:
[[14 14  8  9]
 [13 11 14 13]
 [14  2 14  6]
 [ 8  4  6  4]
 [ 1  3  1 10]
 [14  7  6 14]
 [ 5 14 14  2]
 [ 3  9  6  5]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [13 11 14 13]
 [14  2 14  6]
 [ 8  4  6  4]
 [ 1  3  1 10]
 [14  7  6 14]
 [ 5 14 14  2]
 [ 3  9  6  5]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  8 14  9]
 [13 11 14  6]
 [14  2 14 14]
 [ 8  4  6  4]
 [ 1  3  1 10]
 [14  7  6 14]
 [ 5 14 14  2]
 [ 3  9  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [13 11 14  6]
 [14  2 14 14]
 [ 8  4  6  4]
 [ 1  3  1 10]
 [14  7  6 14]
 [ 5 14 14  2]
 [ 3  9  6  5]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 8 14 14  9]
 [13 11 14 14]
 [14  2 14  6]
 [ 8  4  6  4]
 [ 1  3  1 10]
 [14  7  6 14]
 [ 5 14 14  2]
 [ 3  9  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [13 11 14 14]
 [14  2 14  6]
 [ 8  4  6  4]
 [ 1  3  1 10]
 [14  7  6 14]
 [ 5 14 14  2]
 [ 3  9  6  5]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  8 14  9]
 [13 11 14 14]
 [14  2 14  6]
 [ 8  4  6  4]
 [ 1  3  1 10]
 [14  7  6  2]
 [ 5 14 14 14]
 [ 3  9  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [13 11 14 14]
 [14  2 14  6]
 [ 8  4  6  4]
 [ 1  3  1 10]
 [14  7  6  2]
 [ 5 14 14 14]
 [ 3  9  6  5]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 8 14 14  9]
 [13 11 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [ 1  3  1 10]
 [14  7  6  2]
 [ 5 14 14 14]
 [ 3  9  6  5]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 8 11 14  9]
 [13 14 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [ 1  3  1 10]
 [14  7  6  2]
 [ 5 14 14 14]
 [ 3  9  6  5]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 11 14  9]
 [13 14 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [ 1  3  1 10]
 [14  7 14  2]
 [ 5 14  6 14]
 [ 3  9  6  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 8 14 11  9]
 [13 14 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [ 1  3  1 10]
 [14  7 14  2]
 [ 5 14  6 14]
 [ 3  9  6  5]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 8 14 11  9]
 [13 14 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [ 1  3  1 10]
 [14  7 14  2]
 [14  5  6 14]
 [ 3  9  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11  9]
 [13 14 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [ 1  3  1 10]
 [14  7 14  2]
 [14  5  6 14]
 [ 3  9  6  5]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  8 11  9]
 [13 14 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [ 1  3  1 10]
 [14  7 14  2]
 [14  5  6  5]
 [ 3  9  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 11  9]
 [13 14 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [ 1  3  1 10]
 [14  7 14  2]
 [14  5  6  5]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 8 14 11  9]
 [13 14 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [ 1  7 14  2]
 [14  5  6  5]
 [ 3  9  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 11  9]
 [13 14 14 14]
 [14  2  6 14]
 [ 8  4  6  4]
 [14  3  1 10]
 [ 1  7 14  2]
 [14  5  6  5]
 [ 3  9  6 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
