INITIAL
* 6:42pm Feb 12, 2026
* a1_lightzero vs a0
[[14  9 15 12]
 [15 13 15 11]
 [15  2 10 15]
 [ 4 15 15 15]
 [ 6 15  6 15]
 [15 13  3 15]
 [15  9 15 15]
 [15 15  1 13]], 

=11 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=12, board[(0, 2)]=12, 
[debug] board state:
[[14  9 12 12]
 [15 13 15 11]
 [15  2 10 15]
 [ 4 15 15 15]
 [ 6 15  6 15]
 [15 13  3 15]
 [15  9 15 15]
 [15 15  1 13]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(5, 0)]=11, 
[debug] board state:
[[14  9 12 12]
 [15 13 15 11]
 [15  2 10 15]
 [ 4 15 15 15]
 [ 6 15  6 15]
 [11 13  3 15]
 [15  9 15 15]
 [15 15  1 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 12]
 [15 13 15 11]
 [15  2 10 15]
 [ 4 15 15 15]
 [ 6 15  6 15]
 [11 13  3 15]
 [15  9 15 15]
 [15 15  1 13]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 9 14 12 12]
 [15 13 15 11]
 [15  2 10 15]
 [ 4 15 15 15]
 [ 6 15  6 15]
 [11 13  3 15]
 [15  9 15 15]
 [15 15 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 12]
 [15 13 15 11]
 [15  2 10 15]
 [ 4 15 15 15]
 [ 6 15  6 15]
 [11 13  3 15]
 [15  9 15 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=4, board[(6, 0)]=4, 
[debug] board state:
[[14  9 12 12]
 [15 13 15 11]
 [15  2 10 15]
 [ 4 15 15 15]
 [ 6 15  6 15]
 [11 13  3 15]
 [ 4  9 15 15]
 [15 15 14  1]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[14  9 12 12]
 [15 13 13 11]
 [15  2 10 15]
 [ 4 15 15 15]
 [ 6 15  6 15]
 [11 13  3 15]
 [ 4  9 15 15]
 [15 15 14  1]], 

=11 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  9 12 12]
 [15  2 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6 15  6 15]
 [11 13  3 15]
 [ 4  9 15 15]
 [15 15 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 12]
 [15  2 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6 15  6 15]
 [11 13  3 15]
 [ 4  9 15 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 9 14 12 12]
 [15  2 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6 15  6 15]
 [ 4 13  3 15]
 [14  9 15 15]
 [15 15 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 12]
 [15  2 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6 15  6 15]
 [ 4 13  3 15]
 [14  9 15 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[14  9 12 12]
 [15  2 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6  8  6 15]
 [ 4 13  3 15]
 [14  9 15 15]
 [15 15 14  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 12]
 [15  2 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6  8  6 15]
 [ 4 13  3 15]
 [14  9 15 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 9  2 12 12]
 [15 14 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6  8  6 15]
 [ 4 13  3 15]
 [14  9 15 15]
 [15 15 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 12]
 [15 14 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6  8  6 15]
 [ 4 13  3 15]
 [14  9 15 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  9 12 12]
 [15 14 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6  8  6 15]
 [14 13  3 15]
 [ 4  9 15 15]
 [15 15 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 12]
 [15 14 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6  8  6 15]
 [14 13  3 15]
 [ 4  9 15 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 9 14 12 12]
 [ 6 14 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6  8  6 15]
 [14 13  3 15]
 [ 4  9 15 15]
 [15 15 14  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 12]
 [ 6 14 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6  8  6 15]
 [14 13  3 15]
 [ 4  9 15 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=5, board[(4, 3)]=5, 
[debug] board state:
[[14  9 12 12]
 [ 6 14 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6  8  6  5]
 [14 13  3 15]
 [ 4  9 15 15]
 [15 15 14  1]], 

=11 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  9 12 12]
 [ 6 14 13 11]
 [15 10 14 15]
 [ 4 15 15 15]
 [ 6  8  6  5]
 [14 13  3 15]
 [ 4  9 15 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14  9 12 12]
 [ 6 14 13 11]
 [15 10 14 15]
 [ 4 15 15 15]
 [ 6  8  6  5]
 [ 4 13  3 15]
 [14  9 15 15]
 [15 15 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 12]
 [ 6 14 13 11]
 [15 10 14 15]
 [ 4 15 15 15]
 [ 6  8  6  5]
 [ 4 13  3 15]
 [14  9 15 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 9 14 12 12]
 [ 6 14 13 11]
 [15 10 14 15]
 [ 4 15 15 15]
 [ 6  8  6  5]
 [ 4  3 14 15]
 [14  9 15 15]
 [15 15 14  1]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 9 14 12 12]
 [ 6 14 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6  8  6  5]
 [ 4  3 14 15]
 [14  9 15 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[ 9 14 12 12]
 [ 6 14 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6  8  6  5]
 [ 4  3 14 15]
 [14  9  6 15]
 [15 15 14  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 12]
 [ 6 14 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6  8  6  5]
 [ 4  3 14 15]
 [14  9  6 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=218, action=((4, 3), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14  9 12 12]
 [ 6 14 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6  5  6 14]
 [ 4  3 14 15]
 [14  9  6 15]
 [15 15 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 12]
 [ 6 14 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6  5  6 14]
 [ 4  3 14 15]
 [14  9  6 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 9 14 12 12]
 [ 6 14 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6  5  6 14]
 [ 4  3  6 15]
 [14  9 14 15]
 [15 15 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 12]
 [ 6 14 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6  5  6 14]
 [ 4  3  6 15]
 [14  9 14 15]
 [15 15 14  1]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=5, board[(7, 1)]=5, 
[debug] board state:
[[14  9 12 12]
 [ 6 14 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6  5  6 14]
 [ 4  3  6 15]
 [14  9 14 15]
 [15  5 14  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 12]
 [ 6 14 13 11]
 [15 14 10 15]
 [ 4 15 15 15]
 [ 6  5  6 14]
 [ 4  3  6 15]
 [14  9 14 15]
 [15  5 14  1]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[ 9 14 12 12]
 [ 6 14 13 11]
 [ 2 14 10 15]
 [ 4 15 15 15]
 [ 6  5  6 14]
 [ 4  3  6 15]
 [14  9 14 15]
 [15  5 14  1]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 9 12 14 12]
 [ 6 14 13 11]
 [ 2 14 10 15]
 [ 4 15 15 15]
 [ 6  5  6 14]
 [ 4  3  6 15]
 [14  9 14 15]
 [15  5 14  1]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 9 12 14 12]
 [14  6 13 11]
 [ 2 14 10 15]
 [ 4 15 15 15]
 [ 6  5  6 14]
 [ 4  3  6 15]
 [14  9 14 15]
 [15  5 14  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 9 14 12 12]
 [14  6 13 11]
 [ 2 14 10 15]
 [ 4 15 15 15]
 [ 6  5  6 14]
 [ 4  3  6 15]
 [14  9 14 15]
 [15  5 14  1]], 

=10 

=16 

[debug] move action_id=280, action=((4, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 9 14 12 12]
 [14  6 13 11]
 [ 2 14 10 15]
 [ 4 15 15 15]
 [ 6 14  6 14]
 [ 4  3  6 15]
 [14  5 14 15]
 [15  5 14  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 9 12 14 12]
 [14  6 13 11]
 [ 2 14 10 15]
 [ 4 15 15 15]
 [ 6 14  6 14]
 [ 4  3  6 15]
 [14  5 14 15]
 [15  5 14  1]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 9 12 14 12]
 [14  6 13 11]
 [ 2 14 10 13]
 [ 4 15 15 15]
 [ 6 14  6 14]
 [ 4  3  6 15]
 [14  5 14 15]
 [15  5 14  1]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 12 14 12]
 [ 9  6 13 11]
 [ 2 14 10 13]
 [ 4 15 15 15]
 [ 6 14  6 14]
 [ 4  3  6 15]
 [14  5 14 15]
 [15  5 14  1]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=1, board[(3, 1)]=1, 
[debug] board state:
[[14 12 14 12]
 [ 9  6 13 11]
 [ 2 14 10 13]
 [ 4  1 15 15]
 [ 6 14  6 14]
 [ 4  3  6 15]
 [14  5 14 15]
 [15  5 14  1]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 12 14 12]
 [14  6 13 11]
 [ 2 14 10 13]
 [ 4  1 15 15]
 [ 6 14  6 14]
 [ 4  3  6 15]
 [14  5 14 15]
 [15  5 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 9 12 14 12]
 [14  6 13 11]
 [ 2 14 10 13]
 [ 4  1 15 15]
 [ 6 14  6 14]
 [ 4  3  6 15]
 [14  5 14 15]
 [15  5  1 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 9 14 12 12]
 [14  6 13 11]
 [ 2 14 10 13]
 [ 4  1 15 15]
 [ 6 14  6 14]
 [ 4  3  6 15]
 [14  5 14 15]
 [15  5  1 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 9 14 12 12]
 [14  6 13 11]
 [ 2 14 10 13]
 [ 4  1 15 15]
 [ 6 14  6 14]
 [ 4  3  6 15]
 [ 5 14 14 15]
 [15  5  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 12]
 [14  6 13 11]
 [ 2 14 10 13]
 [ 4  1 15 15]
 [ 6 14  6 14]
 [ 4  3  6 15]
 [ 5 14 14 15]
 [15  5  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14  9 12 12]
 [14  6 13 11]
 [ 2 14 10 13]
 [ 4  1 15 15]
 [ 6 14  6 14]
 [ 4  3  6 15]
 [ 5 14 14 15]
 [15  5 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 12]
 [14  6 13 11]
 [ 2 14 10 13]
 [ 4  1 15 15]
 [ 6 14  6 14]
 [ 4  3  6 15]
 [ 5 14 14 15]
 [15  5 14  1]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 9 14 12 12]
 [14  6 13 11]
 [ 2 14 10 13]
 [ 4  1 15 15]
 [ 6 14 14  6]
 [ 4  3  6 15]
 [ 5 14 14 15]
 [15  5 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 12]
 [14  6 13 11]
 [ 2 14 10 13]
 [ 4  1 15 15]
 [ 6 14 14  6]
 [ 4  3  6 15]
 [ 5 14 14 15]
 [15  5 14  1]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  9 12 12]
 [14  6 13 11]
 [ 2  1 10 13]
 [ 4 14 15 15]
 [ 6 14 14  6]
 [ 4  3  6 15]
 [ 5 14 14 15]
 [15  5 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 12]
 [14  6 13 11]
 [ 2  1 10 13]
 [ 4 14 15 15]
 [ 6 14 14  6]
 [ 4  3  6 15]
 [ 5 14 14 15]
 [15  5 14  1]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 9 14 12 12]
 [14  6 13 11]
 [ 2  1 10 13]
 [ 4 14 15 15]
 [ 6  3 14  6]
 [ 4 14  6 15]
 [ 5 14 14 15]
 [15  5 14  1]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 9 14 12 12]
 [14  6 13 11]
 [ 2  1 10 13]
 [ 4 14  6 15]
 [ 6  3 14  6]
 [ 4 14  6 15]
 [ 5 14 14 15]
 [15  5 14  1]], 

=11 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 9 14 12 12]
 [14  6 13 11]
 [ 2  1 10 13]
 [ 4 14  6 15]
 [ 6  3 14  6]
 [ 4 14  6 15]
 [ 5 14 14 15]
 [15 14  5  1]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 9 14 12 12]
 [14 13 14 11]
 [ 2  1 10 13]
 [ 4 14  6 15]
 [ 6  3 14  6]
 [ 4 14  6 15]
 [ 5 14 14 15]
 [15 14  5  1]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9 14 12 12]
 [14 13 14 11]
 [ 2  1 10 13]
 [ 4 14  6 15]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [15 14  5  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 9 13 12 12]
 [14 14 14 11]
 [ 2  1 10 13]
 [ 4 14  6 15]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [15 14  5  1]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 9 13 12 12]
 [14 14 14 11]
 [ 2  1 10 13]
 [14  4  6 15]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [15 14  5  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 12 12]
 [ 9 14 14 11]
 [ 2  1 10 13]
 [14  4  6 15]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [15 14  5  1]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 0)]=8, 
[debug] board state:
[[14 13 12 12]
 [ 9 14 14 11]
 [ 2  1 10 13]
 [14  4  6 15]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12 12]
 [ 9 14 14 11]
 [ 2  1 10 13]
 [14  4  6 15]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[13 14 12 12]
 [ 9 14 14 11]
 [ 2 14  1 13]
 [14  4  6 15]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12 12]
 [ 9 14 14 11]
 [ 2 14  1 13]
 [14  4  6 15]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 13 12 12]
 [ 9 14 14 11]
 [ 2 14  1 13]
 [ 6  4  6 15]
 [14  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13 12 12]
 [14 14 14 11]
 [ 2 14  1 13]
 [ 6  4  6 15]
 [14  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(3, 3)]=10, 
[debug] board state:
[[ 9 13 12 12]
 [14 14 14 11]
 [ 2 14  1 13]
 [ 6  4  6 10]
 [14  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 12 12]
 [ 9 14 14 11]
 [ 2 14  1 13]
 [ 6  4  6 10]
 [14  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 13 12 12]
 [ 9 14 14 11]
 [ 2 14  1 13]
 [14  4  6 10]
 [ 6  3 14  6]
 [ 4  6 14 15]
 [ 5 14 14 15]
 [ 8 14  5  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 12 12]
